__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
DecibelSquareTable__Q46nw4hbm3snd6detail12EnvGenerator = .rodata:0x8016AA30; // type:object size:0x100
attackTable$7015 = .rodata:0x8016AB30; // type:object size:0x200 scope:local
sinTable$6990 = .rodata:0x8016AD30; // type:object size:0x21 scope:local
@7315 = .rodata:0x8016AD58; // type:object size:0x24 scope:local data:4byte
NoteTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016AD80; // type:object size:0x30
PitchTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016ADB0; // type:object size:0x400
Decibel2RatioTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016B1B0; // type:object size:0xF14
Pan2RatioTable__Q46nw4hbm3snd6detail4Util = .rodata:0x8016C0C4; // type:object size:0x404
@72 = .rodata:0x8016C4C8; // type:object size:0x11 scope:local data:string
@119 = .rodata:0x8016C4DC; // type:object size:0xF scope:local data:string
@121 = .rodata:0x8016C4EC; // type:object size:0xF scope:local data:string
@stringBase0 = .rodata:0x8016C4FC; // type:object size:0x22 scope:local data:string_table
__constants = .rodata:0x8016C520; // type:object size:0x18 scope:local align:8 data:double
lbl_8016E3D8 = .rodata:0x8016C538; // type:object size:0x14
lbl_8016E3EC = .rodata:0x8016C54C; // type:object size:0x54
@stringBase0 = .rodata:0x8016C5A0; // type:object size:0x6F scope:local data:string_table
fix_pool_sizes = .rodata:0x8016C610; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x8016C628; // type:object size:0xDD scope:local data:string_table
__ctype_map = .rodata:0x8016C708; // type:object size:0x200
__lower_map = .rodata:0x8016C908; // type:object size:0x100
__upper_map = .rodata:0x8016CA08; // type:object size:0x100
@95 = .rodata:0x8016CB08; // type:object size:0xF scope:local data:string
@96 = .rodata:0x8016CB18; // type:object size:0xC scope:local data:string
@97 = .rodata:0x8016CB24; // type:object size:0x9 scope:local data:string
@99 = .rodata:0x8016CB30; // type:object size:0x55 scope:local data:string
@100 = .rodata:0x8016CB88; // type:object size:0x86 scope:local data:string
@stringBase0 = .rodata:0x8016CC10; // type:object size:0x2B scope:local data:string_table
@210 = .rodata:0x8016CC40; // type:object size:0x28 scope:local data:4byte
@275 = .rodata:0x8016CC68; // type:object size:0x9 scope:local data:byte
__month_to_days = .rodata:0x8016CC78; // type:object size:0x34
@287 = .rodata:0x8016CCAC; // type:object size:0xE scope:local data:2byte
@326 = .rodata:0x8016CCBC; // type:object size:0x24 scope:local data:4byte
@stringBase0 = .rodata:0x8016CCE0; // type:object size:0xC0 scope:local data:string_table
__wctype_map = .rodata:0x8016CDA0; // type:object size:0x200
__wlower_map = .rodata:0x8016CFA0; // type:object size:0x200
__wupper_map = .rodata:0x8016D1A0; // type:object size:0x200
halF = .rodata:0x8016D3A0; // type:object size:0x10 scope:local
ln2HI = .rodata:0x8016D3B0; // type:object size:0x10 scope:local
ln2LO = .rodata:0x8016D3C0; // type:object size:0x10 scope:local
Zero = .rodata:0x8016D3D0; // type:object size:0x10 scope:local
bp = .rodata:0x8016D3E0; // type:object size:0x10 scope:local
dp_h = .rodata:0x8016D3F0; // type:object size:0x10 scope:local
dp_l = .rodata:0x8016D400; // type:object size:0x10 scope:local
two_over_pi = .rodata:0x8016D410; // type:object size:0x108 scope:local
npio2_hw = .rodata:0x8016D518; // type:object size:0x80 scope:local
init_jk = .rodata:0x8016D598; // type:object size:0x10 scope:local
PIo2 = .rodata:0x8016D5A8; // type:object size:0x40 scope:local align:8 data:double
T = .rodata:0x8016D5E8; // type:object size:0x68 scope:local align:8 data:double
atanhi = .rodata:0x8016D650; // type:object size:0x20 scope:local
atanlo = .rodata:0x8016D670; // type:object size:0x20 scope:local
aT = .rodata:0x8016D690; // type:object size:0x58 scope:local
@48 = .rodata:0x8016D6E8; // type:object size:0x1D scope:local data:string
@306 = .rodata:0x8016D708; // type:object size:0x1D scope:local data:string
@245 = .rodata:0x8016D728; // type:object size:0x1F scope:local data:string
@246 = .rodata:0x8016D748; // type:object size:0x8 scope:local data:string
@247 = .rodata:0x8016D750; // type:object size:0x9 scope:local data:string
gTRKMemMap = .rodata:0x8016D760; // type:object size:0x10 data:4byte
@312 = .rodata:0x8016D770; // type:object size:0x28 scope:local data:4byte
@319 = .rodata:0x8016D798; // type:object size:0x28 scope:local data:4byte
@326 = .rodata:0x8016D7C0; // type:object size:0x28 scope:local data:4byte
EndofProgramInstruction$138 = .rodata:0x8016D7E8; // type:object size:0x4 scope:local
@145 = .rodata:0x8016D7EC; // type:object size:0x4 scope:local data:string
@164 = .rodata:0x8016D7F0; // type:object size:0x15 scope:local data:string
@165 = .rodata:0x8016D808; // type:object size:0x25 scope:local data:string
@166 = .rodata:0x8016D830; // type:object size:0x17 scope:local data:string
@167 = .rodata:0x8016D848; // type:object size:0x21 scope:local data:string
@168 = .rodata:0x8016D86C; // type:object size:0x2B scope:local data:string
@169 = .rodata:0x8016D898; // type:object size:0x2F scope:local data:string
@170 = .rodata:0x8016D8C8; // type:object size:0x28 scope:local data:string
@2213 = .data:0x8016D900; // type:object size:0xC scope:local data:string
@2214 = .data:0x8016D90C; // type:object size:0x1D scope:local data:string
@2321 = .data:0x8016D92C; // type:object size:0xB scope:local data:string
gTypeFile = .data:0x8016D938; // type:object size:0x10
@2543 = .data:0x8016D948; // type:object size:0xD8 scope:local
@2573 = .data:0x8016DA20; // type:object size:0x4B scope:local data:string
@2574 = .data:0x8016DA6C; // type:object size:0xB scope:local data:string
@2575 = .data:0x8016DA78; // type:object size:0x4B scope:local data:string
contMap = .data:0x8016DAC8; // type:object size:0x190 scope:local
gaSystemDevice = .data:0x8016DC58; // type:object size:0x3F0 scope:local data:4byte
lbl_8016E268 = .data:0x8016E048; // type:object size:0x300
@4606 = .data:0x8016E348; // type:object size:0xC scope:local data:string
@4607 = .data:0x8016E354; // type:object size:0xB scope:local data:string
@4609 = .data:0x8016E360; // type:object size:0xD scope:local data:string
@4612 = .data:0x8016E370; // type:object size:0x40 scope:local
gClassSystem = .data:0x8016E3B0; // type:object size:0x10
@939 = .data:0x8016E3C0; // type:object size:0x54 scope:local
@959 = .data:0x8016E414; // type:object size:0x54 scope:local
gClassAI = .data:0x8016E468; // type:object size:0x10
@2029 = .data:0x8016E478; // type:object size:0xD4 scope:local
@2052 = .data:0x8016E54C; // type:object size:0xD4 scope:local
gClassVI = .data:0x8016E620; // type:object size:0x10
@854 = .data:0x8016E630; // type:object size:0x64 scope:local
@871 = .data:0x8016E694; // type:object size:0x64 scope:local
gClassSI = .data:0x8016E6F8; // type:object size:0x10
@997 = .data:0x8016E708; // type:object size:0xC4 scope:local
@1019 = .data:0x8016E7CC; // type:object size:0xC4 scope:local
gClassPI = .data:0x8016E890; // type:object size:0x10
@933 = .data:0x8016E8A0; // type:object size:0x34 scope:local
@946 = .data:0x8016E8D4; // type:object size:0x34 scope:local
gClassMI = .data:0x8016E908; // type:object size:0x10
gClassDD = .data:0x8016E918; // type:object size:0x10
lbl_8016EB48 = .data:0x8016E928; // type:object size:0x100
lbl_8016EC48 = .data:0x8016EA28; // type:object size:0x1E8 data:4byte
jumptable_8016EE30 = .data:0x8016EC10; // type:object size:0x80 scope:local
jumptable_8016EEB0 = .data:0x8016EC90; // type:object size:0x80 scope:local
lbl_8016EF30 = .data:0x8016ED10; // type:object size:0x80 data:4byte
jumptable_8016EFB0 = .data:0x8016ED90; // type:object size:0x64 scope:local
jumptable_8016F014 = .data:0x8016EDF4; // type:object size:0x60 scope:local
lbl_8016F074 = .data:0x8016EE54; // type:object size:0x45C
jumptable_8016F4D0 = .data:0x8016F2B0; // type:object size:0x100 scope:local
jumptable_8016F5D0 = .data:0x8016F3B0; // type:object size:0x100 scope:local
jumptable_8016F6D0 = .data:0x8016F4B0; // type:object size:0x100 scope:local
jumptable_8016F7D0 = .data:0x8016F5B0; // type:object size:0x100 scope:local
jumptable_8016F8D0 = .data:0x8016F6B0; // type:object size:0x1C scope:local
jumptable_8016F8EC = .data:0x8016F6CC; // type:object size:0x64 scope:local
jumptable_8016F950 = .data:0x8016F730; // type:object size:0x50 scope:local
jumptable_8016F9A0 = .data:0x8016F780; // type:object size:0x100 scope:local
jumptable_8016FAA0 = .data:0x8016F880; // type:object size:0x100 scope:local
jumptable_8016FBA0 = .data:0x8016F980; // type:object size:0x100 scope:local
jumptable_8016FCA0 = .data:0x8016FA80; // type:object size:0x100 scope:local
jumptable_8016FDA0 = .data:0x8016FB80; // type:object size:0x100 scope:local
jumptable_8016FEA0 = .data:0x8016FC80; // type:object size:0x100 scope:local
jumptable_8016FFA0 = .data:0x8016FD80; // type:object size:0x1C scope:local
jumptable_8016FFBC = .data:0x8016FD9C; // type:object size:0x24 scope:local
jumptable_8016FFE0 = .data:0x8016FDC0; // type:object size:0x64 scope:local
jumptable_80170044 = .data:0x8016FE24; // type:object size:0x50 scope:local
jumptable_80170094 = .data:0x8016FE74; // type:object size:0x100 scope:local
jumptable_80170194 = .data:0x8016FF74; // type:object size:0x100 scope:local
jumptable_80170294 = .data:0x80170074; // type:object size:0x30 scope:local
jumptable_801702C4 = .data:0x801700A4; // type:object size:0x3C scope:local
gClassCPU = .data:0x801700E0; // type:object size:0x10
jumptable_80170310 = .data:0x801700F0; // type:object size:0x64 scope:local
jumptable_80170374 = .data:0x80170154; // type:object size:0xB0 scope:local
gClassPIF = .data:0x80170208; // type:object size:0x10
@1047 = .data:0x80170218; // type:object size:0x94 scope:local
@1066 = .data:0x801702AC; // type:object size:0x94 scope:local
@1080 = .data:0x80170340; // type:object size:0x74 scope:local
@1095 = .data:0x801703B4; // type:object size:0x74 scope:local
gClassRAM = .data:0x80170428; // type:object size:0x10
gClassROM = .data:0x80170438; // type:object size:0x10
@1081 = .data:0x80170448; // type:object size:0x5C scope:local
gClassRdb = .data:0x801704A8; // type:object size:0x10
@1072 = .data:0x801704B8; // type:object size:0xB scope:local data:string
gClassPak = .data:0x801704C8; // type:object size:0x10
gClassSram = .data:0x801704D8; // type:object size:0x10
gClassFlash = .data:0x801704E8; // type:object size:0x10
gCombinedColor = .data:0x801704F8; // type:object size:0x40
gCombinedAlpha = .data:0x80170538; // type:object size:0x20 scope:global
ganNameTevStage = .data:0x80170558; // type:object size:0x40 scope:local data:4byte
sTevColorOp = .data:0x80170598; // type:object size:0x64 scope:local
sTevColorArg = .data:0x80170600; // type:object size:0x50 scope:local
sTevAlphaArg = .data:0x80170650; // type:object size:0x50 scope:local
strings = .data:0x801706A0; // type:object size:0x40 scope:local
unused = .data:0x801706E0; // type:object size:0xC scope:global data:string
lbl_8017090C = .data:0x801706EC; // type:object size:0x7C
lbl_80170988 = .data:0x80170768; // type:object size:0xF8 data:4byte
gClassFrame = .data:0x80170860; // type:object size:0x10
lbl_80170A90 = .data:0x80170870; // type:object size:0x20 data:4byte
ganNameTexCoord = .data:0x80170890; // type:object size:0x20 data:4byte
lbl_80170AD0 = .data:0x801708B0; // type:object size:0x10 data:4byte
lbl_80170AE0 = .data:0x801708C0; // type:object size:0x7C data:4byte
jumptable_80170B5C = .data:0x8017093C; // type:object size:0xF4 scope:local
lbl_80170C50 = .data:0x80170A30; // type:object size:0x40
lbl_80170C90 = .data:0x80170A70; // type:object size:0x20
ganNamePixel = .data:0x80170A90; // type:object size:0x20 data:4byte
lbl_80170CD0 = .data:0x80170AB0; // type:object size:0x20
lbl_80170CF0 = .data:0x80170AD0; // type:object size:0x670
jumptable_80171360 = .data:0x80171140; // type:object size:0x28 scope:local
jumptable_80171388 = .data:0x80171168; // type:object size:0x28 scope:local
@5427 = .data:0x80171190; // type:object size:0x24 scope:local
__osRcpImTable = .data:0x801711B8; // type:object size:0x100 scope:local
gaFunction = .data:0x801712B8; // type:object size:0x1138
@3888 = .data:0x801723F0; // type:object size:0xB scope:local data:string
gClassLibrary = .data:0x80172400; // type:object size:0x10
gClassCode = .data:0x80172410; // type:object size:0x10
lbl_80172420 = .data:0x80172420; // type:object size:0x9 data:string
lbl_8017242C = .data:0x8017242C; // type:object size:0xA data:string
lbl_80172438 = .data:0x80172438; // type:object size:0x11 data:string
lbl_8017244C = .data:0x8017244C; // type:object size:0xF data:string
lbl_80172460 = .data:0x80172460; // type:object size:0x18 data:string
lbl_80172478 = .data:0x80172478; // type:object size:0xA data:string
lbl_80172484 = .data:0x80172484; // type:object size:0xB data:string
lbl_80172490 = .data:0x80172490; // type:object size:0x11 data:string
lbl_801724A4 = .data:0x801724A4; // type:object size:0x1A data:string
lbl_801724C0 = .data:0x801724C0; // type:object size:0x13 data:string
lbl_801724D4 = .data:0x801724D4; // type:object size:0x9 data:string
lbl_801724E0 = .data:0x801724E0; // type:object size:0xB data:string
lbl_801724F0 = .data:0x801724F0; // type:object size:0x10 data:string
jumptable_80172500 = .data:0x80172500; // type:object size:0x2C scope:local
lbl_8017252C = .data:0x8017252C; // type:object size:0xC
gClassHelpMenu = .data:0x80172538; // type:object size:0x10
gClassAudio = .data:0x80172548; // type:object size:0x10
gClassVideo = .data:0x80172558; // type:object size:0x10
lbl_80172568 = .data:0x80172568; // type:object size:0x10
lbl_80172578 = .data:0x80172578; // type:object size:0x10 data:4byte
lbl_80172588 = .data:0x80172588; // type:object size:0x4C data:4byte
lbl_801725D4 = .data:0x801725D4; // type:object size:0xC
gClassController = .data:0x801725E0; // type:object size:0x10
sStringBase = .data:0x801725F0; // type:object size:0xF0
sStringDraw = .data:0x801726E0; // type:object size:0x2C0
lbl_80174988 = .data:0x801729A0; // type:object size:0x88 data:4byte
lbl_80172A28 = .data:0x80172A28; // type:object size:0x1F data:string
lbl_80172A48 = .data:0x80172A48; // type:object size:0x21 data:string
sSTFiles = .data:0x80172A70; // type:object size:0x18
@1947 = .data:0x80172A88; // type:object size:0x40 scope:local
@2010 = .data:0x80172AC8; // type:object size:0x40 scope:local
@2038 = .data:0x80172B08; // type:object size:0x10 scope:local data:string
@2046 = .data:0x80172B18; // type:object size:0xB scope:local data:string
lbl_80172E48 = .data:0x80172B28; // type:object size:0x20
lbl_80172E68 = .data:0x80172B48; // type:object size:0x20
jumptable_80172E88 = .data:0x80172B68; // type:object size:0x40 scope:local
jumptable_80172EC8 = .data:0x80172BA8; // type:object size:0x60 scope:local
jumptable_80172F28 = .data:0x80172C08; // type:object size:0x5C scope:local
jumptable_80172F84 = .data:0x80172C64; // type:object size:0x6C scope:local
lbl_80172FF0 = .data:0x80172CD0; // type:object size:0xC
jumptable_80172FFC = .data:0x80172CDC; // type:object size:0x34 scope:local
jumptable_80173030 = .data:0x80172D10; // type:object size:0x3C scope:local
jumptable_8017306C = .data:0x80172D4C; // type:object size:0x7C scope:local
jumptable_801730E8 = .data:0x80172DC8; // type:object size:0x34 scope:local
jumptable_8017311C = .data:0x80172DFC; // type:object size:0x3C scope:local
jumptable_80173158 = .data:0x80172E38; // type:object size:0x34 scope:local
jumptable_8017318C = .data:0x80172E6C; // type:object size:0x2C scope:local
lbl_801731B8 = .data:0x80172E98; // type:object size:0x28 data:string
jumptable_801731E0 = .data:0x80172EC0; // type:object size:0x20 scope:local
jumptable_80173200 = .data:0x80172EE0; // type:object size:0x74 scope:local
jumptable_80173274 = .data:0x80172F54; // type:object size:0x74 scope:local
gClassRSP = .data:0x80172FC8; // type:object size:0x10
lbl_801732F8 = .data:0x80172FD8; // type:object size:0x28 data:4byte
jumptable_80173320 = .data:0x80173000; // type:object size:0x100 scope:local
jumptable_80173420 = .data:0x80173100; // type:object size:0x74 scope:local
jumptable_80173494 = .data:0x80173174; // type:object size:0x74 scope:local
jumptable_80173508 = .data:0x801731E8; // type:object size:0x34 scope:local
jumptable_8017353C = .data:0x8017321C; // type:object size:0x34 scope:local
gClassRDP = .data:0x80173250; // type:object size:0x10
lbl_80173580 = .data:0x80173260; // type:object size:0x60
lbl_801735E0 = .data:0x801732C0; // type:object size:0x80
jumptable_80173660 = .data:0x80173340; // type:object size:0xD4 scope:local
lbl_80173740 = .data:0x80173420; // type:object size:0xF00
lbl_80174640 = .data:0x80174320; // type:object size:0x380 data:4byte
@500 = .data:0x801746A0; // type:object size:0x37 scope:local data:string
@786 = .data:0x801746D8; // type:object size:0x47 scope:local data:string
@1616 = .data:0x80174720; // type:object size:0x10 scope:local data:string
@1617 = .data:0x80174730; // type:object size:0x16 scope:local data:string
@1618 = .data:0x80174748; // type:object size:0xC scope:local data:string
@1619 = .data:0x80174754; // type:object size:0x9 scope:local data:string
@1620 = .data:0x80174760; // type:object size:0x10 scope:local data:string
@1621 = .data:0x80174770; // type:object size:0x18 scope:local data:string
@1622 = .data:0x80174788; // type:object size:0x1A scope:local data:string
@1623 = .data:0x801747A4; // type:object size:0x1A scope:local data:string
@1624 = .data:0x801747C0; // type:object size:0xB scope:local data:string
@1625 = .data:0x801747CC; // type:object size:0xA scope:local data:string
@1626 = .data:0x801747D8; // type:object size:0xA scope:local data:string
@1627 = .data:0x801747E4; // type:object size:0xA scope:local data:string
@1628 = .data:0x801747F0; // type:object size:0xA scope:local data:string
@1629 = .data:0x801747FC; // type:object size:0xA scope:local data:string
@1630 = .data:0x80174808; // type:object size:0x15 scope:local data:string
@1631 = .data:0x80174820; // type:object size:0x1B scope:local data:string
@1632 = .data:0x8017483C; // type:object size:0x1B scope:local data:string
@1634 = .data:0x80174858; // type:object size:0x19 scope:local data:string
@1635 = .data:0x80174874; // type:object size:0xC scope:local data:string
@1636 = .data:0x80174880; // type:object size:0xE scope:local data:string
@1637 = .data:0x80174890; // type:object size:0x1A scope:local data:string
@1638 = .data:0x801748AC; // type:object size:0x1A scope:local data:string
@1639 = .data:0x801748C8; // type:object size:0x68 scope:local
@1676 = .data:0x80174930; // type:object size:0x50 scope:local data:string
@1678 = .data:0x80174980; // type:object size:0x12 scope:local data:string
@1679 = .data:0x80174998; // type:object size:0x58 scope:local data:string
__OSExceptionLocations = .data:0x801749F0; // type:object size:0x3C scope:local
...data.0 = .data:0x801749F8; // type:label scope:local
@1749 = .data:0x80174A2C; // type:object size:0x1B scope:local data:string
@1750 = .data:0x80174A48; // type:object size:0x2E scope:local data:string
@1751 = .data:0x80174A78; // type:object size:0x2F scope:local data:string
@1752 = .data:0x80174AA8; // type:object size:0x1B scope:local data:string
ShutdownFunctionInfo = .data:0x80174AC8; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80174AD8; // type:object size:0x80 scope:local
@578 = .data:0x80174B58; // type:object size:0x29 scope:local data:string
@586 = .data:0x80174B88; // type:object size:0x18 scope:local data:string
@587 = .data:0x80174BA0; // type:object size:0x1B scope:local data:string
@588 = .data:0x80174BC0; // type:object size:0x30 scope:local data:string
@589 = .data:0x80174BF0; // type:object size:0x3C scope:local data:string
@590 = .data:0x80174C2C; // type:object size:0x37 scope:local data:string
@591 = .data:0x80174C64; // type:object size:0x3F scope:local data:string
@592 = .data:0x80174CA4; // type:object size:0x29 scope:local data:string
@593 = .data:0x80174CD0; // type:object size:0x1D scope:local data:string
@594 = .data:0x80174CF0; // type:object size:0x19 scope:local data:string
@606 = .data:0x80174D0C; // type:object size:0x19 scope:local data:string
@607 = .data:0x80174D28; // type:object size:0x19 scope:local data:string
@608 = .data:0x80174D44; // type:object size:0x16 scope:local data:string
@609 = .data:0x80174D5C; // type:object size:0x2E scope:local data:string
@616 = .data:0x80174D90; // type:object size:0x44 scope:local data:string
@617 = .data:0x80174DD8; // type:object size:0x30 scope:local data:string
@618 = .data:0x80174E08; // type:object size:0x2F scope:local data:string
@619 = .data:0x80174E38; // type:object size:0x2F scope:local data:string
@620 = .data:0x80174E68; // type:object size:0x11 scope:local data:string
...data.0 = .data:0x80174E78; // type:label scope:local
@621 = .data:0x80174E7C; // type:object size:0x21 scope:local data:string
@622 = .data:0x80174EA0; // type:object size:0x12 scope:local data:string
@623 = .data:0x80174EB4; // type:object size:0x19 scope:local data:string
@624 = .data:0x80174ED0; // type:object size:0x12 scope:local data:string
@625 = .data:0x80174EE4; // type:object size:0x1D scope:local data:string
@626 = .data:0x80174F04; // type:object size:0x26 scope:local data:string
@627 = .data:0x80174F2C; // type:object size:0x1C scope:local data:string
@632 = .data:0x80174F48; // type:object size:0x23 scope:local data:string
@571 = .data:0x80174F70; // type:object size:0x16 scope:local data:string
@572 = .data:0x80174F88; // type:object size:0x26 scope:local data:string
@573 = .data:0x80174FB0; // type:object size:0x1C scope:local data:string
@633 = .data:0x80174FCC; // type:object size:0x1D scope:local data:string
@634 = .data:0x80174FEC; // type:object size:0x17 scope:local data:string
@636 = .data:0x80175004; // type:object size:0x31 scope:local data:string
@637 = .data:0x80175038; // type:object size:0x10 scope:local data:string
@638 = .data:0x80175048; // type:object size:0x60 scope:local data:string
@639 = .data:0x801750A8; // type:object size:0x4C scope:local data:string
...data.0 = .data:0x801750B0; // type:label scope:local
@640 = .data:0x801750F4; // type:object size:0x62 scope:local data:string
@641 = .data:0x80175158; // type:object size:0x60 scope:local data:string
@642 = .data:0x801751B8; // type:object size:0x1F scope:local data:string
@643 = .data:0x801751D8; // type:object size:0x1F scope:local data:string
@644 = .data:0x801751F8; // type:object size:0x1B scope:local data:string
@645 = .data:0x80175214; // type:object size:0x35 scope:local data:string
@647 = .data:0x8017524C; // type:object size:0x40 scope:local
...data.0 = .data:0x80175290; // type:label scope:local
lbl_801773D0 = .data:0x80175290; // type:object size:0x24
lbl_801773F4 = .data:0x801752B4; // type:object size:0xC
HankakuToCode = .data:0x801752C0; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x80175440; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80175DD0; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x80175E00; // type:object size:0x10 scope:local
@872 = .data:0x80175E10; // type:object size:0xA scope:local data:string
@873 = .data:0x80175E1C; // type:object size:0x2F scope:local data:string
@877 = .data:0x80175E4C; // type:object size:0x3B scope:local data:string
YearDays = .data:0x80175E88; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80175EB8; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x80175EE8; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x80175F28; // type:object size:0x200 scope:local
Ucs03 = .data:0x80176128; // type:object size:0x200 scope:local
Ucs04 = .data:0x80176328; // type:object size:0x200 scope:local
Ucs20 = .data:0x80176528; // type:object size:0x200 scope:local
Ucs21 = .data:0x80176728; // type:object size:0x200 scope:local
Ucs22 = .data:0x80176928; // type:object size:0x200 scope:local
Ucs23 = .data:0x80176B28; // type:object size:0x200 scope:local
Ucs25 = .data:0x80176D28; // type:object size:0x200 scope:local
Ucs26 = .data:0x80176F28; // type:object size:0x200 scope:local
Ucs30 = .data:0x80177128; // type:object size:0x200 scope:local
Ucs4E = .data:0x80177328; // type:object size:0x200 scope:local
Ucs4F = .data:0x80177528; // type:object size:0x200 scope:local
Ucs50 = .data:0x80177728; // type:object size:0x200 scope:local
Ucs51 = .data:0x80177928; // type:object size:0x200 scope:local
Ucs52 = .data:0x80177B28; // type:object size:0x200 scope:local
Ucs53 = .data:0x80177D28; // type:object size:0x200 scope:local
Ucs54 = .data:0x80177F28; // type:object size:0x200 scope:local
Ucs55 = .data:0x80178128; // type:object size:0x200 scope:local
Ucs56 = .data:0x80178328; // type:object size:0x200 scope:local
Ucs57 = .data:0x80178528; // type:object size:0x200 scope:local
Ucs58 = .data:0x80178728; // type:object size:0x200 scope:local
Ucs59 = .data:0x80178928; // type:object size:0x200 scope:local
Ucs5A = .data:0x80178B28; // type:object size:0x200 scope:local
Ucs5B = .data:0x80178D28; // type:object size:0x200 scope:local
Ucs5C = .data:0x80178F28; // type:object size:0x200 scope:local
Ucs5D = .data:0x80179128; // type:object size:0x200 scope:local
Ucs5E = .data:0x80179328; // type:object size:0x200 scope:local
Ucs5F = .data:0x80179528; // type:object size:0x200 scope:local
Ucs60 = .data:0x80179728; // type:object size:0x200 scope:local
Ucs61 = .data:0x80179928; // type:object size:0x200 scope:local
Ucs62 = .data:0x80179B28; // type:object size:0x200 scope:local
Ucs63 = .data:0x80179D28; // type:object size:0x200 scope:local
Ucs64 = .data:0x80179F28; // type:object size:0x200 scope:local
Ucs65 = .data:0x8017A128; // type:object size:0x200 scope:local
Ucs66 = .data:0x8017A328; // type:object size:0x200 scope:local
Ucs67 = .data:0x8017A528; // type:object size:0x200 scope:local
Ucs68 = .data:0x8017A728; // type:object size:0x200 scope:local
Ucs69 = .data:0x8017A928; // type:object size:0x200 scope:local
Ucs6A = .data:0x8017AB28; // type:object size:0x200 scope:local
Ucs6B = .data:0x8017AD28; // type:object size:0x200 scope:local
Ucs6C = .data:0x8017AF28; // type:object size:0x200 scope:local
Ucs6D = .data:0x8017B128; // type:object size:0x200 scope:local
Ucs6E = .data:0x8017B328; // type:object size:0x200 scope:local
Ucs6F = .data:0x8017B528; // type:object size:0x200 scope:local
Ucs70 = .data:0x8017B728; // type:object size:0x200 scope:local
Ucs71 = .data:0x8017B928; // type:object size:0x200 scope:local
Ucs72 = .data:0x8017BB28; // type:object size:0x200 scope:local
Ucs73 = .data:0x8017BD28; // type:object size:0x200 scope:local
Ucs74 = .data:0x8017BF28; // type:object size:0x200 scope:local
Ucs75 = .data:0x8017C128; // type:object size:0x200 scope:local
Ucs76 = .data:0x8017C328; // type:object size:0x200 scope:local
Ucs77 = .data:0x8017C528; // type:object size:0x200 scope:local
Ucs78 = .data:0x8017C728; // type:object size:0x200 scope:local
Ucs79 = .data:0x8017C928; // type:object size:0x200 scope:local
Ucs7A = .data:0x8017CB28; // type:object size:0x200 scope:local
Ucs7B = .data:0x8017CD28; // type:object size:0x200 scope:local
Ucs7C = .data:0x8017CF28; // type:object size:0x200 scope:local
Ucs7D = .data:0x8017D128; // type:object size:0x200 scope:local
Ucs7E = .data:0x8017D328; // type:object size:0x200 scope:local
Ucs7F = .data:0x8017D528; // type:object size:0x200 scope:local
Ucs80 = .data:0x8017D728; // type:object size:0x200 scope:local
Ucs81 = .data:0x8017D928; // type:object size:0x200 scope:local
Ucs82 = .data:0x8017DB28; // type:object size:0x200 scope:local
Ucs83 = .data:0x8017DD28; // type:object size:0x200 scope:local
Ucs84 = .data:0x8017DF28; // type:object size:0x200 scope:local
Ucs85 = .data:0x8017E128; // type:object size:0x200 scope:local
Ucs86 = .data:0x8017E328; // type:object size:0x200 scope:local
Ucs87 = .data:0x8017E528; // type:object size:0x200 scope:local
Ucs88 = .data:0x8017E728; // type:object size:0x200 scope:local
Ucs89 = .data:0x8017E928; // type:object size:0x200 scope:local
Ucs8A = .data:0x8017EB28; // type:object size:0x200 scope:local
Ucs8B = .data:0x8017ED28; // type:object size:0x200 scope:local
Ucs8C = .data:0x8017EF28; // type:object size:0x200 scope:local
Ucs8D = .data:0x8017F128; // type:object size:0x200 scope:local
Ucs8E = .data:0x8017F328; // type:object size:0x200 scope:local
Ucs8F = .data:0x8017F528; // type:object size:0x200 scope:local
Ucs90 = .data:0x8017F728; // type:object size:0x200 scope:local
Ucs91 = .data:0x8017F928; // type:object size:0x200 scope:local
Ucs92 = .data:0x8017FB28; // type:object size:0x200 scope:local
Ucs93 = .data:0x8017FD28; // type:object size:0x200 scope:local
Ucs94 = .data:0x8017FF28; // type:object size:0x200 scope:local
Ucs95 = .data:0x80180128; // type:object size:0x200 scope:local
Ucs96 = .data:0x80180328; // type:object size:0x200 scope:local
Ucs97 = .data:0x80180528; // type:object size:0x200 scope:local
Ucs98 = .data:0x80180728; // type:object size:0x200 scope:local
Ucs99 = .data:0x80180928; // type:object size:0x200 scope:local
Ucs9A = .data:0x80180B28; // type:object size:0x200 scope:local
Ucs9B = .data:0x80180D28; // type:object size:0x200 scope:local
Ucs9C = .data:0x80180F28; // type:object size:0x200 scope:local
Ucs9D = .data:0x80181128; // type:object size:0x200 scope:local
