__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8012FBC8 = .text:0x8012FBC8; // type:function size:0x8
fn_8012FBD0 = .text:0x8012FBD0; // type:function size:0x8
fn_8012FBD8 = .text:0x8012FBD8; // type:function size:0x70
fn_8012FC48 = .text:0x8012FC48; // type:function size:0x54
fn_8012FC9C = .text:0x8012FC9C; // type:function size:0x84
fn_8012FD20 = .text:0x8012FD20; // type:function size:0x20
fn_8012FD40 = .text:0x8012FD40; // type:function size:0x58
fn_8012FD98 = .text:0x8012FD98; // type:function size:0xD8
fn_8012FE70 = .text:0x8012FE70; // type:function size:0x88
fn_8012FEF8 = .text:0x8012FEF8; // type:function size:0x84
fn_8012FF7C = .text:0x8012FF7C; // type:function size:0x6C
fn_8012FFE8 = .text:0x8012FFE8; // type:function size:0x8
fn_8012FFF0 = .text:0x8012FFF0; // type:function size:0x8
fn_8012FFF8 = .text:0x8012FFF8; // type:function size:0x88
fn_80130080 = .text:0x80130080; // type:function size:0x6C
fn_801300EC = .text:0x801300EC; // type:function size:0xF8
fn_801301E4 = .text:0x801301E4; // type:function size:0x64
fn_80130248 = .text:0x80130248; // type:function size:0x25C
fn_801304A4 = .text:0x801304A4; // type:function size:0x55C
fn_80130A00 = .text:0x80130A00; // type:function size:0x55C
fn_80130F5C = .text:0x80130F5C; // type:function size:0x55C
fn_801314B8 = .text:0x801314B8; // type:function size:0x15C
fn_80131614 = .text:0x80131614; // type:function size:0x5C
fn_80131670 = .text:0x80131670; // type:function size:0x1BC
fn_8013182C = .text:0x8013182C; // type:function size:0xA8
fn_801318D4 = .text:0x801318D4; // type:function size:0xC4
fn_80131998 = .text:0x80131998; // type:function size:0x6C
fn_80131A04 = .text:0x80131A04; // type:function size:0x14C
fn_80131B50 = .text:0x80131B50; // type:function size:0x98
fn_80131BE8 = .text:0x80131BE8; // type:function size:0x7C
fn_80131C64 = .text:0x80131C64; // type:function size:0x60
fn_80131CC4 = .text:0x80131CC4; // type:function size:0x12C
fn_80131DF0 = .text:0x80131DF0; // type:function size:0xF8
fn_80131EE8 = .text:0x80131EE8; // type:function size:0x94
fn_80131F7C = .text:0x80131F7C; // type:function size:0x64
fn_80131FE0 = .text:0x80131FE0; // type:function size:0x160
fn_80132140 = .text:0x80132140; // type:function size:0xA8
fn_801321E8 = .text:0x801321E8; // type:function size:0x44
fn_8013222C = .text:0x8013222C; // type:function size:0xE4
fn_80132310 = .text:0x80132310; // type:function size:0x78
fn_80132388 = .text:0x80132388; // type:function size:0x10
fn_80132398 = .text:0x80132398; // type:function size:0x128
fn_801324C0 = .text:0x801324C0; // type:function size:0x250
fn_80132710 = .text:0x80132710; // type:function size:0x340
fn_80132A50 = .text:0x80132A50; // type:function size:0x108
fn_80132B58 = .text:0x80132B58; // type:function size:0x1C
fn_80132B74 = .text:0x80132B74; // type:function size:0x40
fn_80132BB4 = .text:0x80132BB4; // type:function size:0xFC
fn_80132CB0 = .text:0x80132CB0; // type:function size:0x170
fn_80132E20 = .text:0x80132E20; // type:function size:0x14
fn_80132E34 = .text:0x80132E34; // type:function size:0xD0
fn_80132F04 = .text:0x80132F04; // type:function size:0x30C
fn_80133210 = .text:0x80133210; // type:function size:0x2C4
fn_801334D4 = .text:0x801334D4; // type:function size:0x458
fn_8013392C = .text:0x8013392C; // type:function size:0x2EC
fn_80133C18 = .text:0x80133C18; // type:function size:0x78
fn_80133C90 = .text:0x80133C90; // type:function size:0x78
fn_80133D08 = .text:0x80133D08; // type:function size:0xB0
fn_80133DB8 = .text:0x80133DB8; // type:function size:0x40
fn_80133DF8 = .text:0x80133DF8; // type:function size:0x8
fn_80133E00 = .text:0x80133E00; // type:function size:0x40
fn_80133E40 = .text:0x80133E40; // type:function size:0x8
fn_80133E48 = .text:0x80133E48; // type:function size:0x9C
fn_80133EE4 = .text:0x80133EE4; // type:function size:0x88
fn_80133F6C = .text:0x80133F6C; // type:function size:0x40
fn_80133FAC = .text:0x80133FAC; // type:function size:0x8
fn_80133FB4 = .text:0x80133FB4; // type:function size:0x9C
fn_80134050 = .text:0x80134050; // type:function size:0x88
fn_801340D8 = .text:0x801340D8; // type:function size:0x9C
fn_80134174 = .text:0x80134174; // type:function size:0x88
fn_801341FC = .text:0x801341FC; // type:function size:0x9C
fn_80134298 = .text:0x80134298; // type:function size:0x88
fn_80134320 = .text:0x80134320; // type:function size:0xB4
fn_801343D4 = .text:0x801343D4; // type:function size:0x100
fn_801344D4 = .text:0x801344D4; // type:function size:0x4F0
fn_801349C4 = .text:0x801349C4; // type:function size:0x12C
fn_80134AF0 = .text:0x80134AF0; // type:function size:0x9C
fn_80134B8C = .text:0x80134B8C; // type:function size:0x1B8
fn_80134D44 = .text:0x80134D44; // type:function size:0x84
fn_80134DC8 = .text:0x80134DC8; // type:function size:0xEC
fn_80134EB4 = .text:0x80134EB4; // type:function size:0x104
fn_80134FB8 = .text:0x80134FB8; // type:function size:0x58
fn_80135010 = .text:0x80135010; // type:function size:0x38
fn_80135048 = .text:0x80135048; // type:function size:0x8
fn_80135050 = .text:0x80135050; // type:function size:0x8
fn_80135058 = .text:0x80135058; // type:function size:0x8
fn_80135060 = .text:0x80135060; // type:function size:0x8
fn_80135068 = .text:0x80135068; // type:function size:0x8
fn_80135070 = .text:0x80135070; // type:function size:0x8
fn_80135078 = .text:0x80135078; // type:function size:0x8
fn_80135080 = .text:0x80135080; // type:function size:0x8
fn_80135088 = .text:0x80135088; // type:function size:0x8
fn_80135090 = .text:0x80135090; // type:function size:0x8
fn_80135098 = .text:0x80135098; // type:function size:0x8
fn_801350A0 = .text:0x801350A0; // type:function size:0x8
fn_801350A8 = .text:0x801350A8; // type:function size:0x8
fn_801350B0 = .text:0x801350B0; // type:function size:0x8
fn_801350B8 = .text:0x801350B8; // type:function size:0x14
fn_801350CC = .text:0x801350CC; // type:function size:0x14
fn_801350E0 = .text:0x801350E0; // type:function size:0x14
fn_801350F4 = .text:0x801350F4; // type:function size:0x14
fn_80135108 = .text:0x80135108; // type:function size:0x88
fn_80135190 = .text:0x80135190; // type:function size:0x38
fn_801351C8 = .text:0x801351C8; // type:function size:0x58
fn_80135220 = .text:0x80135220; // type:function size:0x5C
fn_8013527C = .text:0x8013527C; // type:function size:0xD0
fn_8013534C = .text:0x8013534C; // type:function size:0xDC
fn_80135428 = .text:0x80135428; // type:function size:0x90
fn_801354B8 = .text:0x801354B8; // type:function size:0x130
fn_801355E8 = .text:0x801355E8; // type:function size:0x14
fn_801355FC = .text:0x801355FC; // type:function size:0x8
fn_80135604 = .text:0x80135604; // type:function size:0x8
fn_8013560C = .text:0x8013560C; // type:function size:0x8
fn_80135614 = .text:0x80135614; // type:function size:0x8
fn_8013561C = .text:0x8013561C; // type:function size:0xC
fn_80135628 = .text:0x80135628; // type:function size:0x38
fn_80135660 = .text:0x80135660; // type:function size:0xD8
fn_80135738 = .text:0x80135738; // type:function size:0x68
fn_801357A0 = .text:0x801357A0; // type:function size:0x58
fn_801357F8 = .text:0x801357F8; // type:function size:0x20
fn_80135818 = .text:0x80135818; // type:function size:0xC4
fn_801358DC = .text:0x801358DC; // type:function size:0xC
fn_801358E8 = .text:0x801358E8; // type:function size:0xE8
fn_801359D0 = .text:0x801359D0; // type:function size:0x38
fn_80135A08 = .text:0x80135A08; // type:function size:0x2D8
fn_80135CE0 = .text:0x80135CE0; // type:function size:0x168
fn_80135E48 = .text:0x80135E48; // type:function size:0x30
fn_80135E78 = .text:0x80135E78; // type:function size:0xC8
fn_80135F40 = .text:0x80135F40; // type:function size:0xC4
fn_80136004 = .text:0x80136004; // type:function size:0x10
fn_80136014 = .text:0x80136014; // type:function size:0x6C
fn_80136080 = .text:0x80136080; // type:function size:0x190
fn_80136210 = .text:0x80136210; // type:function size:0x58
fn_80136268 = .text:0x80136268; // type:function size:0x68
fn_801362D0 = .text:0x801362D0; // type:function size:0x60
fn_80136330 = .text:0x80136330; // type:function size:0x6C
fn_8013639C = .text:0x8013639C; // type:function size:0x24
fn_801363C0 = .text:0x801363C0; // type:function size:0x5C
fn_8013641C = .text:0x8013641C; // type:function size:0x8
fn_80136424 = .text:0x80136424; // type:function size:0x228
fn_8013664C = .text:0x8013664C; // type:function size:0xA8
fn_801366F4 = .text:0x801366F4; // type:function size:0x19C
fn_80136890 = .text:0x80136890; // type:function size:0x1F0
fn_80136A80 = .text:0x80136A80; // type:function size:0x140
fn_80136BC0 = .text:0x80136BC0; // type:function size:0x1F8
fn_80136DB8 = .text:0x80136DB8; // type:function size:0x150
fn_80136F08 = .text:0x80136F08; // type:function size:0x11C
fn_80137024 = .text:0x80137024; // type:function size:0x78
fn_8013709C = .text:0x8013709C; // type:function size:0xA4
fn_80137140 = .text:0x80137140; // type:function size:0x40
fn_80137180 = .text:0x80137180; // type:function size:0x38
fn_801371B8 = .text:0x801371B8; // type:function size:0x58
fn_80137210 = .text:0x80137210; // type:function size:0x5C
fn_8013726C = .text:0x8013726C; // type:function size:0x40
fn_801372AC = .text:0x801372AC; // type:function size:0xD4
fn_80137380 = .text:0x80137380; // type:function size:0xDC
fn_8013745C = .text:0x8013745C; // type:function size:0x40
fn_8013749C = .text:0x8013749C; // type:function size:0x88
fn_80137524 = .text:0x80137524; // type:function size:0x130
fn_80137654 = .text:0x80137654; // type:function size:0x14
fn_80137668 = .text:0x80137668; // type:function size:0x8
fn_80137670 = .text:0x80137670; // type:function size:0x8
fn_80137678 = .text:0x80137678; // type:function size:0x8
fn_80137680 = .text:0x80137680; // type:function size:0x8
fn_80137688 = .text:0x80137688; // type:function size:0xC
fn_80137694 = .text:0x80137694; // type:function size:0x38
fn_801376CC = .text:0x801376CC; // type:function size:0x194
fn_80137860 = .text:0x80137860; // type:function size:0x180
fn_801379E0 = .text:0x801379E0; // type:function size:0x188
fn_80137B68 = .text:0x80137B68; // type:function size:0x9C
fn_80137C04 = .text:0x80137C04; // type:function size:0x74
fn_80137C78 = .text:0x80137C78; // type:function size:0x98
fn_80137D10 = .text:0x80137D10; // type:function size:0x144
fn_80137E54 = .text:0x80137E54; // type:function size:0xA4
fn_80137EF8 = .text:0x80137EF8; // type:function size:0xCC
fn_80137FC4 = .text:0x80137FC4; // type:function size:0x5C
fn_80138020 = .text:0x80138020; // type:function size:0x74
fn_80138094 = .text:0x80138094; // type:function size:0x74
fn_80138108 = .text:0x80138108; // type:function size:0x40
fn_80138148 = .text:0x80138148; // type:function size:0x40
fn_80138188 = .text:0x80138188; // type:function size:0x40
fn_801381C8 = .text:0x801381C8; // type:function size:0x40
fn_80138208 = .text:0x80138208; // type:function size:0x40
fn_80138248 = .text:0x80138248; // type:function size:0x40
fn_80138288 = .text:0x80138288; // type:function size:0x8
fn_80138290 = .text:0x80138290; // type:function size:0x94
fn_80138324 = .text:0x80138324; // type:function size:0x88
fn_801383AC = .text:0x801383AC; // type:function size:0x40
fn_801383EC = .text:0x801383EC; // type:function size:0x8
fn_801383F4 = .text:0x801383F4; // type:function size:0x9C
fn_80138490 = .text:0x80138490; // type:function size:0x88
fn_80138518 = .text:0x80138518; // type:function size:0x9C
fn_801385B4 = .text:0x801385B4; // type:function size:0x88
fn_8013863C = .text:0x8013863C; // type:function size:0x9C
fn_801386D8 = .text:0x801386D8; // type:function size:0x88
fn_80138760 = .text:0x80138760; // type:function size:0x40
fn_801387A0 = .text:0x801387A0; // type:function size:0x8
fn_801387A8 = .text:0x801387A8; // type:function size:0x88
fn_80138830 = .text:0x80138830; // type:function size:0x100
fn_80138930 = .text:0x80138930; // type:function size:0x1D0
fn_80138B00 = .text:0x80138B00; // type:function size:0xB0
fn_80138BB0 = .text:0x80138BB0; // type:function size:0x4
fn_80138BB4 = .text:0x80138BB4; // type:function size:0x8
fn_80138BBC = .text:0x80138BBC; // type:function size:0x8
fn_80138BC4 = .text:0x80138BC4; // type:function size:0x8
fn_80138BCC = .text:0x80138BCC; // type:function size:0x8
fn_80138BD4 = .text:0x80138BD4; // type:function size:0x8
fn_80138BDC = .text:0x80138BDC; // type:function size:0x8
fn_80138BE4 = .text:0x80138BE4; // type:function size:0x8
fn_80138BEC = .text:0x80138BEC; // type:function size:0x14
fn_80138C00 = .text:0x80138C00; // type:function size:0x14
fn_80138C14 = .text:0x80138C14; // type:function size:0x14
fn_80138C28 = .text:0x80138C28; // type:function size:0x14
fn_80138C3C = .text:0x80138C3C; // type:function size:0x38
fn_80138C74 = .text:0x80138C74; // type:function size:0x58
fn_80138CCC = .text:0x80138CCC; // type:function size:0x8
fn_80138CD4 = .text:0x80138CD4; // type:function size:0x8
fn_80138CDC = .text:0x80138CDC; // type:function size:0x8
fn_80138CE4 = .text:0x80138CE4; // type:function size:0x88
fn_80138D6C = .text:0x80138D6C; // type:function size:0xC
fn_80138D78 = .text:0x80138D78; // type:function size:0x5C
fn_80138DD4 = .text:0x80138DD4; // type:function size:0xEC
fn_80138EC0 = .text:0x80138EC0; // type:function size:0xD8
fn_80138F98 = .text:0x80138F98; // type:function size:0x78
fn_80139010 = .text:0x80139010; // type:function size:0x5D8
fn_801395E8 = .text:0x801395E8; // type:function size:0x17C
fn_80139764 = .text:0x80139764; // type:function size:0x108
fn_8013986C = .text:0x8013986C; // type:function size:0x258
fn_80139AC4 = .text:0x80139AC4; // type:function size:0x2C0
fn_80139D84 = .text:0x80139D84; // type:function size:0x234
fn_80139FB8 = .text:0x80139FB8; // type:function size:0x214
fn_8013A1CC = .text:0x8013A1CC; // type:function size:0x258
fn_8013A424 = .text:0x8013A424; // type:function size:0x7CC
fn_8013ABF0 = .text:0x8013ABF0; // type:function size:0x40
fn_8013AC30 = .text:0x8013AC30; // type:function size:0x210
fn_8013AE40 = .text:0x8013AE40; // type:function size:0x118
fn_8013AF58 = .text:0x8013AF58; // type:function size:0xBF8
fn_8013BB50 = .text:0x8013BB50; // type:function size:0x16C
fn_8013BCBC = .text:0x8013BCBC; // type:function size:0x348
fn_8013C004 = .text:0x8013C004; // type:function size:0x324
fn_8013C328 = .text:0x8013C328; // type:function size:0x350
fn_8013C678 = .text:0x8013C678; // type:function size:0x118
fn_8013C790 = .text:0x8013C790; // type:function size:0x118
fn_8013C8A8 = .text:0x8013C8A8; // type:function size:0x3C4
fn_8013CC6C = .text:0x8013CC6C; // type:function size:0x238
fn_8013CEA4 = .text:0x8013CEA4; // type:function size:0x238
fn_8013D0DC = .text:0x8013D0DC; // type:function size:0x238
fn_8013D314 = .text:0x8013D314; // type:function size:0x118
fn_8013D42C = .text:0x8013D42C; // type:function size:0x118
fn_8013D544 = .text:0x8013D544; // type:function size:0x330
fn_8013D874 = .text:0x8013D874; // type:function size:0x134
fn_8013D9A8 = .text:0x8013D9A8; // type:function size:0x124
fn_8013DACC = .text:0x8013DACC; // type:function size:0x124
fn_8013DBF0 = .text:0x8013DBF0; // type:function size:0x134
fn_8013DD24 = .text:0x8013DD24; // type:function size:0x134
fn_8013DE58 = .text:0x8013DE58; // type:function size:0x118
fn_8013DF70 = .text:0x8013DF70; // type:function size:0x118
fn_8013E088 = .text:0x8013E088; // type:function size:0x5AC
fn_8013E634 = .text:0x8013E634; // type:function size:0x34C
fn_8013E980 = .text:0x8013E980; // type:function size:0xC
fn_8013E98C = .text:0x8013E98C; // type:function size:0x50
fn_8013E9DC = .text:0x8013E9DC; // type:function size:0x50
fn_8013EA2C = .text:0x8013EA2C; // type:function size:0x98
fn_8013EAC4 = .text:0x8013EAC4; // type:function size:0x64
fn_8013EB28 = .text:0x8013EB28; // type:function size:0x50
fn_8013EB78 = .text:0x8013EB78; // type:function size:0x98
fn_8013EC10 = .text:0x8013EC10; // type:function size:0xC
fn_8013EC1C = .text:0x8013EC1C; // type:function size:0x1C4
fn_8013EDE0 = .text:0x8013EDE0; // type:function size:0x54
fn_8013EE34 = .text:0x8013EE34; // type:function size:0x98
fn_8013EECC = .text:0x8013EECC; // type:function size:0x50
fn_8013EF1C = .text:0x8013EF1C; // type:function size:0x98
fn_8013EFB4 = .text:0x8013EFB4; // type:function size:0x54
fn_8013F008 = .text:0x8013F008; // type:function size:0x8
fn_8013F010 = .text:0x8013F010; // type:function size:0xC
fn_8013F01C = .text:0x8013F01C; // type:function size:0x12C
fn_8013F148 = .text:0x8013F148; // type:function size:0x13C
fn_8013F284 = .text:0x8013F284; // type:function size:0x10C
fn_8013F390 = .text:0x8013F390; // type:function size:0xFC
fn_8013F48C = .text:0x8013F48C; // type:function size:0xFC
fn_8013F588 = .text:0x8013F588; // type:function size:0x6C
fn_8013F5F4 = .text:0x8013F5F4; // type:function size:0x120
fn_8013F714 = .text:0x8013F714; // type:function size:0xE4
fn_8013F7F8 = .text:0x8013F7F8; // type:function size:0x74
fn_8013F86C = .text:0x8013F86C; // type:function size:0xC4
fn_8013F930 = .text:0x8013F930; // type:function size:0x84
fn_8013F9B4 = .text:0x8013F9B4; // type:function size:0xC8
fn_8013FA7C = .text:0x8013FA7C; // type:function size:0x70
fn_8013FAEC = .text:0x8013FAEC; // type:function size:0x78
fn_8013FB64 = .text:0x8013FB64; // type:function size:0x110
fn_8013FC74 = .text:0x8013FC74; // type:function size:0x764
fn_801403D8 = .text:0x801403D8; // type:function size:0x74
fn_8014044C = .text:0x8014044C; // type:function size:0xE4
fn_80140530 = .text:0x80140530; // type:function size:0x16C
fn_8014069C = .text:0x8014069C; // type:function size:0xDC
fn_80140778 = .text:0x80140778; // type:function size:0x110
fn_80140888 = .text:0x80140888; // type:function size:0x78
fn_80140900 = .text:0x80140900; // type:function size:0x8
fn_80140908 = .text:0x80140908; // type:function size:0x8
fn_80140910 = .text:0x80140910; // type:function size:0xC
fn_8014091C = .text:0x8014091C; // type:function size:0x3C
fn_80140958 = .text:0x80140958; // type:function size:0x58
fn_801409B0 = .text:0x801409B0; // type:function size:0x45C
fn_80140E0C = .text:0x80140E0C; // type:function size:0xB28
fn_80141934 = .text:0x80141934; // type:function size:0x44
fn_80141978 = .text:0x80141978; // type:function size:0x40
fn_801419B8 = .text:0x801419B8; // type:function size:0x260
fn_80141C18 = .text:0x80141C18; // type:function size:0x208
fn_80141E20 = .text:0x80141E20; // type:function size:0x208
fn_80142028 = .text:0x80142028; // type:function size:0x208
fn_80142230 = .text:0x80142230; // type:function size:0x210
fn_80142440 = .text:0x80142440; // type:function size:0x210
fn_80142650 = .text:0x80142650; // type:function size:0x20C
fn_8014285C = .text:0x8014285C; // type:function size:0x20C
fn_80142A68 = .text:0x80142A68; // type:function size:0x20C
fn_80142C74 = .text:0x80142C74; // type:function size:0x8
fn_80142C7C = .text:0x80142C7C; // type:function size:0x20C
fn_80142E88 = .text:0x80142E88; // type:function size:0x20C
fn_80143094 = .text:0x80143094; // type:function size:0x214
fn_801432A8 = .text:0x801432A8; // type:function size:0x30C
fn_801435B4 = .text:0x801435B4; // type:function size:0x3EC
fn_801439A0 = .text:0x801439A0; // type:function size:0x254
fn_80143BF4 = .text:0x80143BF4; // type:function size:0x4C
fn_80143C40 = .text:0x80143C40; // type:function size:0x69C
fn_801442DC = .text:0x801442DC; // type:function size:0x3E8
fn_801446C4 = .text:0x801446C4; // type:function size:0x208
fn_801448CC = .text:0x801448CC; // type:function size:0x300
fn_80144BCC = .text:0x80144BCC; // type:function size:0x548
fn_80145114 = .text:0x80145114; // type:function size:0x10
fn_80145124 = .text:0x80145124; // type:function size:0x40
fn_80145164 = .text:0x80145164; // type:function size:0x380
fn_801454E4 = .text:0x801454E4; // type:function size:0x534
fn_80145A18 = .text:0x80145A18; // type:function size:0x10
fn_80145A28 = .text:0x80145A28; // type:function size:0x40
fn_80145A68 = .text:0x80145A68; // type:function size:0x380
fn_80145DE8 = .text:0x80145DE8; // type:function size:0x534
fn_8014631C = .text:0x8014631C; // type:function size:0x178
fn_80146494 = .text:0x80146494; // type:function size:0x118
fn_801465AC = .text:0x801465AC; // type:function size:0x748
fn_80146CF4 = .text:0x80146CF4; // type:function size:0x1074
fn_80147D68 = .text:0x80147D68; // type:function size:0x3EC
fn_80148154 = .text:0x80148154; // type:function size:0x154C
fn_801496A0 = .text:0x801496A0; // type:function size:0xDFC
fn_8014A49C = .text:0x8014A49C; // type:function size:0x54
fn_8014A4F0 = .text:0x8014A4F0; // type:function size:0x58
fn_8014A548 = .text:0x8014A548; // type:function size:0x178
fn_8014A6C0 = .text:0x8014A6C0; // type:function size:0x124
fn_8014A7E4 = .text:0x8014A7E4; // type:function size:0x124
fn_8014A908 = .text:0x8014A908; // type:function size:0x118
fn_8014AA20 = .text:0x8014AA20; // type:function size:0x118
fn_8014AB38 = .text:0x8014AB38; // type:function size:0x210
fn_8014AD48 = .text:0x8014AD48; // type:function size:0x118
fn_8014AE60 = .text:0x8014AE60; // type:function size:0x438
fn_8014B298 = .text:0x8014B298; // type:function size:0x540
fn_8014B7D8 = .text:0x8014B7D8; // type:function size:0x1068
fn_8014C840 = .text:0x8014C840; // type:function size:0x3F0
fn_8014CC30 = .text:0x8014CC30; // type:function size:0x1550
fn_8014E180 = .text:0x8014E180; // type:function size:0xDFC
fn_8014EF7C = .text:0x8014EF7C; // type:function size:0x84
strlen = .text:0x8014F000; // type:function size:0x1C scope:weak
__va_arg = .text:0x8014F01C; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8014F0E4; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x8014F0FC; // type:function size:0x48 scope:global
fn_8014F144 = .text:0x8014F144; // type:function size:0xA8
fn_8014F1EC = .text:0x8014F1EC; // type:function size:0x40
fn_8014F22C = .text:0x8014F22C; // type:function size:0x10
fn_8014F23C = .text:0x8014F23C; // type:function size:0xC
fn_8014F248 = .text:0x8014F248; // type:function size:0x4
fn_8014F24C = .text:0x8014F24C; // type:function size:0x4
fn_8014F250 = .text:0x8014F250; // type:function size:0xC
fn_8014F25C = .text:0x8014F25C; // type:function size:0xC
fn_8014F268 = .text:0x8014F268; // type:function size:0x23C
fn_8014F4A4 = .text:0x8014F4A4; // type:function size:0x104
fn_8014F5A8 = .text:0x8014F5A8; // type:function size:0xBC
fn_8014F664 = .text:0x8014F664; // type:function size:0xF8
fn_8014F75C = .text:0x8014F75C; // type:function size:0x78
fn_8014F7D4 = .text:0x8014F7D4; // type:function size:0x3C
fn_8014F810 = .text:0x8014F810; // type:function size:0x28
fn_8014F838 = .text:0x8014F838; // type:function size:0x5C
__save_fpr = .text:0x8014F894; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8014F894; // type:label scope:global
_savefpr_15 = .text:0x8014F898; // type:label scope:global
_savefpr_16 = .text:0x8014F89C; // type:label scope:global
_savefpr_17 = .text:0x8014F8A0; // type:label scope:global
_savefpr_18 = .text:0x8014F8A4; // type:label scope:global
_savefpr_19 = .text:0x8014F8A8; // type:label scope:global
_savefpr_20 = .text:0x8014F8AC; // type:label scope:global
_savefpr_21 = .text:0x8014F8B0; // type:label scope:global
_savefpr_22 = .text:0x8014F8B4; // type:label scope:global
_savefpr_23 = .text:0x8014F8B8; // type:label scope:global
_savefpr_24 = .text:0x8014F8BC; // type:label scope:global
_savefpr_25 = .text:0x8014F8C0; // type:label scope:global
_savefpr_26 = .text:0x8014F8C4; // type:label scope:global
_savefpr_27 = .text:0x8014F8C8; // type:label scope:global
_savefpr_28 = .text:0x8014F8CC; // type:label scope:global
_savefpr_29 = .text:0x8014F8D0; // type:label scope:global
_savefpr_30 = .text:0x8014F8D4; // type:label scope:global
_savefpr_31 = .text:0x8014F8D8; // type:label scope:global
__restore_fpr = .text:0x8014F8E0; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x8014F8E0; // type:label scope:global
_restfpr_15 = .text:0x8014F8E4; // type:label scope:global
_restfpr_16 = .text:0x8014F8E8; // type:label scope:global
_restfpr_17 = .text:0x8014F8EC; // type:label scope:global
_restfpr_18 = .text:0x8014F8F0; // type:label scope:global
_restfpr_19 = .text:0x8014F8F4; // type:label scope:global
_restfpr_20 = .text:0x8014F8F8; // type:label scope:global
_restfpr_21 = .text:0x8014F8FC; // type:label scope:global
_restfpr_22 = .text:0x8014F900; // type:label scope:global
_restfpr_23 = .text:0x8014F904; // type:label scope:global
_restfpr_24 = .text:0x8014F908; // type:label scope:global
_restfpr_25 = .text:0x8014F90C; // type:label scope:global
_restfpr_26 = .text:0x8014F910; // type:label scope:global
_restfpr_27 = .text:0x8014F914; // type:label scope:global
_restfpr_28 = .text:0x8014F918; // type:label scope:global
_restfpr_29 = .text:0x8014F91C; // type:label scope:global
_restfpr_30 = .text:0x8014F920; // type:label scope:global
_restfpr_31 = .text:0x8014F924; // type:label scope:global
__save_gpr = .text:0x8014F92C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8014F92C; // type:label scope:global
_savegpr_15 = .text:0x8014F930; // type:label scope:global
_savegpr_16 = .text:0x8014F934; // type:label scope:global
_savegpr_17 = .text:0x8014F938; // type:label scope:global
_savegpr_18 = .text:0x8014F93C; // type:label scope:global
_savegpr_19 = .text:0x8014F940; // type:label scope:global
_savegpr_20 = .text:0x8014F944; // type:label scope:global
_savegpr_21 = .text:0x8014F948; // type:label scope:global
_savegpr_22 = .text:0x8014F94C; // type:label scope:global
_savegpr_23 = .text:0x8014F950; // type:label scope:global
_savegpr_24 = .text:0x8014F954; // type:label scope:global
_savegpr_25 = .text:0x8014F958; // type:label scope:global
_savegpr_26 = .text:0x8014F95C; // type:label scope:global
_savegpr_27 = .text:0x8014F960; // type:label scope:global
_savegpr_28 = .text:0x8014F964; // type:label scope:global
_savegpr_29 = .text:0x8014F968; // type:label scope:global
_savegpr_30 = .text:0x8014F96C; // type:label scope:global
_savegpr_31 = .text:0x8014F970; // type:label scope:global
__restore_gpr = .text:0x8014F978; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x8014F978; // type:label scope:global
_restgpr_15 = .text:0x8014F97C; // type:label scope:global
_restgpr_16 = .text:0x8014F980; // type:label scope:global
_restgpr_17 = .text:0x8014F984; // type:label scope:global
_restgpr_18 = .text:0x8014F988; // type:label scope:global
_restgpr_19 = .text:0x8014F98C; // type:label scope:global
_restgpr_20 = .text:0x8014F990; // type:label scope:global
_restgpr_21 = .text:0x8014F994; // type:label scope:global
_restgpr_22 = .text:0x8014F998; // type:label scope:global
_restgpr_23 = .text:0x8014F99C; // type:label scope:global
_restgpr_24 = .text:0x8014F9A0; // type:label scope:global
_restgpr_25 = .text:0x8014F9A4; // type:label scope:global
_restgpr_26 = .text:0x8014F9A8; // type:label scope:global
_restgpr_27 = .text:0x8014F9AC; // type:label scope:global
_restgpr_28 = .text:0x8014F9B0; // type:label scope:global
_restgpr_29 = .text:0x8014F9B4; // type:label scope:global
_restgpr_30 = .text:0x8014F9B8; // type:label scope:global
_restgpr_31 = .text:0x8014F9BC; // type:label scope:global
__div2u = .text:0x8014F9C4; // type:function size:0xEC scope:global
fn_8014FAB0 = .text:0x8014FAB0; // type:function size:0x138
__mod2u = .text:0x8014FBE8; // type:function size:0xE4 scope:global
fn_8014FCCC = .text:0x8014FCCC; // type:function size:0x10C
fn_8014FDD8 = .text:0x8014FDD8; // type:function size:0x24
fn_8014FDFC = .text:0x8014FDFC; // type:function size:0x24
fn_8014FE20 = .text:0x8014FE20; // type:function size:0x28
fn_8014FE48 = .text:0x8014FE48; // type:function size:0xB0
fn_8014FEF8 = .text:0x8014FEF8; // type:function size:0xB4
fn_8014FFAC = .text:0x8014FFAC; // type:function size:0xCC
fn_80150078 = .text:0x80150078; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80150120; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x8015015C; // type:function size:0x34 scope:global
fn_80150190 = .text:0x80150190; // type:function size:0x104
fn_80150294 = .text:0x80150294; // type:function size:0x110
__register_fragment = .text:0x801503A4; // type:function size:0x34 scope:global
