__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@2691 = .data:0x801769F0; // type:object size:0x16 scope:local data:string
@2692 = .data:0x80176A08; // type:object size:0xC scope:local data:string
@2693 = .data:0x80176A14; // type:object size:0x9 scope:local data:string
@2694 = .data:0x80176A20; // type:object size:0x10 scope:local data:string
@2695 = .data:0x80176A30; // type:object size:0x18 scope:local data:string
@2696 = .data:0x80176A48; // type:object size:0x1A scope:local data:string
@2697 = .data:0x80176A64; // type:object size:0x1A scope:local data:string
@2698 = .data:0x80176A80; // type:object size:0xB scope:local data:string
@2699 = .data:0x80176A8C; // type:object size:0xA scope:local data:string
@2700 = .data:0x80176A98; // type:object size:0xA scope:local data:string
@2701 = .data:0x80176AA4; // type:object size:0xA scope:local data:string
@2702 = .data:0x80176AB0; // type:object size:0xA scope:local data:string
@2703 = .data:0x80176ABC; // type:object size:0xA scope:local data:string
@2704 = .data:0x80176AC8; // type:object size:0x15 scope:local data:string
@2705 = .data:0x80176AE0; // type:object size:0x1B scope:local data:string
@2706 = .data:0x80176AFC; // type:object size:0x1B scope:local data:string
@2708 = .data:0x80176B18; // type:object size:0x19 scope:local data:string
@2709 = .data:0x80176B34; // type:object size:0xC scope:local data:string
@2710 = .data:0x80176B40; // type:object size:0xE scope:local data:string
@2711 = .data:0x80176B50; // type:object size:0x1A scope:local data:string
@2712 = .data:0x80176B6C; // type:object size:0x1A scope:local data:string
@2713 = .data:0x80176B88; // type:object size:0x68 scope:local
@2750 = .data:0x80176BF0; // type:object size:0x50 scope:local data:string
@2752 = .data:0x80176C40; // type:object size:0x12 scope:local data:string
@2753 = .data:0x80176C58; // type:object size:0x58 scope:local data:string
__OSExceptionLocations = .data:0x80176CB0; // type:object size:0x3C scope:local
@2823 = .data:0x80176CEC; // type:object size:0x1B scope:local data:string
@2824 = .data:0x80176D08; // type:object size:0x2E scope:local data:string
@2825 = .data:0x80176D38; // type:object size:0x2F scope:local data:string
@2826 = .data:0x80176D68; // type:object size:0x1B scope:local data:string
ShutdownFunctionInfo = .data:0x80176D88; // type:object size:0x10 scope:local
DSPInitCode = .data:0x80176D98; // type:object size:0x80 scope:local
@578 = .data:0x80176E18; // type:object size:0x29 scope:local data:string
...data.0 = .data:0x80176E18; // type:label scope:local
@586 = .data:0x80176E48; // type:object size:0x18 scope:local data:string
@587 = .data:0x80176E60; // type:object size:0x1B scope:local data:string
@588 = .data:0x80176E80; // type:object size:0x30 scope:local data:string
@589 = .data:0x80176EB0; // type:object size:0x3C scope:local data:string
@590 = .data:0x80176EEC; // type:object size:0x37 scope:local data:string
@591 = .data:0x80176F24; // type:object size:0x3F scope:local data:string
@592 = .data:0x80176F64; // type:object size:0x29 scope:local data:string
@593 = .data:0x80176F90; // type:object size:0x1D scope:local data:string
@594 = .data:0x80176FB0; // type:object size:0x19 scope:local data:string
@606 = .data:0x80176FCC; // type:object size:0x19 scope:local data:string
@607 = .data:0x80176FE8; // type:object size:0x19 scope:local data:string
@608 = .data:0x80177004; // type:object size:0x16 scope:local data:string
@609 = .data:0x8017701C; // type:object size:0x2E scope:local data:string
@616 = .data:0x80177050; // type:object size:0x44 scope:local data:string
...data.0 = .data:0x80177050; // type:label scope:local
@617 = .data:0x80177098; // type:object size:0x30 scope:local data:string
@618 = .data:0x801770C8; // type:object size:0x2F scope:local data:string
@619 = .data:0x801770F8; // type:object size:0x2F scope:local data:string
@620 = .data:0x80177128; // type:object size:0x11 scope:local data:string
@621 = .data:0x8017713C; // type:object size:0x21 scope:local data:string
@622 = .data:0x80177160; // type:object size:0x12 scope:local data:string
@623 = .data:0x80177174; // type:object size:0x19 scope:local data:string
@624 = .data:0x80177190; // type:object size:0x12 scope:local data:string
@625 = .data:0x801771A4; // type:object size:0x1D scope:local data:string
@626 = .data:0x801771C4; // type:object size:0x26 scope:local data:string
@627 = .data:0x801771EC; // type:object size:0x1C scope:local data:string
@632 = .data:0x80177208; // type:object size:0x23 scope:local data:string
@571 = .data:0x80177230; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x80177230; // type:label scope:local
@572 = .data:0x80177248; // type:object size:0x26 scope:local data:string
@573 = .data:0x80177270; // type:object size:0x1C scope:local data:string
@633 = .data:0x8017728C; // type:object size:0x1D scope:local data:string
@634 = .data:0x801772AC; // type:object size:0x17 scope:local data:string
@636 = .data:0x801772C4; // type:object size:0x31 scope:local data:string
@637 = .data:0x801772F8; // type:object size:0x10 scope:local data:string
@638 = .data:0x80177308; // type:object size:0x60 scope:local data:string
@639 = .data:0x80177368; // type:object size:0x4C scope:local data:string
@640 = .data:0x801773B4; // type:object size:0x62 scope:local data:string
@641 = .data:0x80177418; // type:object size:0x60 scope:local data:string
@642 = .data:0x80177478; // type:object size:0x1F scope:local data:string
@643 = .data:0x80177498; // type:object size:0x1F scope:local data:string
@644 = .data:0x801774B8; // type:object size:0x1B scope:local data:string
@645 = .data:0x801774D4; // type:object size:0x35 scope:local data:string
@647 = .data:0x8017750C; // type:object size:0x40 scope:local
lbl_80177550 = .data:0x80177550; // type:object size:0x24
lbl_80177574 = .data:0x80177574; // type:object size:0xC
HankakuToCode = .data:0x80177580; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x80177700; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x80178090; // type:object size:0x30 scope:local data:4byte
ShutdownFunctionInfo = .data:0x801780C0; // type:object size:0x10 scope:local
@1946 = .data:0x801780D0; // type:object size:0xA scope:local data:string
@1947 = .data:0x801780DC; // type:object size:0x2F scope:local data:string
@1951 = .data:0x8017810C; // type:object size:0x3B scope:local data:string
YearDays = .data:0x80178148; // type:object size:0x30 scope:local
LeapYearDays = .data:0x80178178; // type:object size:0x30 scope:local
UcsAnsiTable = .data:0x801781A8; // type:object size:0x40 scope:local data:2byte
Ucs00 = .data:0x801781E8; // type:object size:0x200 scope:local
Ucs03 = .data:0x801783E8; // type:object size:0x200 scope:local
Ucs04 = .data:0x801785E8; // type:object size:0x200 scope:local
Ucs20 = .data:0x801787E8; // type:object size:0x200 scope:local
Ucs21 = .data:0x801789E8; // type:object size:0x200 scope:local
Ucs22 = .data:0x80178BE8; // type:object size:0x200 scope:local
Ucs23 = .data:0x80178DE8; // type:object size:0x200 scope:local
Ucs25 = .data:0x80178FE8; // type:object size:0x200 scope:local
Ucs26 = .data:0x801791E8; // type:object size:0x200 scope:local
Ucs30 = .data:0x801793E8; // type:object size:0x200 scope:local
Ucs4E = .data:0x801795E8; // type:object size:0x200 scope:local
Ucs4F = .data:0x801797E8; // type:object size:0x200 scope:local
Ucs50 = .data:0x801799E8; // type:object size:0x200 scope:local
Ucs51 = .data:0x80179BE8; // type:object size:0x200 scope:local
Ucs52 = .data:0x80179DE8; // type:object size:0x200 scope:local
Ucs53 = .data:0x80179FE8; // type:object size:0x200 scope:local
Ucs54 = .data:0x8017A1E8; // type:object size:0x200 scope:local
Ucs55 = .data:0x8017A3E8; // type:object size:0x200 scope:local
Ucs56 = .data:0x8017A5E8; // type:object size:0x200 scope:local
Ucs57 = .data:0x8017A7E8; // type:object size:0x200 scope:local
Ucs58 = .data:0x8017A9E8; // type:object size:0x200 scope:local
Ucs59 = .data:0x8017ABE8; // type:object size:0x200 scope:local
Ucs5A = .data:0x8017ADE8; // type:object size:0x200 scope:local
Ucs5B = .data:0x8017AFE8; // type:object size:0x200 scope:local
Ucs5C = .data:0x8017B1E8; // type:object size:0x200 scope:local
Ucs5D = .data:0x8017B3E8; // type:object size:0x200 scope:local
Ucs5E = .data:0x8017B5E8; // type:object size:0x200 scope:local
Ucs5F = .data:0x8017B7E8; // type:object size:0x200 scope:local
Ucs60 = .data:0x8017B9E8; // type:object size:0x200 scope:local
Ucs61 = .data:0x8017BBE8; // type:object size:0x200 scope:local
Ucs62 = .data:0x8017BDE8; // type:object size:0x200 scope:local
Ucs63 = .data:0x8017BFE8; // type:object size:0x200 scope:local
Ucs64 = .data:0x8017C1E8; // type:object size:0x200 scope:local
Ucs65 = .data:0x8017C3E8; // type:object size:0x200 scope:local
Ucs66 = .data:0x8017C5E8; // type:object size:0x200 scope:local
Ucs67 = .data:0x8017C7E8; // type:object size:0x200 scope:local
Ucs68 = .data:0x8017C9E8; // type:object size:0x200 scope:local
Ucs69 = .data:0x8017CBE8; // type:object size:0x200 scope:local
Ucs6A = .data:0x8017CDE8; // type:object size:0x200 scope:local
Ucs6B = .data:0x8017CFE8; // type:object size:0x200 scope:local
Ucs6C = .data:0x8017D1E8; // type:object size:0x200 scope:local
Ucs6D = .data:0x8017D3E8; // type:object size:0x200 scope:local
Ucs6E = .data:0x8017D5E8; // type:object size:0x200 scope:local
Ucs6F = .data:0x8017D7E8; // type:object size:0x200 scope:local
Ucs70 = .data:0x8017D9E8; // type:object size:0x200 scope:local
Ucs71 = .data:0x8017DBE8; // type:object size:0x200 scope:local
Ucs72 = .data:0x8017DDE8; // type:object size:0x200 scope:local
Ucs73 = .data:0x8017DFE8; // type:object size:0x200 scope:local
Ucs74 = .data:0x8017E1E8; // type:object size:0x200 scope:local
Ucs75 = .data:0x8017E3E8; // type:object size:0x200 scope:local
Ucs76 = .data:0x8017E5E8; // type:object size:0x200 scope:local
Ucs77 = .data:0x8017E7E8; // type:object size:0x200 scope:local
Ucs78 = .data:0x8017E9E8; // type:object size:0x200 scope:local
Ucs79 = .data:0x8017EBE8; // type:object size:0x200 scope:local
Ucs7A = .data:0x8017EDE8; // type:object size:0x200 scope:local
Ucs7B = .data:0x8017EFE8; // type:object size:0x200 scope:local
Ucs7C = .data:0x8017F1E8; // type:object size:0x200 scope:local
Ucs7D = .data:0x8017F3E8; // type:object size:0x200 scope:local
Ucs7E = .data:0x8017F5E8; // type:object size:0x200 scope:local
Ucs7F = .data:0x8017F7E8; // type:object size:0x200 scope:local
Ucs80 = .data:0x8017F9E8; // type:object size:0x200 scope:local
Ucs81 = .data:0x8017FBE8; // type:object size:0x200 scope:local
Ucs82 = .data:0x8017FDE8; // type:object size:0x200 scope:local
Ucs83 = .data:0x8017FFE8; // type:object size:0x200 scope:local
Ucs84 = .data:0x801801E8; // type:object size:0x200 scope:local
Ucs85 = .data:0x801803E8; // type:object size:0x200 scope:local
Ucs86 = .data:0x801805E8; // type:object size:0x200 scope:local
Ucs87 = .data:0x801807E8; // type:object size:0x200 scope:local
Ucs88 = .data:0x801809E8; // type:object size:0x200 scope:local
Ucs89 = .data:0x80180BE8; // type:object size:0x200 scope:local
Ucs8A = .data:0x80180DE8; // type:object size:0x200 scope:local
Ucs8B = .data:0x80180FE8; // type:object size:0x200 scope:local
Ucs8C = .data:0x801811E8; // type:object size:0x200 scope:local
Ucs8D = .data:0x801813E8; // type:object size:0x200 scope:local
Ucs8E = .data:0x801815E8; // type:object size:0x200 scope:local
Ucs8F = .data:0x801817E8; // type:object size:0x200 scope:local
Ucs90 = .data:0x801819E8; // type:object size:0x200 scope:local
Ucs91 = .data:0x80181BE8; // type:object size:0x200 scope:local
Ucs92 = .data:0x80181DE8; // type:object size:0x200 scope:local
Ucs93 = .data:0x80181FE8; // type:object size:0x200 scope:local
Ucs94 = .data:0x801821E8; // type:object size:0x200 scope:local
Ucs95 = .data:0x801823E8; // type:object size:0x200 scope:local
Ucs96 = .data:0x801825E8; // type:object size:0x200 scope:local
Ucs97 = .data:0x801827E8; // type:object size:0x200 scope:local
Ucs98 = .data:0x801829E8; // type:object size:0x200 scope:local
Ucs99 = .data:0x80182BE8; // type:object size:0x200 scope:local
Ucs9A = .data:0x80182DE8; // type:object size:0x200 scope:local
Ucs9B = .data:0x80182FE8; // type:object size:0x200 scope:local
Ucs9C = .data:0x801831E8; // type:object size:0x200 scope:local
Ucs9D = .data:0x801833E8; // type:object size:0x200 scope:local
Ucs9E = .data:0x801835E8; // type:object size:0x200 scope:local
Ucs9F = .data:0x801837E8; // type:object size:0x200 scope:local
UcsFF = .data:0x801839E8; // type:object size:0x200 scope:local
UcsSjisTable = .data:0x80183BE8; // type:object size:0x400 scope:local
@719 = .data:0x80183FE8; // type:object size:0x13 scope:local data:string
@720 = .data:0x80183FFC; // type:object size:0x13 scope:local data:string
@724 = .data:0x80184010; // type:object size:0xC scope:local data:string
@725 = .data:0x8018401C; // type:object size:0x37 scope:local data:string
@729 = .data:0x80184054; // type:object size:0x35 scope:local data:string
@759 = .data:0x8018408C; // type:object size:0x22 scope:local data:string
@1044 = .data:0x801840B0; // type:object size:0x2B scope:local data:string
@1045 = .data:0x801840DC; // type:object size:0x1C scope:local
@826 = .data:0x801840F8; // type:object size:0x28 scope:local data:string
@532 = .data:0x80184120; // type:object size:0x48 scope:local data:string
@419 = .data:0x80184168; // type:object size:0x47 scope:local data:string
Si = .data:0x801841B0; // type:object size:0x14 scope:local data:4byte
Type = .data:0x801841C8; // type:object size:0x10 scope:local data:4byte
XYNTSC = .data:0x801841D8; // type:object size:0x30 scope:local data:byte
...data.0 = .data:0x801841D8; // type:label scope:local
XYPAL = .data:0x80184208; // type:object size:0x30 scope:local
@487 = .data:0x80184238; // type:object size:0x33 scope:local data:string
@427 = .data:0x80184270; // type:object size:0x18 scope:local data:string
@1605 = .data:0x80184288; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80184288; // type:label scope:local
timing = .data:0x801842D0; // type:object size:0x1A2 scope:local
taps = .data:0x80184474; // type:object size:0x32 scope:local data:2byte
ShutdownFunctionInfo = .data:0x801844A8; // type:object size:0x10 scope:local
@2827 = .data:0x801844B8; // type:object size:0x20 scope:local
@2853 = .data:0x801844D8; // type:object size:0x7C scope:local
@3017 = .data:0x80184554; // type:object size:0x20 scope:local
@3245 = .data:0x80184574; // type:object size:0x29 scope:local data:string
@3246 = .data:0x801845A0; // type:object size:0x29 scope:local data:string
@3247 = .data:0x801845CC; // type:object size:0x29 scope:local data:string
@3248 = .data:0x801845F8; // type:object size:0x29 scope:local data:string
@3249 = .data:0x80184624; // type:object size:0x29 scope:local data:string
@3250 = .data:0x80184650; // type:object size:0x29 scope:local data:string
@3252 = .data:0x8018467C; // type:object size:0x4B scope:local data:string
@3417 = .data:0x801846C8; // type:object size:0x20 scope:local
gammaSet = .data:0x801846E8; // type:object size:0x41E scope:local noreloc
...data.0 = .data:0x801846E8; // type:label scope:local
VINtscACPType1 = .data:0x80184B08; // type:object size:0x1A scope:global
VINtscACPType2 = .data:0x80184B24; // type:object size:0x1A scope:global
VINtscACPType3 = .data:0x80184B40; // type:object size:0x1A scope:global
VIPalACPType1 = .data:0x80184B5C; // type:object size:0x1A scope:global
VIPalACPType2 = .data:0x80184B78; // type:object size:0x1A scope:global
VIPalACPType3 = .data:0x80184B94; // type:object size:0x1A scope:global
VIEurgb60ACPType1 = .data:0x80184BB0; // type:object size:0x1A scope:global
VIEurgb60ACPType2 = .data:0x80184BCC; // type:object size:0x1A scope:global
VIEurgb60ACPType3 = .data:0x80184BE8; // type:object size:0x1A scope:global
VIMpalACPType1 = .data:0x80184C04; // type:object size:0x1A scope:global
VIMpalACPType2 = .data:0x80184C20; // type:object size:0x1A scope:global
VIMpalACPType3 = .data:0x80184C3C; // type:object size:0x1A scope:global
VIProgressiveACPType = .data:0x80184C58; // type:object size:0x1A scope:global
@1045 = .data:0x80184C80; // type:object size:0x47 scope:local data:string
...data.0 = .data:0x80184C80; // type:label scope:local
DefaultTexData = .data:0x80184CE0; // type:object size:0x20 scope:local
GXDefaultVATList = .data:0x80184D00; // type:object size:0xD0 scope:local
GXDefaultProjData = .data:0x80184DD0; // type:object size:0x1C scope:local
GXTexRegionAddrTable = .data:0x80184DF0; // type:object size:0xC0 scope:local data:4byte
GXShutdownFuncInfo = .data:0x80184EB0; // type:object size:0x10 scope:local
@1377 = .data:0x80184EC0; // type:object size:0x16 scope:local data:string
@1378 = .data:0x80184ED8; // type:object size:0x16 scope:local data:string
@1171 = .data:0x80184EF0; // type:object size:0x68 scope:local
@1243 = .data:0x80184F58; // type:object size:0x44 scope:local
@1273 = .data:0x80184F9C; // type:object size:0x44 scope:local
@1394 = .data:0x80184FE0; // type:object size:0x1C scope:local
@1393 = .data:0x80184FFC; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x80185050; // type:object size:0x3C
GXNtsc480Prog = .data:0x8018508C; // type:object size:0x3C
GXMpal480IntDf = .data:0x801850C8; // type:object size:0x3C
GXPal528IntDf = .data:0x80185104; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x80185140; // type:object size:0x3C
jumptable_80185180 = .data:0x80185180; // type:object size:0xF4 scope:local
jumptable_80185274 = .data:0x80185274; // type:object size:0x3C scope:local
TEVCOpTableST0 = .data:0x801852B0; // type:object size:0x14 scope:local
...data.0 = .data:0x801852B0; // type:label scope:local
TEVCOpTableST1 = .data:0x801852C4; // type:object size:0x14 scope:local
TEVAOpTableST0 = .data:0x801852D8; // type:object size:0x14 scope:local
TEVAOpTableST1 = .data:0x801852EC; // type:object size:0x14 scope:local
c2r$892 = .data:0x80185300; // type:object size:0x24 scope:local
p2f$822 = .data:0x80185328; // type:object size:0x20 scope:local
@1357 = .data:0x80185348; // type:object size:0x5C scope:local
@1356 = .data:0x801853A4; // type:object size:0x90 scope:local
@1413 = .data:0x80185438; // type:object size:0xC8 scope:local data:string
@1540 = .data:0x80185500; // type:object size:0x34 scope:local data:string
@1563 = .data:0x80185534; // type:object size:0x2F scope:local data:string
@1630 = .data:0x80185564; // type:object size:0x3A scope:local data:string
@597 = .data:0x801855A0; // type:object size:0x48 scope:local data:string
@2789 = .data:0x801855E8; // type:object size:0x34 scope:local data:string
@3036 = .data:0x8018561C; // type:object size:0x9C scope:local
@3205 = .data:0x801856B8; // type:object size:0x9C scope:local
ImmCommand = .data:0x80185754; // type:object size:0xC scope:local data:4byte
@3467 = .data:0x80185760; // type:object size:0x98 scope:local
@3466 = .data:0x801857F8; // type:object size:0x38 scope:local
@947 = .data:0x80185830; // type:object size:0x1B scope:local data:string
@965 = .data:0x8018584C; // type:object size:0xE scope:local data:string
@1563 = .data:0x80185860; // type:object size:0x8F scope:local
@1564 = .data:0x801858F0; // type:object size:0x9C scope:local data:string
@1565 = .data:0x8018598C; // type:object size:0xC9 scope:local
@1566 = .data:0x80185A58; // type:object size:0xC1 scope:local
@1567 = .data:0x80185B1C; // type:object size:0xA9 scope:local
@1568 = .data:0x80185BC8; // type:object size:0xB4 scope:local
@1569 = .data:0x80185C80; // type:object size:0x90 scope:local data:string
@1267 = .data:0x80185D10; // type:object size:0x32 scope:local data:string
...data.0 = .data:0x80185D10; // type:label scope:local
@1270 = .data:0x80185D44; // type:object size:0x2C scope:local data:string
@1296 = .data:0x80185D70; // type:object size:0x1F scope:local data:string
@1297 = .data:0x80185D90; // type:object size:0x3B scope:local data:string
@1298 = .data:0x80185DCC; // type:object size:0x27 scope:local data:string
@1299 = .data:0x80185DF4; // type:object size:0x1E scope:local data:string
@1301 = .data:0x80185E14; // type:object size:0x49 scope:local data:string
@1302 = .data:0x80185E60; // type:object size:0x47 scope:local data:string
@1303 = .data:0x80185EA8; // type:object size:0x49 scope:local data:string
@1304 = .data:0x80185EF4; // type:object size:0x2E scope:local data:string
@1314 = .data:0x80185F28; // type:object size:0x38 scope:local data:string
@1315 = .data:0x80185F60; // type:object size:0x2C scope:local data:string
@1316 = .data:0x80185F90; // type:object size:0x40 scope:local data:string
@1317 = .data:0x80185FD0; // type:object size:0x39 scope:local data:string
@1318 = .data:0x8018600C; // type:object size:0x3A scope:local data:string
@1336 = .data:0x80186048; // type:object size:0x33 scope:local data:string
@1337 = .data:0x80186080; // type:object size:0x38 scope:local data:string
@1338 = .data:0x801860B8; // type:object size:0x3E scope:local data:string
@1351 = .data:0x801860F8; // type:object size:0x3E scope:local data:string
@1361 = .data:0x80186138; // type:object size:0x3F scope:local data:string
@1372 = .data:0x80186178; // type:object size:0x39 scope:local data:string
@1375 = .data:0x801861B4; // type:object size:0x41 scope:local data:string
@1384 = .data:0x801861F8; // type:object size:0x37 scope:local data:string
@1395 = .data:0x80186230; // type:object size:0x3C scope:local data:string
@1398 = .data:0x8018626C; // type:object size:0x45 scope:local data:string
@1399 = .data:0x801862B4; // type:object size:0x3B scope:local data:string
@1409 = .data:0x801862F0; // type:object size:0x35 scope:local data:string
@1419 = .data:0x80186328; // type:object size:0x41 scope:local data:string
@1422 = .data:0x8018636C; // type:object size:0x46 scope:local data:string
@1423 = .data:0x801863B4; // type:object size:0x39 scope:local data:string
@1424 = .data:0x801863F0; // type:object size:0x37 scope:local data:string
@1425 = .data:0x80186428; // type:object size:0x3D scope:local data:string
@1426 = .data:0x80186468; // type:object size:0x40 scope:local data:string
@1427 = .data:0x801864A8; // type:object size:0x3F scope:local data:string
@1428 = .data:0x801864E8; // type:object size:0x3E scope:local data:string
@1429 = .data:0x80186528; // type:object size:0x39 scope:local data:string
@1430 = .data:0x80186564; // type:object size:0x36 scope:local data:string
@1431 = .data:0x8018659C; // type:object size:0x39 scope:local data:string
@1432 = .data:0x801865D8; // type:object size:0x3B scope:local data:string
@1433 = .data:0x80186614; // type:object size:0x3E scope:local data:string
@1434 = .data:0x80186654; // type:object size:0x41 scope:local data:string
@1435 = .data:0x80186698; // type:object size:0x42 scope:local data:string
@1444 = .data:0x801866DC; // type:object size:0x3E scope:local data:string
@1455 = .data:0x8018671C; // type:object size:0x3E scope:local data:string
@1456 = .data:0x8018675C; // type:object size:0x34 scope:local data:string
@1467 = .data:0x80186790; // type:object size:0x34 scope:local data:string
@1470 = .data:0x801867C4; // type:object size:0x43 scope:local data:string
@1471 = .data:0x80186808; // type:object size:0x36 scope:local data:string
@1481 = .data:0x80186840; // type:object size:0x44 scope:local data:string
@1494 = .data:0x80186884; // type:object size:0x43 scope:local data:string
@1498 = .data:0x801868C8; // type:object size:0x3E scope:local data:string
@1322 = .data:0x80186908; // type:object size:0xB scope:local data:string
...data.0 = .data:0x80186908; // type:label scope:local
@1323 = .data:0x80186914; // type:object size:0x1E scope:local data:string
@1324 = .data:0x80186934; // type:object size:0x34 scope:local data:string
unused1 = .data:0x80186968; // type:object size:0x1A scope:local data:string
unused2 = .data:0x80186984; // type:object size:0xB scope:local data:string
@409 = .data:0x80186990; // type:object size:0x47 scope:local data:string
@120 = .data:0x801869D8; // type:object size:0x47 scope:local data:string
lbl_80186A20 = .data:0x80186A20; // type:object size:0x80
__AXCompressorTable = .data:0x80186AA0; // type:object size:0xFC0
axDspSlave = .data:0x80187A60; // type:object size:0x2000
lbl_80189A60 = .data:0x80189A60; // type:object size:0xC0
lbl_80189B20 = .data:0x80189B20; // type:object size:0xE0
lbl_80189C00 = .data:0x80189C00; // type:object size:0xB90
@400 = .data:0x8018A790; // type:object size:0x48 scope:local data:string
...data.0 = .data:0x8018A790; // type:label scope:local
@467 = .data:0x8018A7D8; // type:object size:0x1E scope:local data:string
@468 = .data:0x8018A7F8; // type:object size:0xC scope:local data:string
@469 = .data:0x8018A804; // type:object size:0x9 scope:local data:string
@1089 = .data:0x8018A810; // type:object size:0x1D scope:local data:string
...data.0 = .data:0x8018A810; // type:label scope:local
@1090 = .data:0x8018A830; // type:object size:0x2D scope:local data:string
@1091 = .data:0x8018A860; // type:object size:0x2D scope:local data:string
@1092 = .data:0x8018A890; // type:object size:0x2D scope:local data:string
@1093 = .data:0x8018A8C0; // type:object size:0x2D scope:local data:string
@1094 = .data:0x8018A8F0; // type:object size:0x2D scope:local data:string
dsp_task_unused = .data:0x8018A920; // type:object size:0x2B scope:global data:string
@1088 = .data:0x8018A950; // type:object size:0x9 scope:local data:string
@1090 = .data:0x8018A95C; // type:object size:0xB scope:local data:string
@1107 = .data:0x8018A968; // type:object size:0x17 scope:local data:string
@833 = .data:0x8018A980; // type:object size:0x49 scope:local data:string
...data.0 = .data:0x8018A980; // type:label scope:local
s_currentDir = .data:0x8018A9E0; // type:object size:0x40 scope:local
@1508 = .data:0x8018AA20; // type:object size:0x9 scope:local data:string
@1512 = .data:0x8018AA2C; // type:object size:0xA scope:local data:string
@1527 = .data:0x8018AA38; // type:object size:0x31 scope:local data:string
@1569 = .data:0x8018AA6C; // type:object size:0x1F scope:local data:string
@731 = .data:0x8018AA90; // type:object size:0x10 scope:local data:string
@732 = .data:0x8018AAA0; // type:object size:0x10 scope:local data:string
@733 = .data:0x8018AAB0; // type:object size:0x10 scope:local data:string
@734 = .data:0x8018AAC0; // type:object size:0x10 scope:local data:string
@735 = .data:0x8018AAD0; // type:object size:0x10 scope:local data:string
@736 = .data:0x8018AAE0; // type:object size:0x10 scope:local data:string
@737 = .data:0x8018AAF0; // type:object size:0x10 scope:local data:string
@738 = .data:0x8018AB00; // type:object size:0xF scope:local data:string
USER_DIR_LIST = .data:0x8018AB10; // type:object size:0x30 scope:local
@1870 = .data:0x8018AB40; // type:object size:0x47 scope:local data:string
@1882 = .data:0x8018AB88; // type:object size:0x9 scope:local data:string
@1885 = .data:0x8018AB94; // type:object size:0x9 scope:local data:string
@1886 = .data:0x8018ABA0; // type:object size:0x9 scope:local data:string
@1887 = .data:0x8018ABAC; // type:object size:0x9 scope:local data:string
NameAndIDTbl = .data:0x8018ABB8; // type:object size:0xE0 scope:local data:4byte
@3122 = .data:0x8018AC98; // type:object size:0x28 scope:local
ProductAreaAndStringTbl = .data:0x8018ACC0; // type:object size:0x41 scope:local data:byte
@812 = .data:0x8018AD08; // type:object size:0x22 scope:local data:string
@863 = .data:0x8018AD2C; // type:object size:0x46 scope:local data:string
@1242 = .data:0x8018AD78; // type:object size:0x21 scope:local data:string
@419 = .data:0x8018ADA0; // type:object size:0x48 scope:local data:string
ResetFunctionInfo = .data:0x8018ADE8; // type:object size:0x10 scope:local
lbl_8018ADF8 = .data:0x8018ADF8; // type:object size:0x50
lbl_8018AE48 = .data:0x8018AE48; // type:object size:0x10
lbl_8018AE58 = .data:0x8018AE58; // type:object size:0x18 data:string
lbl_8018AE70 = .data:0x8018AE70; // type:object size:0xC data:string
lbl_8018AE7C = .data:0x8018AE7C; // type:object size:0x38
lbl_8018AEB4 = .data:0x8018AEB4; // type:object size:0xA4
lbl_8018AF58 = .data:0x8018AF58; // type:object size:0x18 data:string
lbl_8018AF70 = .data:0x8018AF70; // type:object size:0x48
lbl_8018AFB8 = .data:0x8018AFB8; // type:object size:0x1C
lbl_8018AFD4 = .data:0x8018AFD4; // type:object size:0x1C data:string
lbl_8018AFF0 = .data:0x8018AFF0; // type:object size:0x1C
lbl_8018B00C = .data:0x8018B00C; // type:object size:0x1C
jumptable_8018B028 = .data:0x8018B028; // type:object size:0x28 scope:local
lbl_8018B050 = .data:0x8018B050; // type:object size:0x80
lbl_8018B0D0 = .data:0x8018B0D0; // type:object size:0x290
lbl_8018B360 = .data:0x8018B360; // type:object size:0xC
lbl_8018B36C = .data:0x8018B36C; // type:object size:0x144
lbl_8018B4B0 = .data:0x8018B4B0; // type:object size:0x30
lbl_8018B4E0 = .data:0x8018B4E0; // type:object size:0x900
lbl_8018BDE0 = .data:0x8018BDE0; // type:object size:0x50
@1093 = .data:0x8018BE30; // type:object size:0xA scope:local data:string
...data.0 = .data:0x8018BE30; // type:label scope:local
@1109 = .data:0x8018BE3C; // type:object size:0x2E scope:local data:string
@1110 = .data:0x8018BE6C; // type:object size:0x1D scope:local data:string
@1111 = .data:0x8018BE8C; // type:object size:0x16 scope:local data:string
@1112 = .data:0x8018BEA4; // type:object size:0x12 scope:local data:string
@1129 = .data:0x8018BEB8; // type:object size:0x1D scope:local data:string
@1130 = .data:0x8018BED8; // type:object size:0x1D scope:local data:string
@1131 = .data:0x8018BEF8; // type:object size:0x24 scope:local data:string
@1132 = .data:0x8018BF20; // type:object size:0x18 scope:local data:string
@1133 = .data:0x8018BF38; // type:object size:0x1E scope:local data:string
