__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
Update__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011D4A8; // type:function size:0x2BC
Acquire__Q46nw4hbm3snd6detail7AxVoiceFiiiPFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv_vPv = .text:0x8011D764; // type:function size:0x348
Free__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011DAAC; // type:function size:0xD0
Setup__Q46nw4hbm3snd6detail7AxVoiceFRCQ46nw4hbm3snd6detail8WaveData = .text:0x8011DB7C; // type:function size:0x364
Start__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011DEE0; // type:function size:0x4C
Stop__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011DF2C; // type:function size:0xF0
Pause__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011E01C; // type:function size:0x60
SetVolume__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E07C; // type:function size:0x44
SetVeVolume__Q46nw4hbm3snd6detail7AxVoiceFff = .text:0x8011E0C0; // type:function size:0xC8
SetPitch__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E188; // type:function size:0x20
SetPan__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E1A8; // type:function size:0x44
SetSurroundPan__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E1EC; // type:function size:0x44
SetPan2__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E230; // type:function size:0x20
SetSurroundPan2__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E250; // type:function size:0x44
SetLpfFreq__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E294; // type:function size:0x44
SetOutputLine__Q46nw4hbm3snd6detail7AxVoiceFi = .text:0x8011E2D8; // type:function size:0x20
SetMainOutVolume__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E2F8; // type:function size:0x44
SetRemoteOutVolume__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011E33C; // type:function size:0xD8
SetMainSend__Q46nw4hbm3snd6detail7AxVoiceFf = .text:0x8011E414; // type:function size:0x48
SetFxSend__Q46nw4hbm3snd6detail7AxVoiceFQ36nw4hbm3snd6AuxBusf = .text:0x8011E45C; // type:function size:0xD8
SetRemoteSend__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011E534; // type:function size:0xDC
SetRemoteFxSend__Q46nw4hbm3snd6detail7AxVoiceFif = .text:0x8011E610; // type:function size:0xD8
SetPriority__Q46nw4hbm3snd6detail7AxVoiceFi = .text:0x8011E6E8; // type:function size:0x8C
GetCurrentPlayingDspAddress__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011E774; // type:function size:0x5C
SetAdpcmLoop__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail14AdpcmLoopParam = .text:0x8011E7D0; // type:function size:0x4
SetBaseAddress__Q46nw4hbm3snd6detail7AxVoiceFiPCv = .text:0x8011E7D4; // type:function size:0x54
IsPlayFinished__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011E828; // type:function size:0x194
GetCurrentPlayingSample__Q46nw4hbm3snd6detail7AxVoiceCFv = .text:0x8011E9BC; // type:function size:0x1FC
SetAxAddr__Q46nw4hbm3snd6detail7AxVoiceFibQ56nw4hbm3snd6detail7AxVoice6FormatPCvUlUl = .text:0x8011EBB8; // type:function size:0x2F8
SetLoopStart__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011EEB0; // type:function size:0x144
SetLoopEnd__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011EFF4; // type:function size:0x150
SetLoopFlag__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011F144; // type:function size:0xA8
StopAtPoint__Q46nw4hbm3snd6detail7AxVoiceFiPCvUl = .text:0x8011F1EC; // type:function size:0x220
SetVoiceType__Q46nw4hbm3snd6detail7AxVoiceFQ56nw4hbm3snd6detail7AxVoice9VoiceType = .text:0x8011F40C; // type:function size:0x88
UpdateAxSrc__Q46nw4hbm3snd6detail7AxVoiceFb = .text:0x8011F494; // type:function size:0x19C
SetAxAdpcm__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail10AdpcmParam = .text:0x8011F630; // type:function size:0x158
SetAxAdpcmLoop__Q46nw4hbm3snd6detail7AxVoiceFiQ56nw4hbm3snd6detail7AxVoice6FormatPCQ46nw4hbm3snd6detail14AdpcmLoopParam = .text:0x8011F788; // type:function size:0xE0
UpdateAxVe__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011F868; // type:function size:0x23C
UpdateAxMix__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011FAA4; // type:function size:0xD8
UpdateAxLpf__Q46nw4hbm3snd6detail7AxVoiceFv = .text:0x8011FB7C; // type:function size:0x144
VoiceCallback__Q46nw4hbm3snd6detail7AxVoiceFPv = .text:0x8011FCC0; // type:function size:0x10C
GetDspAddressBySample__Q46nw4hbm3snd6detail7AxVoiceFPCvUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011FDCC; // type:function size:0xC8
GetSampleByDspAddress__Q46nw4hbm3snd6detail7AxVoiceFPCvUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011FE94; // type:function size:0xAC
GetSampleByByte__Q46nw4hbm3snd6detail7AxVoiceFUlQ56nw4hbm3snd6detail7AxVoice6Format = .text:0x8011FF40; // type:function size:0x9C
TransformDpl2Pan__Q46nw4hbm3snd6detail7AxVoiceFPfPfff = .text:0x8011FFDC; // type:function size:0x1A0
CalcAXPBMIX__Q46nw4hbm3snd6detail7AxVoiceFiiP8_AXPBMIX = .text:0x8012017C; // type:function size:0x8FC
CalcAXPBRMTMIX__Q46nw4hbm3snd6detail7AxVoiceFiiP11_AXPBRMTMIX = .text:0x80120A78; // type:function size:0x20C
InvalidateWaveData__Q46nw4hbm3snd6detail7AxVoiceFPCvPCv = .text:0x80120C84; // type:function size:0x174
InvalidateData__Q46nw4hbm3snd6detail7AxVoiceFPCvPCv = .text:0x80120DF8; // type:function size:0x4
__ct__Q46nw4hbm3snd6detail4BankFPCv = .text:0x80120DFC; // type:function size:0x38
__dt__Q46nw4hbm3snd6detail4BankFv = .text:0x80120E34; // type:function size:0x40
NoteOn__Q46nw4hbm3snd6detail4BankCFRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x80120E74; // type:function size:0x1B0
__ct__Q46nw4hbm3snd6detail14BankFileReaderFPCv = .text:0x80121024; // type:function size:0x194
ReadInstInfo__Q46nw4hbm3snd6detail14BankFileReaderCFPQ46nw4hbm3snd6detail8InstInfoiii = .text:0x801211B8; // type:function size:0x21C
GetReferenceToSubRegion__Q46nw4hbm3snd6detail14BankFileReaderCFPCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>i = .text:0x801213D4; // type:function size:0x184
ReadWaveParam__Q46nw4hbm3snd6detail14BankFileReaderCFPQ46nw4hbm3snd6detail8WaveDataiPCv = .text:0x80121558; // type:function size:0x11C
__ct__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121674; // type:function size:0x94
InitParam__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121708; // type:function size:0x118
StartPrepared__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121820; // type:function size:0x18
Stop__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80121838; // type:function size:0x1D0
Pause__Q46nw4hbm3snd6detail10BasicSoundFbi = .text:0x80121A08; // type:function size:0x290
SetAutoStopCounter__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80121C98; // type:function size:0x18
FadeIn__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x80121CB0; // type:function size:0x104
IsPrepared__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80121DB4; // type:function size:0x3C
IsPause__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80121DF0; // type:function size:0x14
Update__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80121E04; // type:function size:0x678
Shutdown__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x8012247C; // type:function size:0x180
SetPlayerPriority__Q46nw4hbm3snd6detail10BasicSoundFi = .text:0x801225FC; // type:function size:0xA0
SetInitialVolume__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x8012269C; // type:function size:0x6C
SetVolume__Q46nw4hbm3snd6detail10BasicSoundFfi = .text:0x80122708; // type:function size:0xE8
SetPitch__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x801227F0; // type:function size:0x6C
SetPan__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x8012285C; // type:function size:0x8
SetSurroundPan__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x80122864; // type:function size:0x8
SetLpfFreq__Q46nw4hbm3snd6detail10BasicSoundFf = .text:0x8012286C; // type:function size:0x4C
SetAmbientParamCallback__Q46nw4hbm3snd6detail10BasicSoundFPQ56nw4hbm3snd6detail10BasicSound26AmbientParamUpdateCallbackPQ56nw4hbm3snd6detail10BasicSound24AmbientArgUpdateCallbackPQ56nw4hbm3snd6detail10BasicSound27AmbientArgAllocaterCallbackPv = .text:0x801228B8; // type:function size:0x14
IsAttachedGeneralHandle__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x801228CC; // type:function size:0x14
DetachGeneralHandle__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x801228E0; // type:function size:0x8
SetId__Q46nw4hbm3snd6detail10BasicSoundFUl = .text:0x801228E8; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail10BasicSoundFv = .text:0x80122928; // type:function size:0x40
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail10BasicSoundCFv = .text:0x80122968; // type:function size:0x8
__sinit_\snd_BasicSound_cpp = .text:0x80122970; // type:function size:0xC
__ct__Q46nw4hbm3snd6detail7ChannelFv = .text:0x8012297C; // type:function size:0x14C
__dt__Q46nw4hbm3snd6detail14ChannelManagerFv = .text:0x80122AC8; // type:function size:0x78
__dt__Q46nw4hbm3snd6detail7ChannelFv = .text:0x80122B40; // type:function size:0x118
InitParam__Q46nw4hbm3snd6detail7ChannelFPFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl_vUl = .text:0x80122C58; // type:function size:0x110
Update__Q46nw4hbm3snd6detail7ChannelFb = .text:0x80122D68; // type:function size:0x5E0
Start__Q46nw4hbm3snd6detail7ChannelFRCQ46nw4hbm3snd6detail8WaveDatal = .text:0x80123348; // type:function size:0x6C
Release__Q46nw4hbm3snd6detail7ChannelFv = .text:0x801233B4; // type:function size:0x58
Stop__Q46nw4hbm3snd6detail7ChannelFv = .text:0x8012340C; // type:function size:0x1B8
UpdateSweep__Q46nw4hbm3snd6detail7ChannelFi = .text:0x801235C4; // type:function size:0x20
SetSweepParam__Q46nw4hbm3snd6detail7ChannelFfib = .text:0x801235E4; // type:function size:0x18
VoiceCallback__Q46nw4hbm3snd6detail7ChannelFPQ46nw4hbm3snd6detail7AxVoiceQ56nw4hbm3snd6detail7AxVoice14CallbackStatusPv = .text:0x801235FC; // type:function size:0x1E4
AllocChannel__Q46nw4hbm3snd6detail7ChannelFiiiPFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl_vUl = .text:0x801237E0; // type:function size:0x264
FreeChannel__Q46nw4hbm3snd6detail7ChannelFPQ46nw4hbm3snd6detail7Channel = .text:0x80123A44; // type:function size:0x18
UpdateAllChannel__Q46nw4hbm3snd6detail7ChannelFv = .text:0x80123A5C; // type:function size:0x140
__sinit_\snd_Channel_cpp = .text:0x80123B9C; // type:function size:0x58
__arraydtor$5052 = .text:0x80123BF4; // type:function size:0x1C
GetInstance__Q46nw4hbm3snd6detail22DisposeCallbackManagerFv = .text:0x80123C10; // type:function size:0x88
__dt__Q46nw4hbm3snd6detail22DisposeCallbackManagerFv = .text:0x80123C98; // type:function size:0x5C
RegisterDisposeCallback__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPQ46nw4hbm3snd6detail19DisposeCallbackBase = .text:0x80123CF4; // type:function size:0x90
UnregisterDisposeCallback__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPQ46nw4hbm3snd6detail19DisposeCallbackBase = .text:0x80123D84; // type:function size:0x7C
Dispose__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPvUlPv = .text:0x80123E00; // type:function size:0x158
DisposeWave__Q46nw4hbm3snd6detail22DisposeCallbackManagerFPvUlPv = .text:0x80123F58; // type:function size:0x158
Close__Q36nw4hbm3snd15DvdSoundArchiveFv = .text:0x801240B0; // type:function size:0x40
__ct__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x801240F0; // type:function size:0x38
Init__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80124128; // type:function size:0x38
Reset__Q46nw4hbm3snd6detail12EnvGeneratorFv = .text:0x80124160; // type:function size:0x14
GetValue__Q46nw4hbm3snd6detail12EnvGeneratorCFv = .text:0x80124174; // type:function size:0x30
Update__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x801241A4; // type:function size:0x19C
SetAttack__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80124340; // type:function size:0x90
SetDecay__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x801243D0; // type:function size:0x158
SetSustain__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x80124528; // type:function size:0x80
SetRelease__Q46nw4hbm3snd6detail12EnvGeneratorFi = .text:0x801245A8; // type:function size:0x158
InsertSoundList__Q46nw4hbm3snd6detail19ExternalSoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80124700; // type:function size:0x7C
RemoveSoundList__Q46nw4hbm3snd6detail19ExternalSoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x8012477C; // type:function size:0x6C
GetLowestPrioritySound__Q46nw4hbm3snd6detail19ExternalSoundPlayerFv = .text:0x801247E8; // type:function size:0xE4
__ct__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x801248CC; // type:function size:0x24
__dt__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x801248F0; // type:function size:0x1C8
Create__Q46nw4hbm3snd6detail9FrameHeapFPvUl = .text:0x80124AB8; // type:function size:0x29C
Destroy__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80124D54; // type:function size:0x194
Clear__Q46nw4hbm3snd6detail9FrameHeapFv = .text:0x80124EE8; // type:function size:0x248
Alloc__Q46nw4hbm3snd6detail9FrameHeapFUlPFPvUlPv_vPv = .text:0x80125130; // type:function size:0x180
GetFreeSize__Q46nw4hbm3snd6detail9FrameHeapCFv = .text:0x801252B0; // type:function size:0x74
CreateImpl__Q46nw4hbm3snd6detail8PoolImplFPvUlUl = .text:0x80125324; // type:function size:0x168
DestroyImpl__Q46nw4hbm3snd6detail8PoolImplFPvUl = .text:0x8012548C; // type:function size:0xA4
AllocImpl__Q46nw4hbm3snd6detail8PoolImplFv = .text:0x80125530; // type:function size:0x5C
FreeImpl__Q46nw4hbm3snd6detail8PoolImplFPv = .text:0x8012558C; // type:function size:0x48
Init__Q46nw4hbm3snd6detail8LfoParamFv = .text:0x801255D4; // type:function size:0x24
Reset__Q46nw4hbm3snd6detail3LfoFv = .text:0x801255F8; // type:function size:0x14
Update__Q46nw4hbm3snd6detail3LfoFi = .text:0x8012560C; // type:function size:0x9C
GetValue__Q46nw4hbm3snd6detail3LfoCFv = .text:0x801256A8; // type:function size:0x188
Shutdown__Q36nw4hbm3snd18MemorySoundArchiveFv = .text:0x80125830; // type:function size:0xC
__dt__Q36nw4hbm2ut8IOStreamFv = .text:0x8012583C; // type:function size:0x40
__dt__Q36nw4hbm2ut10FileStreamFv = .text:0x8012587C; // type:function size:0x40
GetBufferAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x801258BC; // type:function size:0x8
GetSizeAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x801258C4; // type:function size:0x8
GetOffsetAlign__Q36nw4hbm2ut8IOStreamCFv = .text:0x801258CC; // type:function size:0x8
GetRuntimeTypeInfo__Q36nw4hbm2ut10FileStreamCFv = .text:0x801258D4; // type:function size:0x8
InvalidateWaveData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x801258DC; // type:function size:0x4
GetLpfFreq__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801258E0; // type:function size:0x8
GetSurroundPan2__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801258E8; // type:function size:0x8
GetPan2__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801258F0; // type:function size:0x8
GetSurroundPan__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x801258F8; // type:function size:0x8
GetPan__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125900; // type:function size:0x8
GetPitch__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125908; // type:function size:0x8
GetVolume__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125910; // type:function size:0x8
IsPause__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125918; // type:function size:0x14
IsStarted__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x8012592C; // type:function size:0x14
IsPrepared__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125940; // type:function size:0x14
IsActive__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80125954; // type:function size:0x14
@8@InvalidateWaveData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80125968; // type:function size:0x8
@8@InvalidateData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x80125970; // type:function size:0x8
__dt__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x80125978; // type:function size:0x40
Parse__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackb = .text:0x801259B8; // type:function size:0x680
CommandProc__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackUlll = .text:0x80126038; // type:function size:0x8AC
NoteOnCommandProc__Q46nw4hbm3snd6detail9MmlParserCFPQ46nw4hbm3snd6detail11MmlSeqTrackiilb = .text:0x801268E4; // type:function size:0x18
ReadArg__Q46nw4hbm3snd6detail9MmlParserCFPPCUcPQ46nw4hbm3snd6detail9SeqPlayerPQ46nw4hbm3snd6detail8SeqTrackQ56nw4hbm3snd6detail9MmlParser10SeqArgType = .text:0x801268FC; // type:function size:0x1F0
__ct__Q46nw4hbm3snd6detail11MmlSeqTrackFv = .text:0x80126AEC; // type:function size:0x78
Parse__Q46nw4hbm3snd6detail11MmlSeqTrackFb = .text:0x80126B64; // type:function size:0x14
__dt__Q46nw4hbm3snd6detail11MmlSeqTrackFv = .text:0x80126B78; // type:function size:0x40
AllocTrack__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPQ46nw4hbm3snd6detail9SeqPlayer = .text:0x80126BB8; // type:function size:0x68
FreeTrack__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPQ46nw4hbm3snd6detail8SeqTrack = .text:0x80126C20; // type:function size:0x8C
Create__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPvUl = .text:0x80126CAC; // type:function size:0xC
Destroy__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFPvUl = .text:0x80126CB8; // type:function size:0x8
__dt__Q46nw4hbm3snd6detail20MmlSeqTrackAllocatorFv = .text:0x80126CC0; // type:function size:0x40
__ct__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126D00; // type:function size:0x4C
__dt__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126D4C; // type:function size:0xB4
Open__Q36nw4hbm3snd16NandSoundArchiveFPCc = .text:0x80126E00; // type:function size:0x1CC
Close__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80126FCC; // type:function size:0x74
OpenStream__Q36nw4hbm3snd16NandSoundArchiveCFPviUlUl = .text:0x80127040; // type:function size:0xC8
OpenExtStream__Q36nw4hbm3snd16NandSoundArchiveCFPviPCcUlUl = .text:0x80127108; // type:function size:0xEC
__dt__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFv = .text:0x801271F4; // type:function size:0x58
detail_GetRequiredStreamBufferSize__Q36nw4hbm3snd16NandSoundArchiveCFv = .text:0x8012724C; // type:function size:0x8
LoadFileHeader__Q36nw4hbm3snd16NandSoundArchiveFv = .text:0x80127254; // type:function size:0x114
LoadHeader__Q36nw4hbm3snd16NandSoundArchiveFPvUl = .text:0x80127368; // type:function size:0x10C
Read__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFPvUl = .text:0x80127474; // type:function size:0xB0
Seek__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamFlUl = .text:0x80127524; // type:function size:0x9C
GetBufferAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275C0; // type:function size:0x8
GetSizeAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275C8; // type:function size:0x8
GetOffsetAlign__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275D0; // type:function size:0x8
CanCancel__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275D8; // type:function size:0x8
CanWrite__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275E0; // type:function size:0x8
CanRead__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275E8; // type:function size:0x8
CanSeek__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275F0; // type:function size:0x8
CanAsync__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x801275F8; // type:function size:0x8
IsBusy__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127600; // type:function size:0x8
GetRuntimeTypeInfo__Q36nw4hbm2ut14NandFileStreamCFv = .text:0x80127608; // type:function size:0x8
GetSize__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamCFv = .text:0x80127610; // type:function size:0x8
Tell__Q46nw4hbm3snd16NandSoundArchive14NandFileStreamCFv = .text:0x80127618; // type:function size:0x10
detail_GetWaveDataFileAddress__Q36nw4hbm3snd16NandSoundArchiveCFUl = .text:0x80127628; // type:function size:0x8
detail_GetFileAddress__Q36nw4hbm3snd16NandSoundArchiveCFUl = .text:0x80127630; // type:function size:0x8
__ct__Q36nw4hbm3snd13RemoteSpeakerFv = .text:0x80127638; // type:function size:0x78
InitParam__Q36nw4hbm3snd13RemoteSpeakerFv = .text:0x801276B0; // type:function size:0x80
Update__Q36nw4hbm3snd13RemoteSpeakerFPCs = .text:0x80127730; // type:function size:0x328
ContinueAlarmHandler__Q36nw4hbm3snd13RemoteSpeakerFP7OSAlarmP9OSContext = .text:0x80127A58; // type:function size:0x7C
IntervalAlarmHandler__Q36nw4hbm3snd13RemoteSpeakerFP7OSAlarmP9OSContext = .text:0x80127AD4; // type:function size:0x74
GetInstance__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x80127B48; // type:function size:0x98
Setup__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x80127BE0; // type:function size:0xCC
Shutdown__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFv = .text:0x80127CAC; // type:function size:0x44
RemoteSpeakerAlarmProc__Q46nw4hbm3snd6detail20RemoteSpeakerManagerFP7OSAlarmP9OSContext = .text:0x80127CF0; // type:function size:0x130
__ct__Q46nw4hbm3snd6detail13SeqFileReaderFPCv = .text:0x80127E20; // type:function size:0x158
GetBaseAddress__Q46nw4hbm3snd6detail13SeqFileReaderCFv = .text:0x80127F78; // type:function size:0x5C
__ct__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80127FD4; // type:function size:0x38
__dt__Q56nw4hbm3snd6detail27@unnamed@snd_SeqPlayer_cpp@11BasicPlayerFv = .text:0x8012800C; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x8012804C; // type:function size:0x190
InitParam__Q46nw4hbm3snd6detail9SeqPlayerFiPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x801281DC; // type:function size:0x138
Setup__Q46nw4hbm3snd6detail9SeqPlayerFPQ46nw4hbm3snd6detail17SeqTrackAllocatorUliPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x80128314; // type:function size:0x2A4
SetSeqData__Q46nw4hbm3snd6detail9SeqPlayerFPCvl = .text:0x801285B8; // type:function size:0x90
Start__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80128648; // type:function size:0xA4
Stop__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801286EC; // type:function size:0x15C
Pause__Q46nw4hbm3snd6detail9SeqPlayerFb = .text:0x80128848; // type:function size:0x90
SetVolume__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801288D8; // type:function size:0x74
SetPitch__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x8012894C; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x801289C0; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128A00; // type:function size:0x40
SetPan2__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128A40; // type:function size:0x40
SetSurroundPan2__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128A80; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128AC0; // type:function size:0x40
SetMainOutVolume__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128B00; // type:function size:0x40
GetMainOutVolume__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80128B40; // type:function size:0x8
SetMainSend__Q46nw4hbm3snd6detail9SeqPlayerFf = .text:0x80128B48; // type:function size:0x40
GetMainSend__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80128B88; // type:function size:0x8
SetFxSend__Q46nw4hbm3snd6detail9SeqPlayerFQ36nw4hbm3snd6AuxBusf = .text:0x80128B90; // type:function size:0x9C
GetFxSend__Q46nw4hbm3snd6detail9SeqPlayerCFQ36nw4hbm3snd6AuxBus = .text:0x80128C2C; // type:function size:0x88
SetOutputLine__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80128CB4; // type:function size:0x40
GetOutputLine__Q46nw4hbm3snd6detail9SeqPlayerCFv = .text:0x80128CF4; // type:function size:0x8
SetRemoteOutVolume__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x80128CFC; // type:function size:0x9C
GetRemoteOutVolume__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80128D98; // type:function size:0x88
SetRemoteSend__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x80128E20; // type:function size:0x9C
GetRemoteSend__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80128EBC; // type:function size:0x88
SetRemoteFxSend__Q46nw4hbm3snd6detail9SeqPlayerFif = .text:0x80128F44; // type:function size:0x9C
GetRemoteFxSend__Q46nw4hbm3snd6detail9SeqPlayerCFi = .text:0x80128FE0; // type:function size:0x88
SetChannelPriority__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x80129068; // type:function size:0x88
