__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80124944 = .text:0x80124944; // type:function size:0x8
fn_8012494C = .text:0x8012494C; // type:function size:0x8
fn_80124954 = .text:0x80124954; // type:function size:0x8
fn_8012495C = .text:0x8012495C; // type:function size:0x8
fn_80124964 = .text:0x80124964; // type:function size:0x8
fn_8012496C = .text:0x8012496C; // type:function size:0x8
fn_80124974 = .text:0x80124974; // type:function size:0x14
fn_80124988 = .text:0x80124988; // type:function size:0x14
fn_8012499C = .text:0x8012499C; // type:function size:0x14
fn_801249B0 = .text:0x801249B0; // type:function size:0x14
fn_801249C4 = .text:0x801249C4; // type:function size:0x8
fn_801249CC = .text:0x801249CC; // type:function size:0x8
fn_801249D4 = .text:0x801249D4; // type:function size:0x40
fn_80124A14 = .text:0x80124A14; // type:function size:0x680
fn_80125094 = .text:0x80125094; // type:function size:0x8AC
fn_80125940 = .text:0x80125940; // type:function size:0x18
fn_80125958 = .text:0x80125958; // type:function size:0x1F0
fn_80125B48 = .text:0x80125B48; // type:function size:0x78
fn_80125BC0 = .text:0x80125BC0; // type:function size:0x14
fn_80125BD4 = .text:0x80125BD4; // type:function size:0x40
fn_80125C14 = .text:0x80125C14; // type:function size:0x68
fn_80125C7C = .text:0x80125C7C; // type:function size:0x8C
fn_80125D08 = .text:0x80125D08; // type:function size:0xC
fn_80125D14 = .text:0x80125D14; // type:function size:0x8
fn_80125D1C = .text:0x80125D1C; // type:function size:0x40
fn_80125D5C = .text:0x80125D5C; // type:function size:0x4C
fn_80125DA8 = .text:0x80125DA8; // type:function size:0xB4
fn_80125E5C = .text:0x80125E5C; // type:function size:0x1CC
fn_80126028 = .text:0x80126028; // type:function size:0x74
fn_8012609C = .text:0x8012609C; // type:function size:0xC8
fn_80126164 = .text:0x80126164; // type:function size:0xEC
fn_80126250 = .text:0x80126250; // type:function size:0x58
fn_801262A8 = .text:0x801262A8; // type:function size:0x8
fn_801262B0 = .text:0x801262B0; // type:function size:0x114
fn_801263C4 = .text:0x801263C4; // type:function size:0x10C
fn_801264D0 = .text:0x801264D0; // type:function size:0xB0
fn_80126580 = .text:0x80126580; // type:function size:0x9C
fn_8012661C = .text:0x8012661C; // type:function size:0x8
fn_80126624 = .text:0x80126624; // type:function size:0x8
fn_8012662C = .text:0x8012662C; // type:function size:0x8
fn_80126634 = .text:0x80126634; // type:function size:0x8
fn_8012663C = .text:0x8012663C; // type:function size:0x8
fn_80126644 = .text:0x80126644; // type:function size:0x8
fn_8012664C = .text:0x8012664C; // type:function size:0x8
fn_80126654 = .text:0x80126654; // type:function size:0x8
fn_8012665C = .text:0x8012665C; // type:function size:0x8
fn_80126664 = .text:0x80126664; // type:function size:0x8
fn_8012666C = .text:0x8012666C; // type:function size:0x8
fn_80126674 = .text:0x80126674; // type:function size:0x10
fn_80126684 = .text:0x80126684; // type:function size:0x8
fn_8012668C = .text:0x8012668C; // type:function size:0x8
fn_80126694 = .text:0x80126694; // type:function size:0x78
fn_8012670C = .text:0x8012670C; // type:function size:0x80
fn_8012678C = .text:0x8012678C; // type:function size:0x328
fn_80126AB4 = .text:0x80126AB4; // type:function size:0x7C
fn_80126B30 = .text:0x80126B30; // type:function size:0x74
fn_80126BA4 = .text:0x80126BA4; // type:function size:0x98
fn_80126C3C = .text:0x80126C3C; // type:function size:0xCC
fn_80126D08 = .text:0x80126D08; // type:function size:0x44
fn_80126D4C = .text:0x80126D4C; // type:function size:0x130
fn_80126E7C = .text:0x80126E7C; // type:function size:0x158
fn_80126FD4 = .text:0x80126FD4; // type:function size:0x5C
fn_80127030 = .text:0x80127030; // type:function size:0x38
fn_80127068 = .text:0x80127068; // type:function size:0x40
fn_801270A8 = .text:0x801270A8; // type:function size:0x190
fn_80127238 = .text:0x80127238; // type:function size:0x138
fn_80127370 = .text:0x80127370; // type:function size:0x2A4
fn_80127614 = .text:0x80127614; // type:function size:0x90
fn_801276A4 = .text:0x801276A4; // type:function size:0xA4
fn_80127748 = .text:0x80127748; // type:function size:0x15C
fn_801278A4 = .text:0x801278A4; // type:function size:0x90
fn_80127934 = .text:0x80127934; // type:function size:0x74
fn_801279A8 = .text:0x801279A8; // type:function size:0x74
fn_80127A1C = .text:0x80127A1C; // type:function size:0x40
fn_80127A5C = .text:0x80127A5C; // type:function size:0x40
fn_80127A9C = .text:0x80127A9C; // type:function size:0x40
fn_80127ADC = .text:0x80127ADC; // type:function size:0x40
fn_80127B1C = .text:0x80127B1C; // type:function size:0x40
fn_80127B5C = .text:0x80127B5C; // type:function size:0x40
fn_80127B9C = .text:0x80127B9C; // type:function size:0x8
fn_80127BA4 = .text:0x80127BA4; // type:function size:0x40
fn_80127BE4 = .text:0x80127BE4; // type:function size:0x8
fn_80127BEC = .text:0x80127BEC; // type:function size:0x9C
fn_80127C88 = .text:0x80127C88; // type:function size:0x88
fn_80127D10 = .text:0x80127D10; // type:function size:0x40
fn_80127D50 = .text:0x80127D50; // type:function size:0x8
fn_80127D58 = .text:0x80127D58; // type:function size:0x9C
fn_80127DF4 = .text:0x80127DF4; // type:function size:0x88
fn_80127E7C = .text:0x80127E7C; // type:function size:0x9C
fn_80127F18 = .text:0x80127F18; // type:function size:0x88
fn_80127FA0 = .text:0x80127FA0; // type:function size:0x9C
fn_8012803C = .text:0x8012803C; // type:function size:0x88
fn_801280C4 = .text:0x801280C4; // type:function size:0x88
fn_8012814C = .text:0x8012814C; // type:function size:0x1C4
fn_80128310 = .text:0x80128310; // type:function size:0x20
fn_80128330 = .text:0x80128330; // type:function size:0x120
fn_80128450 = .text:0x80128450; // type:function size:0xB4
fn_80128504 = .text:0x80128504; // type:function size:0x2A0
fn_801287A4 = .text:0x801287A4; // type:function size:0x78
fn_8012881C = .text:0x8012881C; // type:function size:0xB0
fn_801288CC = .text:0x801288CC; // type:function size:0x28
fn_801288F4 = .text:0x801288F4; // type:function size:0x4
fn_801288F8 = .text:0x801288F8; // type:function size:0x38
fn_80128930 = .text:0x80128930; // type:function size:0x58
fn_80128988 = .text:0x80128988; // type:function size:0x8
fn_80128990 = .text:0x80128990; // type:function size:0x64
fn_801289F4 = .text:0x801289F4; // type:function size:0x38
fn_80128A2C = .text:0x80128A2C; // type:function size:0xB0
fn_80128ADC = .text:0x80128ADC; // type:function size:0x74
fn_80128B50 = .text:0x80128B50; // type:function size:0xA0
fn_80128BF0 = .text:0x80128BF0; // type:function size:0xB8
fn_80128CA8 = .text:0x80128CA8; // type:function size:0x10C
fn_80128DB4 = .text:0x80128DB4; // type:function size:0x5C
fn_80128E10 = .text:0x80128E10; // type:function size:0x88
fn_80128E98 = .text:0x80128E98; // type:function size:0x130
fn_80128FC8 = .text:0x80128FC8; // type:function size:0x14
fn_80128FDC = .text:0x80128FDC; // type:function size:0x8
fn_80128FE4 = .text:0x80128FE4; // type:function size:0x8
fn_80128FEC = .text:0x80128FEC; // type:function size:0x8
fn_80128FF4 = .text:0x80128FF4; // type:function size:0x8
fn_80128FFC = .text:0x80128FFC; // type:function size:0xC
fn_80129008 = .text:0x80129008; // type:function size:0x38
fn_80129040 = .text:0x80129040; // type:function size:0x80
fn_801290C0 = .text:0x801290C0; // type:function size:0x164
fn_80129224 = .text:0x80129224; // type:function size:0x10
fn_80129234 = .text:0x80129234; // type:function size:0x74
fn_801292A8 = .text:0x801292A8; // type:function size:0x70
fn_80129318 = .text:0x80129318; // type:function size:0xD0
fn_801293E8 = .text:0x801293E8; // type:function size:0xD8
fn_801294C0 = .text:0x801294C0; // type:function size:0x94
fn_80129554 = .text:0x80129554; // type:function size:0x6A0
fn_80129BF4 = .text:0x80129BF4; // type:function size:0x6C
fn_80129C60 = .text:0x80129C60; // type:function size:0x14C
fn_80129DAC = .text:0x80129DAC; // type:function size:0x124
fn_80129ED0 = .text:0x80129ED0; // type:function size:0x124
fn_80129FF4 = .text:0x80129FF4; // type:function size:0x40
fn_8012A034 = .text:0x8012A034; // type:function size:0x74
fn_8012A0A8 = .text:0x8012A0A8; // type:function size:0x40
fn_8012A0E8 = .text:0x8012A0E8; // type:function size:0x40
fn_8012A128 = .text:0x8012A128; // type:function size:0x40
fn_8012A168 = .text:0x8012A168; // type:function size:0x40
fn_8012A1A8 = .text:0x8012A1A8; // type:function size:0x40
fn_8012A1E8 = .text:0x8012A1E8; // type:function size:0x40
fn_8012A228 = .text:0x8012A228; // type:function size:0x40
fn_8012A268 = .text:0x8012A268; // type:function size:0x9C
fn_8012A304 = .text:0x8012A304; // type:function size:0x9C
fn_8012A3A0 = .text:0x8012A3A0; // type:function size:0x9C
fn_8012A43C = .text:0x8012A43C; // type:function size:0x98
fn_8012A4D4 = .text:0x8012A4D4; // type:function size:0x3A8
fn_8012A87C = .text:0x8012A87C; // type:function size:0x24
fn_8012A8A0 = .text:0x8012A8A0; // type:function size:0x40
fn_8012A8E0 = .text:0x8012A8E0; // type:function size:0x14
fn_8012A8F4 = .text:0x8012A8F4; // type:function size:0x5C
fn_8012A950 = .text:0x8012A950; // type:function size:0x18
fn_8012A968 = .text:0x8012A968; // type:function size:0x8
fn_8012A970 = .text:0x8012A970; // type:function size:0x8
fn_8012A978 = .text:0x8012A978; // type:function size:0x10
fn_8012A988 = .text:0x8012A988; // type:function size:0x8
fn_8012A990 = .text:0x8012A990; // type:function size:0x8
fn_8012A998 = .text:0x8012A998; // type:function size:0x8
fn_8012A9A0 = .text:0x8012A9A0; // type:function size:0x8
fn_8012A9A8 = .text:0x8012A9A8; // type:function size:0x8
fn_8012A9B0 = .text:0x8012A9B0; // type:function size:0x8
fn_8012A9B8 = .text:0x8012A9B8; // type:function size:0x8
fn_8012A9C0 = .text:0x8012A9C0; // type:function size:0x8
fn_8012A9C8 = .text:0x8012A9C8; // type:function size:0x8
fn_8012A9D0 = .text:0x8012A9D0; // type:function size:0x8
fn_8012A9D8 = .text:0x8012A9D8; // type:function size:0x8
fn_8012A9E0 = .text:0x8012A9E0; // type:function size:0x8
fn_8012A9E8 = .text:0x8012A9E8; // type:function size:0x26C
fn_8012AC54 = .text:0x8012AC54; // type:function size:0x13C
fn_8012AD90 = .text:0x8012AD90; // type:function size:0x13C
fn_8012AECC = .text:0x8012AECC; // type:function size:0xB4
fn_8012AF80 = .text:0x8012AF80; // type:function size:0x24
fn_8012AFA4 = .text:0x8012AFA4; // type:function size:0x160
fn_8012B104 = .text:0x8012B104; // type:function size:0x8C
fn_8012B190 = .text:0x8012B190; // type:function size:0x158
fn_8012B2E8 = .text:0x8012B2E8; // type:function size:0x138
fn_8012B420 = .text:0x8012B420; // type:function size:0xAC
fn_8012B4CC = .text:0x8012B4CC; // type:function size:0x80
fn_8012B54C = .text:0x8012B54C; // type:function size:0x9C
fn_8012B5E8 = .text:0x8012B5E8; // type:function size:0xF8
fn_8012B6E0 = .text:0x8012B6E0; // type:function size:0x104
fn_8012B7E4 = .text:0x8012B7E4; // type:function size:0x1A4
fn_8012B988 = .text:0x8012B988; // type:function size:0x1D4
fn_8012BB5C = .text:0x8012BB5C; // type:function size:0xB4
fn_8012BC10 = .text:0x8012BC10; // type:function size:0x70
fn_8012BC80 = .text:0x8012BC80; // type:function size:0x74
fn_8012BCF4 = .text:0x8012BCF4; // type:function size:0x194
fn_8012BE88 = .text:0x8012BE88; // type:function size:0x1BC
fn_8012C044 = .text:0x8012C044; // type:function size:0x174
fn_8012C1B8 = .text:0x8012C1B8; // type:function size:0x148
fn_8012C300 = .text:0x8012C300; // type:function size:0x3C
fn_8012C33C = .text:0x8012C33C; // type:function size:0x40
fn_8012C37C = .text:0x8012C37C; // type:function size:0x5FC
fn_8012C978 = .text:0x8012C978; // type:function size:0x18C
fn_8012CB04 = .text:0x8012CB04; // type:function size:0x104
fn_8012CC08 = .text:0x8012CC08; // type:function size:0xA0
fn_8012CCA8 = .text:0x8012CCA8; // type:function size:0x14C
fn_8012CDF4 = .text:0x8012CDF4; // type:function size:0x40
fn_8012CE34 = .text:0x8012CE34; // type:function size:0x40
fn_8012CE74 = .text:0x8012CE74; // type:function size:0x40
fn_8012CEB4 = .text:0x8012CEB4; // type:function size:0x40
fn_8012CEF4 = .text:0x8012CEF4; // type:function size:0x40
fn_8012CF34 = .text:0x8012CF34; // type:function size:0x40
fn_8012CF74 = .text:0x8012CF74; // type:function size:0x40
fn_8012CFB4 = .text:0x8012CFB4; // type:function size:0x40
fn_8012CFF4 = .text:0x8012CFF4; // type:function size:0x40
fn_8012D034 = .text:0x8012D034; // type:function size:0x20
fn_8012D054 = .text:0x8012D054; // type:function size:0x58
fn_8012D0AC = .text:0x8012D0AC; // type:function size:0x20
fn_8012D0CC = .text:0x8012D0CC; // type:function size:0x58
fn_8012D124 = .text:0x8012D124; // type:function size:0x20
fn_8012D144 = .text:0x8012D144; // type:function size:0x58
fn_8012D19C = .text:0x8012D19C; // type:function size:0xB8
fn_8012D254 = .text:0x8012D254; // type:function size:0x1C0
fn_8012D414 = .text:0x8012D414; // type:function size:0x15C
fn_8012D570 = .text:0x8012D570; // type:function size:0x154
fn_8012D6C4 = .text:0x8012D6C4; // type:function size:0x74
fn_8012D738 = .text:0x8012D738; // type:function size:0x3FC
fn_8012DB34 = .text:0x8012DB34; // type:function size:0x198
fn_8012DCCC = .text:0x8012DCCC; // type:function size:0x724
fn_8012E3F0 = .text:0x8012E3F0; // type:function size:0x70
fn_8012E460 = .text:0x8012E460; // type:function size:0x160
fn_8012E5C0 = .text:0x8012E5C0; // type:function size:0x160
fn_8012E720 = .text:0x8012E720; // type:function size:0x4A8
fn_8012EBC8 = .text:0x8012EBC8; // type:function size:0x1E4
fn_8012EDAC = .text:0x8012EDAC; // type:function size:0x248
fn_8012EFF4 = .text:0x8012EFF4; // type:function size:0x54
fn_8012F048 = .text:0x8012F048; // type:function size:0x54
fn_8012F09C = .text:0x8012F09C; // type:function size:0x1A4
fn_8012F240 = .text:0x8012F240; // type:function size:0x34
fn_8012F274 = .text:0x8012F274; // type:function size:0x178
fn_8012F3EC = .text:0x8012F3EC; // type:function size:0x128
fn_8012F514 = .text:0x8012F514; // type:function size:0x144
fn_8012F658 = .text:0x8012F658; // type:function size:0x164
fn_8012F7BC = .text:0x8012F7BC; // type:function size:0x34
fn_8012F7F0 = .text:0x8012F7F0; // type:function size:0x40
fn_8012F830 = .text:0x8012F830; // type:function size:0x110
fn_8012F940 = .text:0x8012F940; // type:function size:0x54
fn_8012F994 = .text:0x8012F994; // type:function size:0x2A4
fn_8012FC38 = .text:0x8012FC38; // type:function size:0xC0
fn_8012FCF8 = .text:0x8012FCF8; // type:function size:0x104
fn_8012FDFC = .text:0x8012FDFC; // type:function size:0x320
fn_8013011C = .text:0x8013011C; // type:function size:0xC0
fn_801301DC = .text:0x801301DC; // type:function size:0x68
fn_80130244 = .text:0x80130244; // type:function size:0x58
fn_8013029C = .text:0x8013029C; // type:function size:0x40
fn_801302DC = .text:0x801302DC; // type:function size:0x40
fn_8013031C = .text:0x8013031C; // type:function size:0x40
fn_8013035C = .text:0x8013035C; // type:function size:0x8
fn_80130364 = .text:0x80130364; // type:function size:0x8
fn_8013036C = .text:0x8013036C; // type:function size:0x8
fn_80130374 = .text:0x80130374; // type:function size:0x7C
fn_801303F0 = .text:0x801303F0; // type:function size:0x50
fn_80130440 = .text:0x80130440; // type:function size:0x48
fn_80130488 = .text:0x80130488; // type:function size:0x70
fn_801304F8 = .text:0x801304F8; // type:function size:0x8
fn_80130500 = .text:0x80130500; // type:function size:0x8
fn_80130508 = .text:0x80130508; // type:function size:0x70
fn_80130578 = .text:0x80130578; // type:function size:0x54
fn_801305CC = .text:0x801305CC; // type:function size:0x84
fn_80130650 = .text:0x80130650; // type:function size:0x20
fn_80130670 = .text:0x80130670; // type:function size:0x58
fn_801306C8 = .text:0x801306C8; // type:function size:0xD8
fn_801307A0 = .text:0x801307A0; // type:function size:0x88
fn_80130828 = .text:0x80130828; // type:function size:0x84
fn_801308AC = .text:0x801308AC; // type:function size:0x6C
fn_80130918 = .text:0x80130918; // type:function size:0x8
fn_80130920 = .text:0x80130920; // type:function size:0x8
fn_80130928 = .text:0x80130928; // type:function size:0x88
fn_801309B0 = .text:0x801309B0; // type:function size:0x6C
fn_80130A1C = .text:0x80130A1C; // type:function size:0xF8
fn_80130B14 = .text:0x80130B14; // type:function size:0x64
fn_80130B78 = .text:0x80130B78; // type:function size:0x25C
fn_80130DD4 = .text:0x80130DD4; // type:function size:0x55C
fn_80131330 = .text:0x80131330; // type:function size:0x55C
fn_8013188C = .text:0x8013188C; // type:function size:0x55C
fn_80131DE8 = .text:0x80131DE8; // type:function size:0x15C
fn_80131F44 = .text:0x80131F44; // type:function size:0x5C
fn_80131FA0 = .text:0x80131FA0; // type:function size:0x1BC
fn_8013215C = .text:0x8013215C; // type:function size:0xA8
fn_80132204 = .text:0x80132204; // type:function size:0xC4
fn_801322C8 = .text:0x801322C8; // type:function size:0x6C
fn_80132334 = .text:0x80132334; // type:function size:0x14C
fn_80132480 = .text:0x80132480; // type:function size:0x98
fn_80132518 = .text:0x80132518; // type:function size:0x7C
fn_80132594 = .text:0x80132594; // type:function size:0x60
fn_801325F4 = .text:0x801325F4; // type:function size:0x12C
fn_80132720 = .text:0x80132720; // type:function size:0xF8
fn_80132818 = .text:0x80132818; // type:function size:0x94
fn_801328AC = .text:0x801328AC; // type:function size:0x64
fn_80132910 = .text:0x80132910; // type:function size:0x160
fn_80132A70 = .text:0x80132A70; // type:function size:0xA8
fn_80132B18 = .text:0x80132B18; // type:function size:0x44
fn_80132B5C = .text:0x80132B5C; // type:function size:0xE4
fn_80132C40 = .text:0x80132C40; // type:function size:0x78
fn_80132CB8 = .text:0x80132CB8; // type:function size:0x10
fn_80132CC8 = .text:0x80132CC8; // type:function size:0x128
fn_80132DF0 = .text:0x80132DF0; // type:function size:0x250
fn_80133040 = .text:0x80133040; // type:function size:0x340
fn_80133380 = .text:0x80133380; // type:function size:0x108
fn_80133488 = .text:0x80133488; // type:function size:0x1C
fn_801334A4 = .text:0x801334A4; // type:function size:0x40
fn_801334E4 = .text:0x801334E4; // type:function size:0xFC
fn_801335E0 = .text:0x801335E0; // type:function size:0x170
fn_80133750 = .text:0x80133750; // type:function size:0x14
fn_80133764 = .text:0x80133764; // type:function size:0xD0
fn_80133834 = .text:0x80133834; // type:function size:0x30C
fn_80133B40 = .text:0x80133B40; // type:function size:0x2C4
fn_80133E04 = .text:0x80133E04; // type:function size:0x458
fn_8013425C = .text:0x8013425C; // type:function size:0x2EC
fn_80134548 = .text:0x80134548; // type:function size:0x78
fn_801345C0 = .text:0x801345C0; // type:function size:0x78
fn_80134638 = .text:0x80134638; // type:function size:0xB0
fn_801346E8 = .text:0x801346E8; // type:function size:0x40
fn_80134728 = .text:0x80134728; // type:function size:0x8
fn_80134730 = .text:0x80134730; // type:function size:0x40
fn_80134770 = .text:0x80134770; // type:function size:0x8
fn_80134778 = .text:0x80134778; // type:function size:0x9C
fn_80134814 = .text:0x80134814; // type:function size:0x88
fn_8013489C = .text:0x8013489C; // type:function size:0x40
fn_801348DC = .text:0x801348DC; // type:function size:0x8
fn_801348E4 = .text:0x801348E4; // type:function size:0x9C
fn_80134980 = .text:0x80134980; // type:function size:0x88
fn_80134A08 = .text:0x80134A08; // type:function size:0x9C
fn_80134AA4 = .text:0x80134AA4; // type:function size:0x88
fn_80134B2C = .text:0x80134B2C; // type:function size:0x9C
fn_80134BC8 = .text:0x80134BC8; // type:function size:0x88
fn_80134C50 = .text:0x80134C50; // type:function size:0xB4
fn_80134D04 = .text:0x80134D04; // type:function size:0x100
fn_80134E04 = .text:0x80134E04; // type:function size:0x4F0
fn_801352F4 = .text:0x801352F4; // type:function size:0x12C
fn_80135420 = .text:0x80135420; // type:function size:0x9C
fn_801354BC = .text:0x801354BC; // type:function size:0x1B8
fn_80135674 = .text:0x80135674; // type:function size:0x84
fn_801356F8 = .text:0x801356F8; // type:function size:0xEC
fn_801357E4 = .text:0x801357E4; // type:function size:0x104
fn_801358E8 = .text:0x801358E8; // type:function size:0x58
fn_80135940 = .text:0x80135940; // type:function size:0x38
fn_80135978 = .text:0x80135978; // type:function size:0x8
fn_80135980 = .text:0x80135980; // type:function size:0x8
fn_80135988 = .text:0x80135988; // type:function size:0x8
fn_80135990 = .text:0x80135990; // type:function size:0x8
fn_80135998 = .text:0x80135998; // type:function size:0x8
fn_801359A0 = .text:0x801359A0; // type:function size:0x8
fn_801359A8 = .text:0x801359A8; // type:function size:0x8
fn_801359B0 = .text:0x801359B0; // type:function size:0x8
fn_801359B8 = .text:0x801359B8; // type:function size:0x8
fn_801359C0 = .text:0x801359C0; // type:function size:0x8
fn_801359C8 = .text:0x801359C8; // type:function size:0x8
fn_801359D0 = .text:0x801359D0; // type:function size:0x8
fn_801359D8 = .text:0x801359D8; // type:function size:0x8
fn_801359E0 = .text:0x801359E0; // type:function size:0x8
fn_801359E8 = .text:0x801359E8; // type:function size:0x14
fn_801359FC = .text:0x801359FC; // type:function size:0x14
fn_80135A10 = .text:0x80135A10; // type:function size:0x14
fn_80135A24 = .text:0x80135A24; // type:function size:0x14
fn_80135A38 = .text:0x80135A38; // type:function size:0x88
fn_80135AC0 = .text:0x80135AC0; // type:function size:0x38
fn_80135AF8 = .text:0x80135AF8; // type:function size:0x58
fn_80135B50 = .text:0x80135B50; // type:function size:0x5C
fn_80135BAC = .text:0x80135BAC; // type:function size:0xD0
fn_80135C7C = .text:0x80135C7C; // type:function size:0xDC
fn_80135D58 = .text:0x80135D58; // type:function size:0x90
fn_80135DE8 = .text:0x80135DE8; // type:function size:0x130
fn_80135F18 = .text:0x80135F18; // type:function size:0x14
fn_80135F2C = .text:0x80135F2C; // type:function size:0x8
fn_80135F34 = .text:0x80135F34; // type:function size:0x8
fn_80135F3C = .text:0x80135F3C; // type:function size:0x8
fn_80135F44 = .text:0x80135F44; // type:function size:0x8
fn_80135F4C = .text:0x80135F4C; // type:function size:0xC
fn_80135F58 = .text:0x80135F58; // type:function size:0x38
fn_80135F90 = .text:0x80135F90; // type:function size:0xD8
fn_80136068 = .text:0x80136068; // type:function size:0x68
fn_801360D0 = .text:0x801360D0; // type:function size:0x58
fn_80136128 = .text:0x80136128; // type:function size:0x20
fn_80136148 = .text:0x80136148; // type:function size:0xC4
fn_8013620C = .text:0x8013620C; // type:function size:0xC
fn_80136218 = .text:0x80136218; // type:function size:0xE8
fn_80136300 = .text:0x80136300; // type:function size:0x38
fn_80136338 = .text:0x80136338; // type:function size:0x2D8
fn_80136610 = .text:0x80136610; // type:function size:0x168
fn_80136778 = .text:0x80136778; // type:function size:0x30
fn_801367A8 = .text:0x801367A8; // type:function size:0xC8
fn_80136870 = .text:0x80136870; // type:function size:0xC4
fn_80136934 = .text:0x80136934; // type:function size:0x10
fn_80136944 = .text:0x80136944; // type:function size:0x6C
fn_801369B0 = .text:0x801369B0; // type:function size:0x190
fn_80136B40 = .text:0x80136B40; // type:function size:0x58
fn_80136B98 = .text:0x80136B98; // type:function size:0x68
fn_80136C00 = .text:0x80136C00; // type:function size:0x60
fn_80136C60 = .text:0x80136C60; // type:function size:0x6C
fn_80136CCC = .text:0x80136CCC; // type:function size:0x24
fn_80136CF0 = .text:0x80136CF0; // type:function size:0x5C
fn_80136D4C = .text:0x80136D4C; // type:function size:0x8
fn_80136D54 = .text:0x80136D54; // type:function size:0x228
fn_80136F7C = .text:0x80136F7C; // type:function size:0xA8
fn_80137024 = .text:0x80137024; // type:function size:0x19C
fn_801371C0 = .text:0x801371C0; // type:function size:0x1F0
fn_801373B0 = .text:0x801373B0; // type:function size:0x140
fn_801374F0 = .text:0x801374F0; // type:function size:0x1F8
fn_801376E8 = .text:0x801376E8; // type:function size:0x150
fn_80137838 = .text:0x80137838; // type:function size:0x11C
fn_80137954 = .text:0x80137954; // type:function size:0x78
fn_801379CC = .text:0x801379CC; // type:function size:0xA4
fn_80137A70 = .text:0x80137A70; // type:function size:0x40
fn_80137AB0 = .text:0x80137AB0; // type:function size:0x38
fn_80137AE8 = .text:0x80137AE8; // type:function size:0x58
fn_80137B40 = .text:0x80137B40; // type:function size:0x5C
fn_80137B9C = .text:0x80137B9C; // type:function size:0x40
fn_80137BDC = .text:0x80137BDC; // type:function size:0xD4
fn_80137CB0 = .text:0x80137CB0; // type:function size:0xDC
fn_80137D8C = .text:0x80137D8C; // type:function size:0x40
fn_80137DCC = .text:0x80137DCC; // type:function size:0x88
fn_80137E54 = .text:0x80137E54; // type:function size:0x130
fn_80137F84 = .text:0x80137F84; // type:function size:0x14
fn_80137F98 = .text:0x80137F98; // type:function size:0x8
fn_80137FA0 = .text:0x80137FA0; // type:function size:0x8
fn_80137FA8 = .text:0x80137FA8; // type:function size:0x8
fn_80137FB0 = .text:0x80137FB0; // type:function size:0x8
fn_80137FB8 = .text:0x80137FB8; // type:function size:0xC
fn_80137FC4 = .text:0x80137FC4; // type:function size:0x38
fn_80137FFC = .text:0x80137FFC; // type:function size:0x194
fn_80138190 = .text:0x80138190; // type:function size:0x180
fn_80138310 = .text:0x80138310; // type:function size:0x188
fn_80138498 = .text:0x80138498; // type:function size:0x9C
fn_80138534 = .text:0x80138534; // type:function size:0x74
fn_801385A8 = .text:0x801385A8; // type:function size:0x98
fn_80138640 = .text:0x80138640; // type:function size:0x144
fn_80138784 = .text:0x80138784; // type:function size:0xA4
fn_80138828 = .text:0x80138828; // type:function size:0xCC
fn_801388F4 = .text:0x801388F4; // type:function size:0x5C
fn_80138950 = .text:0x80138950; // type:function size:0x74
fn_801389C4 = .text:0x801389C4; // type:function size:0x74
fn_80138A38 = .text:0x80138A38; // type:function size:0x40
fn_80138A78 = .text:0x80138A78; // type:function size:0x40
fn_80138AB8 = .text:0x80138AB8; // type:function size:0x40
fn_80138AF8 = .text:0x80138AF8; // type:function size:0x40
fn_80138B38 = .text:0x80138B38; // type:function size:0x40
fn_80138B78 = .text:0x80138B78; // type:function size:0x40
fn_80138BB8 = .text:0x80138BB8; // type:function size:0x8
fn_80138BC0 = .text:0x80138BC0; // type:function size:0x94
fn_80138C54 = .text:0x80138C54; // type:function size:0x88
fn_80138CDC = .text:0x80138CDC; // type:function size:0x40
fn_80138D1C = .text:0x80138D1C; // type:function size:0x8
fn_80138D24 = .text:0x80138D24; // type:function size:0x9C
fn_80138DC0 = .text:0x80138DC0; // type:function size:0x88
fn_80138E48 = .text:0x80138E48; // type:function size:0x9C
fn_80138EE4 = .text:0x80138EE4; // type:function size:0x88
fn_80138F6C = .text:0x80138F6C; // type:function size:0x9C
fn_80139008 = .text:0x80139008; // type:function size:0x88
fn_80139090 = .text:0x80139090; // type:function size:0x40
fn_801390D0 = .text:0x801390D0; // type:function size:0x8
fn_801390D8 = .text:0x801390D8; // type:function size:0x88
fn_80139160 = .text:0x80139160; // type:function size:0x100
fn_80139260 = .text:0x80139260; // type:function size:0x1D0
fn_80139430 = .text:0x80139430; // type:function size:0xB0
fn_801394E0 = .text:0x801394E0; // type:function size:0x4
fn_801394E4 = .text:0x801394E4; // type:function size:0x8
fn_801394EC = .text:0x801394EC; // type:function size:0x8
fn_801394F4 = .text:0x801394F4; // type:function size:0x8
fn_801394FC = .text:0x801394FC; // type:function size:0x8
fn_80139504 = .text:0x80139504; // type:function size:0x8
fn_8013950C = .text:0x8013950C; // type:function size:0x8
fn_80139514 = .text:0x80139514; // type:function size:0x8
fn_8013951C = .text:0x8013951C; // type:function size:0x14
fn_80139530 = .text:0x80139530; // type:function size:0x14
fn_80139544 = .text:0x80139544; // type:function size:0x14
fn_80139558 = .text:0x80139558; // type:function size:0x14
fn_8013956C = .text:0x8013956C; // type:function size:0x38
fn_801395A4 = .text:0x801395A4; // type:function size:0x58
fn_801395FC = .text:0x801395FC; // type:function size:0x8
