__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800E8398 = .text:0x800E8398; // type:function size:0x8C
fn_800E8424 = .text:0x800E8424; // type:function size:0xD8
fn_800E84FC = .text:0x800E84FC; // type:function size:0xA0
fn_800E859C = .text:0x800E859C; // type:function size:0x7C
fn_800E8618 = .text:0x800E8618; // type:function size:0x7C
fn_800E8694 = .text:0x800E8694; // type:function size:0x7C
fn_800E8710 = .text:0x800E8710; // type:function size:0xFC
fn_800E880C = .text:0x800E880C; // type:function size:0xE8
fn_800E88F4 = .text:0x800E88F4; // type:function size:0x60
fn_800E8954 = .text:0x800E8954; // type:function size:0xB4
fn_800E8A08 = .text:0x800E8A08; // type:function size:0xCC
fn_800E8AD4 = .text:0x800E8AD4; // type:function size:0x84
fn_800E8B58 = .text:0x800E8B58; // type:function size:0xB4
fn_800E8C0C = .text:0x800E8C0C; // type:function size:0x84
fn_800E8C90 = .text:0x800E8C90; // type:function size:0xB0
fn_800E8D40 = .text:0x800E8D40; // type:function size:0x94
fn_800E8DD4 = .text:0x800E8DD4; // type:function size:0x5C
fn_800E8E30 = .text:0x800E8E30; // type:function size:0x1BC
fn_800E8FEC = .text:0x800E8FEC; // type:function size:0x74
fn_800E9060 = .text:0x800E9060; // type:function size:0x60
fn_800E90C0 = .text:0x800E90C0; // type:function size:0x1C0
fn_800E9280 = .text:0x800E9280; // type:function size:0xB0
fn_800E9330 = .text:0x800E9330; // type:function size:0x140
fn_800E9470 = .text:0x800E9470; // type:function size:0x38
fn_800E94A8 = .text:0x800E94A8; // type:function size:0x30
fn_800E94D8 = .text:0x800E94D8; // type:function size:0x44
fn_800E951C = .text:0x800E951C; // type:function size:0x44
fn_800E9560 = .text:0x800E9560; // type:function size:0x74
fn_800E95D4 = .text:0x800E95D4; // type:function size:0x74
fn_800E9648 = .text:0x800E9648; // type:function size:0x44
fn_800E968C = .text:0x800E968C; // type:function size:0x44
fn_800E96D0 = .text:0x800E96D0; // type:function size:0xBC
fn_800E978C = .text:0x800E978C; // type:function size:0x94
fn_800E9820 = .text:0x800E9820; // type:function size:0x70
fn_800E9890 = .text:0x800E9890; // type:function size:0x60
fn_800E98F0 = .text:0x800E98F0; // type:function size:0x5C
fn_800E994C = .text:0x800E994C; // type:function size:0x28
fn_800E9974 = .text:0x800E9974; // type:function size:0x60
fn_800E99D4 = .text:0x800E99D4; // type:function size:0x7C
fn_800E9A50 = .text:0x800E9A50; // type:function size:0x78
fn_800E9AC8 = .text:0x800E9AC8; // type:function size:0x420
fn_800E9EE8 = .text:0x800E9EE8; // type:function size:0x30
fn_800E9F18 = .text:0x800E9F18; // type:function size:0x30
fn_800E9F48 = .text:0x800E9F48; // type:function size:0x30
fn_800E9F78 = .text:0x800E9F78; // type:function size:0xF4
fn_800EA06C = .text:0x800EA06C; // type:function size:0x68
fn_800EA0D4 = .text:0x800EA0D4; // type:function size:0xC0
fn_800EA194 = .text:0x800EA194; // type:function size:0xC8
fn_800EA25C = .text:0x800EA25C; // type:function size:0x1D8
fn_800EA434 = .text:0x800EA434; // type:function size:0x158
fn_800EA58C = .text:0x800EA58C; // type:function size:0x4C
fn_800EA5D8 = .text:0x800EA5D8; // type:function size:0xC8
fn_800EA6A0 = .text:0x800EA6A0; // type:function size:0x450
fn_800EAAF0 = .text:0x800EAAF0; // type:function size:0x44
fn_800EAB34 = .text:0x800EAB34; // type:function size:0x7C
fn_800EABB0 = .text:0x800EABB0; // type:function size:0xE4
fn_800EAC94 = .text:0x800EAC94; // type:function size:0x190
fn_800EAE24 = .text:0x800EAE24; // type:function size:0xC8
fn_800EAEEC = .text:0x800EAEEC; // type:function size:0x64
fn_800EAF50 = .text:0x800EAF50; // type:function size:0x140
fn_800EB090 = .text:0x800EB090; // type:function size:0xA0
fn_800EB130 = .text:0x800EB130; // type:function size:0x228
fn_800EB358 = .text:0x800EB358; // type:function size:0x158
fn_800EB4B0 = .text:0x800EB4B0; // type:function size:0xA4
fn_800EB554 = .text:0x800EB554; // type:function size:0x130
fn_800EB684 = .text:0x800EB684; // type:function size:0x258
fn_800EB8DC = .text:0x800EB8DC; // type:function size:0x14C
fn_800EBA28 = .text:0x800EBA28; // type:function size:0x214
fn_800EBC3C = .text:0x800EBC3C; // type:function size:0x348
fn_800EBF84 = .text:0x800EBF84; // type:function size:0x2A8
fn_800EC22C = .text:0x800EC22C; // type:function size:0x30C
fn_800EC538 = .text:0x800EC538; // type:function size:0x2C4
fn_800EC7FC = .text:0x800EC7FC; // type:function size:0x248
fn_800ECA44 = .text:0x800ECA44; // type:function size:0x1F8
fn_800ECC3C = .text:0x800ECC3C; // type:function size:0x398
fn_800ECFD4 = .text:0x800ECFD4; // type:function size:0x29C
fn_800ED270 = .text:0x800ED270; // type:function size:0xFC
fn_800ED36C = .text:0x800ED36C; // type:function size:0x2C
fn_800ED398 = .text:0x800ED398; // type:function size:0x19C
fn_800ED534 = .text:0x800ED534; // type:function size:0x90
fn_800ED5C4 = .text:0x800ED5C4; // type:function size:0x234
fn_800ED7F8 = .text:0x800ED7F8; // type:function size:0x190
fn_800ED988 = .text:0x800ED988; // type:function size:0xB8
fn_800EDA40 = .text:0x800EDA40; // type:function size:0xD0
fn_800EDB10 = .text:0x800EDB10; // type:function size:0xA4
fn_800EDBB4 = .text:0x800EDBB4; // type:function size:0xA4
fn_800EDC58 = .text:0x800EDC58; // type:function size:0x124
fn_800EDD7C = .text:0x800EDD7C; // type:function size:0xC8
fn_800EDE44 = .text:0x800EDE44; // type:function size:0x100
fn_800EDF44 = .text:0x800EDF44; // type:function size:0x1C
fn_800EDF60 = .text:0x800EDF60; // type:function size:0x4
fn_800EDF64 = .text:0x800EDF64; // type:function size:0x4C
fn_800EDFB0 = .text:0x800EDFB0; // type:function size:0x294
fn_800EE244 = .text:0x800EE244; // type:function size:0x170
fn_800EE3B4 = .text:0x800EE3B4; // type:function size:0x168
fn_800EE51C = .text:0x800EE51C; // type:function size:0x244
fn_800EE760 = .text:0x800EE760; // type:function size:0x1D8
fn_800EE938 = .text:0x800EE938; // type:function size:0x3C8
fn_800EED00 = .text:0x800EED00; // type:function size:0x25C
fn_800EEF5C = .text:0x800EEF5C; // type:function size:0x1E4
fn_800EF140 = .text:0x800EF140; // type:function size:0x15C
fn_800EF29C = .text:0x800EF29C; // type:function size:0x1A4
fn_800EF440 = .text:0x800EF440; // type:function size:0x154
fn_800EF594 = .text:0x800EF594; // type:function size:0x238
fn_800EF7CC = .text:0x800EF7CC; // type:function size:0xB4
fn_800EF880 = .text:0x800EF880; // type:function size:0xBC
fn_800EF93C = .text:0x800EF93C; // type:function size:0x70
fn_800EF9AC = .text:0x800EF9AC; // type:function size:0x174
fn_800EFB20 = .text:0x800EFB20; // type:function size:0x108
fn_800EFC28 = .text:0x800EFC28; // type:function size:0x2CC
fn_800EFEF4 = .text:0x800EFEF4; // type:function size:0x198
fn_800F008C = .text:0x800F008C; // type:function size:0xE4
fn_800F0170 = .text:0x800F0170; // type:function size:0x14
fn_800F0184 = .text:0x800F0184; // type:function size:0x1D0
fn_800F0354 = .text:0x800F0354; // type:function size:0x6C
fn_800F03C0 = .text:0x800F03C0; // type:function size:0x80
fn_800F0440 = .text:0x800F0440; // type:function size:0x6C
fn_800F04AC = .text:0x800F04AC; // type:function size:0xDC
fn_800F0588 = .text:0x800F0588; // type:function size:0x44
fn_800F05CC = .text:0x800F05CC; // type:function size:0x114
fn_800F06E0 = .text:0x800F06E0; // type:function size:0x330
fn_800F0A10 = .text:0x800F0A10; // type:function size:0xA70
fn_800F1480 = .text:0x800F1480; // type:function size:0x50
fn_800F14D0 = .text:0x800F14D0; // type:function size:0x12C
fn_800F15FC = .text:0x800F15FC; // type:function size:0xD4
fn_800F16D0 = .text:0x800F16D0; // type:function size:0x100
fn_800F17D0 = .text:0x800F17D0; // type:function size:0x88
fn_800F1858 = .text:0x800F1858; // type:function size:0x90
fn_800F18E8 = .text:0x800F18E8; // type:function size:0x10
fn_800F18F8 = .text:0x800F18F8; // type:function size:0xC4
fn_800F19BC = .text:0x800F19BC; // type:function size:0xFC
fn_800F1AB8 = .text:0x800F1AB8; // type:function size:0xC4
fn_800F1B7C = .text:0x800F1B7C; // type:function size:0xD8
fn_800F1C54 = .text:0x800F1C54; // type:function size:0xC0
fn_800F1D14 = .text:0x800F1D14; // type:function size:0x2F8
fn_800F200C = .text:0x800F200C; // type:function size:0x2F8
fn_800F2304 = .text:0x800F2304; // type:function size:0x1B4
fn_800F24B8 = .text:0x800F24B8; // type:function size:0xD4
fn_800F258C = .text:0x800F258C; // type:function size:0xC0
fn_800F264C = .text:0x800F264C; // type:function size:0x170
fn_800F27BC = .text:0x800F27BC; // type:function size:0x19C
fn_800F2958 = .text:0x800F2958; // type:function size:0xA4
fn_800F29FC = .text:0x800F29FC; // type:function size:0x10C
fn_800F2B08 = .text:0x800F2B08; // type:function size:0x1A4
fn_800F2CAC = .text:0x800F2CAC; // type:function size:0x5C
fn_800F2D08 = .text:0x800F2D08; // type:function size:0x4C
fn_800F2D54 = .text:0x800F2D54; // type:function size:0x10
fn_800F2D64 = .text:0x800F2D64; // type:function size:0xB8
fn_800F2E1C = .text:0x800F2E1C; // type:function size:0x148
fn_800F2F64 = .text:0x800F2F64; // type:function size:0x40
fn_800F2FA4 = .text:0x800F2FA4; // type:function size:0x110
fn_800F30B4 = .text:0x800F30B4; // type:function size:0x40
fn_800F30F4 = .text:0x800F30F4; // type:function size:0x6C
fn_800F3160 = .text:0x800F3160; // type:function size:0x118
fn_800F3278 = .text:0x800F3278; // type:function size:0xD0
fn_800F3348 = .text:0x800F3348; // type:function size:0x90
fn_800F33D8 = .text:0x800F33D8; // type:function size:0xE8
fn_800F34C0 = .text:0x800F34C0; // type:function size:0x50
fn_800F3510 = .text:0x800F3510; // type:function size:0x160
fn_800F3670 = .text:0x800F3670; // type:function size:0x9C
fn_800F370C = .text:0x800F370C; // type:function size:0x1B0
fn_800F38BC = .text:0x800F38BC; // type:function size:0x104
fn_800F39C0 = .text:0x800F39C0; // type:function size:0x140
fn_800F3B00 = .text:0x800F3B00; // type:function size:0x144
fn_800F3C44 = .text:0x800F3C44; // type:function size:0x150
fn_800F3D94 = .text:0x800F3D94; // type:function size:0x118
fn_800F3EAC = .text:0x800F3EAC; // type:function size:0x178
fn_800F4024 = .text:0x800F4024; // type:function size:0xC4
fn_800F40E8 = .text:0x800F40E8; // type:function size:0xC8
fn_800F41B0 = .text:0x800F41B0; // type:function size:0x68
fn_800F4218 = .text:0x800F4218; // type:function size:0xA0
fn_800F42B8 = .text:0x800F42B8; // type:function size:0x98
fn_800F4350 = .text:0x800F4350; // type:function size:0x200
fn_800F4550 = .text:0x800F4550; // type:function size:0x130
fn_800F4680 = .text:0x800F4680; // type:function size:0xF8
fn_800F4778 = .text:0x800F4778; // type:function size:0x194
fn_800F490C = .text:0x800F490C; // type:function size:0x17C
fn_800F4A88 = .text:0x800F4A88; // type:function size:0xDC
fn_800F4B64 = .text:0x800F4B64; // type:function size:0x54
fn_800F4BB8 = .text:0x800F4BB8; // type:function size:0x88
fn_800F4C40 = .text:0x800F4C40; // type:function size:0x70
fn_800F4CB0 = .text:0x800F4CB0; // type:function size:0x68
fn_800F4D18 = .text:0x800F4D18; // type:function size:0x1CC
fn_800F4EE4 = .text:0x800F4EE4; // type:function size:0x7C
fn_800F4F60 = .text:0x800F4F60; // type:function size:0x8C
fn_800F4FEC = .text:0x800F4FEC; // type:function size:0x104
fn_800F50F0 = .text:0x800F50F0; // type:function size:0x108
fn_800F51F8 = .text:0x800F51F8; // type:function size:0x108
fn_800F5300 = .text:0x800F5300; // type:function size:0x4
fn_800F5304 = .text:0x800F5304; // type:function size:0x124
fn_800F5428 = .text:0x800F5428; // type:function size:0x2A0
fn_800F56C8 = .text:0x800F56C8; // type:function size:0x134
fn_800F57FC = .text:0x800F57FC; // type:function size:0x1C
fn_800F5818 = .text:0x800F5818; // type:function size:0x44
fn_800F585C = .text:0x800F585C; // type:function size:0x214
fn_800F5A70 = .text:0x800F5A70; // type:function size:0x1BC
fn_800F5C2C = .text:0x800F5C2C; // type:function size:0x128
fn_800F5D54 = .text:0x800F5D54; // type:function size:0x174
fn_800F5EC8 = .text:0x800F5EC8; // type:function size:0x120
fn_800F5FE8 = .text:0x800F5FE8; // type:function size:0x118
fn_800F6100 = .text:0x800F6100; // type:function size:0x178
fn_800F6278 = .text:0x800F6278; // type:function size:0xF4
fn_800F636C = .text:0x800F636C; // type:function size:0xF0
fn_800F645C = .text:0x800F645C; // type:function size:0x90
fn_800F64EC = .text:0x800F64EC; // type:function size:0x174
fn_800F6660 = .text:0x800F6660; // type:function size:0x19C
fn_800F67FC = .text:0x800F67FC; // type:function size:0x1BC
fn_800F69B8 = .text:0x800F69B8; // type:function size:0x150
fn_800F6B08 = .text:0x800F6B08; // type:function size:0x1EC
fn_800F6CF4 = .text:0x800F6CF4; // type:function size:0x11C
fn_800F6E10 = .text:0x800F6E10; // type:function size:0xE8
fn_800F6EF8 = .text:0x800F6EF8; // type:function size:0x30C
fn_800F7204 = .text:0x800F7204; // type:function size:0x16C
fn_800F7370 = .text:0x800F7370; // type:function size:0x8C
fn_800F73FC = .text:0x800F73FC; // type:function size:0x4
fn_800F7400 = .text:0x800F7400; // type:function size:0x8
fn_800F7408 = .text:0x800F7408; // type:function size:0x64
fn_800F746C = .text:0x800F746C; // type:function size:0x64
fn_800F74D0 = .text:0x800F74D0; // type:function size:0x88
fn_800F7558 = .text:0x800F7558; // type:function size:0xA4
fn_800F75FC = .text:0x800F75FC; // type:function size:0x2C
fn_800F7628 = .text:0x800F7628; // type:function size:0x68
fn_800F7690 = .text:0x800F7690; // type:function size:0x70
fn_800F7700 = .text:0x800F7700; // type:function size:0xE0
fn_800F77E0 = .text:0x800F77E0; // type:function size:0x28
fn_800F7808 = .text:0x800F7808; // type:function size:0xBC
fn_800F78C4 = .text:0x800F78C4; // type:function size:0x20
fn_800F78E4 = .text:0x800F78E4; // type:function size:0xA4
fn_800F7988 = .text:0x800F7988; // type:function size:0xA4
fn_800F7A2C = .text:0x800F7A2C; // type:function size:0x98
fn_800F7AC4 = .text:0x800F7AC4; // type:function size:0x2C
fn_800F7AF0 = .text:0x800F7AF0; // type:function size:0x38
fn_800F7B28 = .text:0x800F7B28; // type:function size:0xB0
fn_800F7BD8 = .text:0x800F7BD8; // type:function size:0xB0
fn_800F7C88 = .text:0x800F7C88; // type:function size:0xC4
fn_800F7D4C = .text:0x800F7D4C; // type:function size:0xB0
fn_800F7DFC = .text:0x800F7DFC; // type:function size:0x198
fn_800F7F94 = .text:0x800F7F94; // type:function size:0xE8
fn_800F807C = .text:0x800F807C; // type:function size:0x84
fn_800F8100 = .text:0x800F8100; // type:function size:0x84
fn_800F8184 = .text:0x800F8184; // type:function size:0x120
fn_800F82A4 = .text:0x800F82A4; // type:function size:0xB0
fn_800F8354 = .text:0x800F8354; // type:function size:0x11C
fn_800F8470 = .text:0x800F8470; // type:function size:0xA8
fn_800F8518 = .text:0x800F8518; // type:function size:0xC0
fn_800F85D8 = .text:0x800F85D8; // type:function size:0x574
fn_800F8B4C = .text:0x800F8B4C; // type:function size:0x624
fn_800F9170 = .text:0x800F9170; // type:function size:0x38
fn_800F91A8 = .text:0x800F91A8; // type:function size:0x4C
fn_800F91F4 = .text:0x800F91F4; // type:function size:0x158
fn_800F934C = .text:0x800F934C; // type:function size:0x88
fn_800F93D4 = .text:0x800F93D4; // type:function size:0x74
fn_800F9448 = .text:0x800F9448; // type:function size:0x58
fn_800F94A0 = .text:0x800F94A0; // type:function size:0x80
fn_800F9520 = .text:0x800F9520; // type:function size:0x58
fn_800F9578 = .text:0x800F9578; // type:function size:0xC4
fn_800F963C = .text:0x800F963C; // type:function size:0x3C
fn_800F9678 = .text:0x800F9678; // type:function size:0x54
fn_800F96CC = .text:0x800F96CC; // type:function size:0x158
fn_800F9824 = .text:0x800F9824; // type:function size:0x8C
fn_800F98B0 = .text:0x800F98B0; // type:function size:0x3C
fn_800F98EC = .text:0x800F98EC; // type:function size:0x64
fn_800F9950 = .text:0x800F9950; // type:function size:0x378
fn_800F9CC8 = .text:0x800F9CC8; // type:function size:0x5C
fn_800F9D24 = .text:0x800F9D24; // type:function size:0x64
fn_800F9D88 = .text:0x800F9D88; // type:function size:0x28
fn_800F9DB0 = .text:0x800F9DB0; // type:function size:0xCC
fn_800F9E7C = .text:0x800F9E7C; // type:function size:0x108
fn_800F9F84 = .text:0x800F9F84; // type:function size:0x360
fn_800FA2E4 = .text:0x800FA2E4; // type:function size:0x4B0
fn_800FA794 = .text:0x800FA794; // type:function size:0x24
fn_800FA7B8 = .text:0x800FA7B8; // type:function size:0x13C
fn_800FA8F4 = .text:0x800FA8F4; // type:function size:0xD8
fn_800FA9CC = .text:0x800FA9CC; // type:function size:0x5C
fn_800FAA28 = .text:0x800FAA28; // type:function size:0x40
fn_800FAA68 = .text:0x800FAA68; // type:function size:0xE0
fn_800FAB48 = .text:0x800FAB48; // type:function size:0x114
fn_800FAC5C = .text:0x800FAC5C; // type:function size:0x398
fn_800FAFF4 = .text:0x800FAFF4; // type:function size:0xD8
fn_800FB0CC = .text:0x800FB0CC; // type:function size:0x17C
fn_800FB248 = .text:0x800FB248; // type:function size:0x23C
fn_800FB484 = .text:0x800FB484; // type:function size:0xEC
fn_800FB570 = .text:0x800FB570; // type:function size:0x130
fn_800FB6A0 = .text:0x800FB6A0; // type:function size:0x34
fn_800FB6D4 = .text:0x800FB6D4; // type:function size:0x140
fn_800FB814 = .text:0x800FB814; // type:function size:0x148
fn_800FB95C = .text:0x800FB95C; // type:function size:0x2A8
fn_800FBC04 = .text:0x800FBC04; // type:function size:0x2D4
fn_800FBED8 = .text:0x800FBED8; // type:function size:0x1EC
fn_800FC0C4 = .text:0x800FC0C4; // type:function size:0xA0
fn_800FC164 = .text:0x800FC164; // type:function size:0x598
fn_800FC6FC = .text:0x800FC6FC; // type:function size:0x1A0
fn_800FC89C = .text:0x800FC89C; // type:function size:0xC4
fn_800FC960 = .text:0x800FC960; // type:function size:0x190
fn_800FCAF0 = .text:0x800FCAF0; // type:function size:0x13C
fn_800FCC2C = .text:0x800FCC2C; // type:function size:0x17C
fn_800FCDA8 = .text:0x800FCDA8; // type:function size:0xF8
fn_800FCEA0 = .text:0x800FCEA0; // type:function size:0xD4
fn_800FCF74 = .text:0x800FCF74; // type:function size:0x114
fn_800FD088 = .text:0x800FD088; // type:function size:0x9C
fn_800FD124 = .text:0x800FD124; // type:function size:0xBC
fn_800FD1E0 = .text:0x800FD1E0; // type:function size:0x88
fn_800FD268 = .text:0x800FD268; // type:function size:0x154
fn_800FD3BC = .text:0x800FD3BC; // type:function size:0x410
fn_800FD7CC = .text:0x800FD7CC; // type:function size:0x390
fn_800FDB5C = .text:0x800FDB5C; // type:function size:0x41C
fn_800FDF78 = .text:0x800FDF78; // type:function size:0x90
fn_800FE008 = .text:0x800FE008; // type:function size:0x74
fn_800FE07C = .text:0x800FE07C; // type:function size:0x38
fn_800FE0B4 = .text:0x800FE0B4; // type:function size:0x1D0
fn_800FE284 = .text:0x800FE284; // type:function size:0x154
fn_800FE3D8 = .text:0x800FE3D8; // type:function size:0x13C
fn_800FE514 = .text:0x800FE514; // type:function size:0x350
fn_800FE864 = .text:0x800FE864; // type:function size:0x250
fn_800FEAB4 = .text:0x800FEAB4; // type:function size:0xD0
fn_800FEB84 = .text:0x800FEB84; // type:function size:0xE0
fn_800FEC64 = .text:0x800FEC64; // type:function size:0x274
fn_800FEED8 = .text:0x800FEED8; // type:function size:0x90
fn_800FEF68 = .text:0x800FEF68; // type:function size:0x50
contentInit = .text:0x800FEFB8; // type:function size:0x38
contentInitHandleNAND = .text:0x800FEFF0; // type:function size:0x1C0
contentOpenNAND = .text:0x800FF1B0; // type:function size:0x6C
contentFastOpenNAND = .text:0x800FF21C; // type:function size:0x6C
contentConvertPathToEntrynumNAND = .text:0x800FF288; // type:function size:0x4
contentGetLengthNAND = .text:0x800FF28C; // type:function size:0x8
contentSeekNAND = .text:0x800FF294; // type:function size:0x68
contentReadNAND = .text:0x800FF2FC; // type:function size:0x128
contentCloseNAND = .text:0x800FF424; // type:function size:0x8
contentReleaseHandleNAND = .text:0x800FF42C; // type:function size:0x11C
contentOpenDirNAND = .text:0x800FF548; // type:function size:0x4
ESP_ReadContentFile = .text:0x800FF54C; // type:function size:0xA0
ESP_SeekContentFile = .text:0x800FF5EC; // type:function size:0x8C
RSONotifyModuleLoaded = .text:0x800FF678; // type:function size:0x4
LocateObject = .text:0x800FF67C; // type:function size:0x378
RSOStaticLocateObject = .text:0x800FF9F4; // type:function size:0x30C scope:global
fn_800FFD00 = .text:0x800FFD00; // type:function size:0x120
fn_800FFE20 = .text:0x800FFE20; // type:function size:0x1F0
fn_80100010 = .text:0x80100010; // type:function size:0x60
fn_80100070 = .text:0x80100070; // type:function size:0x48
fn_801000B8 = .text:0x801000B8; // type:function size:0x1A0
fn_80100258 = .text:0x80100258; // type:function size:0x250
fn_801004A8 = .text:0x801004A8; // type:function size:0x70
fn_80100518 = .text:0x80100518; // type:function size:0xE0
fn_801005F8 = .text:0x801005F8; // type:function size:0x8
fn_80100600 = .text:0x80100600; // type:function size:0x44
TPLBind = .text:0x80100644; // type:function size:0x114
TPLGet = .text:0x80100758; // type:function size:0x20
TPLGetGXTexObjFromPalette = .text:0x80100778; // type:function size:0xE0
HBMAllocMem__FUl = .text:0x80100858; // type:function size:0xC
HBMFreeMem__FPv = .text:0x80100864; // type:function size:0xC
HBMCreate = .text:0x80100870; // type:function size:0x88
HBMDelete = .text:0x801008F8; // type:function size:0x48
HBMInit = .text:0x80100940; // type:function size:0x8
HBMCalc = .text:0x80100948; // type:function size:0x44
HBMDraw = .text:0x8010098C; // type:function size:0x12C
HBMGetSelectBtnNum = .text:0x80100AB8; // type:function size:0x20
HBMSetAdjustFlag = .text:0x80100AD8; // type:function size:0xC
HBMStartBlackOut = .text:0x80100AE4; // type:function size:0x8
HBMPlaySound = .text:0x80100AEC; // type:function size:0x9C
HBMUpdateSoundArchivePlayer = .text:0x80100B88; // type:function size:0x18
HBMSetSoundVolume = .text:0x80100BA0; // type:function size:0x98
HBMStopSound = .text:0x80100C38; // type:function size:0xA0
HBMCreateSound = .text:0x80100CD8; // type:function size:0x134
HBMDeleteSound = .text:0x80100E0C; // type:function size:0x34
HBMUpdateSound = .text:0x80100E40; // type:function size:0x64
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x80100EA4; // type:function size:0x108
__dt__Q210homebutton10HomeButtonFv = .text:0x80100FAC; // type:function size:0x288
__dt__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x80101234; // type:function size:0x6C scope:weak
create__Q210homebutton10HomeButtonFv = .text:0x801012A0; // type:function size:0xA34
__dt__Q310homebutton3gui9InterfaceFv = .text:0x80101CD4; // type:function size:0x40 scope:weak
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x80101D14; // type:function size:0x8 scope:weak
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x80101D1C; // type:function size:0x8 scope:weak
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ36nw4hbm3lyt8DrawInfo = .text:0x80101D24; // type:function size:0x8 scope:weak
set_config__Q210homebutton10HomeButtonFv = .text:0x80101D2C; // type:function size:0x198
set_text__Q210homebutton10HomeButtonFv = .text:0x80101EC4; // type:function size:0x8C
init__Q210homebutton10HomeButtonFv = .text:0x80101F50; // type:function size:0x2D0
GetRuntimeTypeInfo__Q36nw4hbm3lyt4PaneCFv = .text:0x80102220; // type:function size:0x8 scope:weak
init_volume__Q210homebutton10HomeButtonFv = .text:0x80102228; // type:function size:0x1FC
init_sound__Q210homebutton10HomeButtonFv = .text:0x80102424; // type:function size:0x114
init_battery__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80102538; // type:function size:0x264
calc__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x8010279C; // type:function size:0x1C98
calc_battery__Q210homebutton10HomeButtonFi = .text:0x80104434; // type:function size:0x200
SpeakerCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80104634; // type:function size:0xE4 scope:local
MotorCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80104718; // type:function size:0x24 scope:local
RetrySimpleSyncCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x8010473C; // type:function size:0xC8 scope:local
SimpleSyncCallback__10homebuttonFll = .text:0x80104804; // type:function size:0x30 scope:local
update__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80104834; // type:function size:0x910
update_controller__Q210homebutton10HomeButtonFi = .text:0x80105144; // type:function size:0xA6C
updateTrigPane__Q210homebutton10HomeButtonFv = .text:0x80105BB0; // type:function size:0x2C8
startPointEvent__Q210homebutton10HomeButtonFPCcPv = .text:0x80105E78; // type:function size:0x10AC
startLeftEvent__Q210homebutton10HomeButtonFPCc = .text:0x80106F24; // type:function size:0xAC0
startTrigEvent__Q210homebutton10HomeButtonFPCc = .text:0x801079E4; // type:function size:0x15E8
reset_btn__Q210homebutton10HomeButtonFv = .text:0x80108FCC; // type:function size:0x260
getPaneNo__Q210homebutton10HomeButtonFPCc = .text:0x8010922C; // type:function size:0xB0
setAdjustFlag__Q210homebutton10HomeButtonFi = .text:0x801092DC; // type:function size:0x138
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x80109414; // type:function size:0xC8
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x801094DC; // type:function size:0x8 scope:weak
startBlackOut__Q210homebutton10HomeButtonFv = .text:0x801094E4; // type:function size:0x1C0
initgx__10homebuttonFv = .text:0x801096A4; // type:function size:0x1A8 scope:local
createSound__Q210homebutton10HomeButtonFPQ36nw4hbm3snd16NandSoundArchiveb = .text:0x8010984C; // type:function size:0x228
deleteSound__Q210homebutton10HomeButtonFv = .text:0x80109A74; // type:function size:0x10C
onEvent__Q310homebutton3gui12EventHandlerFUlUlPv = .text:0x80109B80; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui9InterfaceFRA3_A4_f = .text:0x80109B84; // type:function size:0x4 scope:weak
draw__Q310homebutton3gui9InterfaceFv = .text:0x80109B88; // type:function size:0x4 scope:weak
calc__Q310homebutton3gui9InterfaceFv = .text:0x80109B8C; // type:function size:0x4 scope:weak
init__Q310homebutton3gui9InterfaceFv = .text:0x80109B90; // type:function size:0x4 scope:weak
create__Q310homebutton3gui9InterfaceFv = .text:0x80109B94; // type:function size:0x4 scope:weak
__ct__Q210homebutton18GroupAnmControllerFv = .text:0x80109B98; // type:function size:0x1C
__dt__Q210homebutton18GroupAnmControllerFv = .text:0x80109BB4; // type:function size:0x40
do_calc__Q210homebutton18GroupAnmControllerFv = .text:0x80109BF4; // type:function size:0xC4
init__Q210homebutton15FrameControllerFifff = .text:0x80109CB8; // type:function size:0x38
initFrame__Q210homebutton15FrameControllerFv = .text:0x80109CF0; // type:function size:0x20
calc__Q210homebutton15FrameControllerFv = .text:0x80109D10; // type:function size:0x148
drawLine___Q210homebutton3guiFfffffUcR8_GXColor = .text:0x80109E58; // type:function size:0x1C0 scope:local
update__Q310homebutton3gui9ComponentFiffUlUlUlPv = .text:0x8010A018; // type:function size:0x208
isVisible__Q310homebutton3gui9ComponentFv = .text:0x8010A220; // type:function size:0x8 scope:weak
isPointed__Q310homebutton3gui9ComponentFi = .text:0x8010A228; // type:function size:0xC scope:weak
onMove__Q310homebutton3gui9ComponentFff = .text:0x8010A234; // type:function size:0x4 scope:weak
