__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80131C64 = .text:0x8012FFE4; // type:function size:0x1A4
fn_80131E08 = .text:0x80130188; // type:function size:0x34
fn_80131E3C = .text:0x801301BC; // type:function size:0x178
fn_80131FB4 = .text:0x80130334; // type:function size:0x128
fn_801320DC = .text:0x8013045C; // type:function size:0x144
fn_80132220 = .text:0x801305A0; // type:function size:0x164
fn_80132384 = .text:0x80130704; // type:function size:0x34
fn_801323B8 = .text:0x80130738; // type:function size:0x40
fn_801323F8 = .text:0x80130778; // type:function size:0x110
fn_80132508 = .text:0x80130888; // type:function size:0x54
fn_8013255C = .text:0x801308DC; // type:function size:0x2A4
fn_80132800 = .text:0x80130B80; // type:function size:0xC0
fn_801328C0 = .text:0x80130C40; // type:function size:0x104
fn_801329C4 = .text:0x80130D44; // type:function size:0x320
fn_80132CE4 = .text:0x80131064; // type:function size:0xC0
fn_80132DA4 = .text:0x80131124; // type:function size:0x68
fn_80132E0C = .text:0x8013118C; // type:function size:0x58
fn_80132E64 = .text:0x801311E4; // type:function size:0x40
fn_80132EA4 = .text:0x80131224; // type:function size:0x40
fn_80132EE4 = .text:0x80131264; // type:function size:0x40
fn_80132F24 = .text:0x801312A4; // type:function size:0x8
fn_80132F2C = .text:0x801312AC; // type:function size:0x8
fn_80132F34 = .text:0x801312B4; // type:function size:0x8
fn_80132F3C = .text:0x801312BC; // type:function size:0x7C
fn_80132FB8 = .text:0x80131338; // type:function size:0x50
fn_80133008 = .text:0x80131388; // type:function size:0x48
fn_80133050 = .text:0x801313D0; // type:function size:0x70
fn_801330C0 = .text:0x80131440; // type:function size:0x8
fn_801330C8 = .text:0x80131448; // type:function size:0x8
fn_801330D0 = .text:0x80131450; // type:function size:0x70
fn_80133140 = .text:0x801314C0; // type:function size:0x54
fn_80133194 = .text:0x80131514; // type:function size:0x84
fn_80133218 = .text:0x80131598; // type:function size:0x20
fn_80133238 = .text:0x801315B8; // type:function size:0x58
fn_80133290 = .text:0x80131610; // type:function size:0xD8
fn_80133368 = .text:0x801316E8; // type:function size:0x88
fn_801333F0 = .text:0x80131770; // type:function size:0x84
fn_80133474 = .text:0x801317F4; // type:function size:0x6C
fn_801334E0 = .text:0x80131860; // type:function size:0x8
fn_801334E8 = .text:0x80131868; // type:function size:0x8
fn_801334F0 = .text:0x80131870; // type:function size:0x88
fn_80133578 = .text:0x801318F8; // type:function size:0x6C
fn_801335E4 = .text:0x80131964; // type:function size:0xF8
fn_801336DC = .text:0x80131A5C; // type:function size:0x64
fn_80133740 = .text:0x80131AC0; // type:function size:0x25C
fn_8013399C = .text:0x80131D1C; // type:function size:0x55C
fn_80133EF8 = .text:0x80132278; // type:function size:0x55C
fn_80134454 = .text:0x801327D4; // type:function size:0x55C
fn_801349B0 = .text:0x80132D30; // type:function size:0x15C
fn_80134B0C = .text:0x80132E8C; // type:function size:0x5C
fn_80134B68 = .text:0x80132EE8; // type:function size:0x1BC
fn_80134D24 = .text:0x801330A4; // type:function size:0xA8
fn_80134DCC = .text:0x8013314C; // type:function size:0xC4
fn_80134E90 = .text:0x80133210; // type:function size:0x6C
fn_80134EFC = .text:0x8013327C; // type:function size:0x14C
fn_80135048 = .text:0x801333C8; // type:function size:0x98
fn_801350E0 = .text:0x80133460; // type:function size:0x7C
fn_8013515C = .text:0x801334DC; // type:function size:0x60
fn_801351BC = .text:0x8013353C; // type:function size:0x12C
fn_801352E8 = .text:0x80133668; // type:function size:0xF8
fn_801353E0 = .text:0x80133760; // type:function size:0x94
fn_80135474 = .text:0x801337F4; // type:function size:0x64
fn_801354D8 = .text:0x80133858; // type:function size:0x160
fn_80135638 = .text:0x801339B8; // type:function size:0xA8
fn_801356E0 = .text:0x80133A60; // type:function size:0x44
fn_80135724 = .text:0x80133AA4; // type:function size:0xE4
fn_80135808 = .text:0x80133B88; // type:function size:0x78
fn_80135880 = .text:0x80133C00; // type:function size:0x10
fn_80135890 = .text:0x80133C10; // type:function size:0x128
fn_801359B8 = .text:0x80133D38; // type:function size:0x250
fn_80135C08 = .text:0x80133F88; // type:function size:0x340
fn_80135F48 = .text:0x801342C8; // type:function size:0x108
fn_80136050 = .text:0x801343D0; // type:function size:0x1C
fn_8013606C = .text:0x801343EC; // type:function size:0x40
fn_801360AC = .text:0x8013442C; // type:function size:0xFC
fn_801361A8 = .text:0x80134528; // type:function size:0x170
fn_80136318 = .text:0x80134698; // type:function size:0x14
fn_8013632C = .text:0x801346AC; // type:function size:0xD0
fn_801363FC = .text:0x8013477C; // type:function size:0x30C
fn_80136708 = .text:0x80134A88; // type:function size:0x2C4
fn_801369CC = .text:0x80134D4C; // type:function size:0x458
fn_80136E24 = .text:0x801351A4; // type:function size:0x2EC
fn_80137110 = .text:0x80135490; // type:function size:0x78
fn_80137188 = .text:0x80135508; // type:function size:0x78
fn_80137200 = .text:0x80135580; // type:function size:0xB0
fn_801372B0 = .text:0x80135630; // type:function size:0x40
fn_801372F0 = .text:0x80135670; // type:function size:0x8
fn_801372F8 = .text:0x80135678; // type:function size:0x40
fn_80137338 = .text:0x801356B8; // type:function size:0x8
fn_80137340 = .text:0x801356C0; // type:function size:0x9C
fn_801373DC = .text:0x8013575C; // type:function size:0x88
fn_80137464 = .text:0x801357E4; // type:function size:0x40
fn_801374A4 = .text:0x80135824; // type:function size:0x8
fn_801374AC = .text:0x8013582C; // type:function size:0x9C
fn_80137548 = .text:0x801358C8; // type:function size:0x88
fn_801375D0 = .text:0x80135950; // type:function size:0x9C
fn_8013766C = .text:0x801359EC; // type:function size:0x88
fn_801376F4 = .text:0x80135A74; // type:function size:0x9C
fn_80137790 = .text:0x80135B10; // type:function size:0x88
fn_80137818 = .text:0x80135B98; // type:function size:0xB4
fn_801378CC = .text:0x80135C4C; // type:function size:0x100
fn_801379CC = .text:0x80135D4C; // type:function size:0x4F0
fn_80137EBC = .text:0x8013623C; // type:function size:0x12C
fn_80137FE8 = .text:0x80136368; // type:function size:0x9C
fn_80138084 = .text:0x80136404; // type:function size:0x1B8
fn_8013823C = .text:0x801365BC; // type:function size:0x84
fn_801382C0 = .text:0x80136640; // type:function size:0xEC
fn_801383AC = .text:0x8013672C; // type:function size:0x104
fn_801384B0 = .text:0x80136830; // type:function size:0x58
fn_80138508 = .text:0x80136888; // type:function size:0x38
fn_80138540 = .text:0x801368C0; // type:function size:0x8
fn_80138548 = .text:0x801368C8; // type:function size:0x8
fn_80138550 = .text:0x801368D0; // type:function size:0x8
fn_80138558 = .text:0x801368D8; // type:function size:0x8
fn_80138560 = .text:0x801368E0; // type:function size:0x8
fn_80138568 = .text:0x801368E8; // type:function size:0x8
fn_80138570 = .text:0x801368F0; // type:function size:0x8
fn_80138578 = .text:0x801368F8; // type:function size:0x8
fn_80138580 = .text:0x80136900; // type:function size:0x8
fn_80138588 = .text:0x80136908; // type:function size:0x8
fn_80138590 = .text:0x80136910; // type:function size:0x8
fn_80138598 = .text:0x80136918; // type:function size:0x8
fn_801385A0 = .text:0x80136920; // type:function size:0x8
fn_801385A8 = .text:0x80136928; // type:function size:0x8
fn_801385B0 = .text:0x80136930; // type:function size:0x14
fn_801385C4 = .text:0x80136944; // type:function size:0x14
fn_801385D8 = .text:0x80136958; // type:function size:0x14
fn_801385EC = .text:0x8013696C; // type:function size:0x14
fn_80138600 = .text:0x80136980; // type:function size:0x88
fn_80138688 = .text:0x80136A08; // type:function size:0x38
fn_801386C0 = .text:0x80136A40; // type:function size:0x58
fn_80138718 = .text:0x80136A98; // type:function size:0x5C
fn_80138774 = .text:0x80136AF4; // type:function size:0xD0
fn_80138844 = .text:0x80136BC4; // type:function size:0xDC
fn_80138920 = .text:0x80136CA0; // type:function size:0x90
fn_801389B0 = .text:0x80136D30; // type:function size:0x130
fn_80138AE0 = .text:0x80136E60; // type:function size:0x14
fn_80138AF4 = .text:0x80136E74; // type:function size:0x8
fn_80138AFC = .text:0x80136E7C; // type:function size:0x8
fn_80138B04 = .text:0x80136E84; // type:function size:0x8
fn_80138B0C = .text:0x80136E8C; // type:function size:0x8
fn_80138B14 = .text:0x80136E94; // type:function size:0xC
fn_80138B20 = .text:0x80136EA0; // type:function size:0x38
fn_80138B58 = .text:0x80136ED8; // type:function size:0xD8
fn_80138C30 = .text:0x80136FB0; // type:function size:0x68
fn_80138C98 = .text:0x80137018; // type:function size:0x58
fn_80138CF0 = .text:0x80137070; // type:function size:0x20
fn_80138D10 = .text:0x80137090; // type:function size:0xC4
fn_80138DD4 = .text:0x80137154; // type:function size:0xC
fn_80138DE0 = .text:0x80137160; // type:function size:0xE8
fn_80138EC8 = .text:0x80137248; // type:function size:0x38
fn_80138F00 = .text:0x80137280; // type:function size:0x2D8
fn_801391D8 = .text:0x80137558; // type:function size:0x168
fn_80139340 = .text:0x801376C0; // type:function size:0x30
fn_80139370 = .text:0x801376F0; // type:function size:0xC8
fn_80139438 = .text:0x801377B8; // type:function size:0xC4
fn_801394FC = .text:0x8013787C; // type:function size:0x10
fn_8013950C = .text:0x8013788C; // type:function size:0x6C
fn_80139578 = .text:0x801378F8; // type:function size:0x190
fn_80139708 = .text:0x80137A88; // type:function size:0x58
fn_80139760 = .text:0x80137AE0; // type:function size:0x68
fn_801397C8 = .text:0x80137B48; // type:function size:0x60
fn_80139828 = .text:0x80137BA8; // type:function size:0x6C
fn_80139894 = .text:0x80137C14; // type:function size:0x24
fn_801398B8 = .text:0x80137C38; // type:function size:0x5C
fn_80139914 = .text:0x80137C94; // type:function size:0x8
fn_8013991C = .text:0x80137C9C; // type:function size:0x228
fn_80139B44 = .text:0x80137EC4; // type:function size:0xA8
fn_80139BEC = .text:0x80137F6C; // type:function size:0x19C
fn_80139D88 = .text:0x80138108; // type:function size:0x1F0
fn_80139F78 = .text:0x801382F8; // type:function size:0x140
fn_8013A0B8 = .text:0x80138438; // type:function size:0x1F8
fn_8013A2B0 = .text:0x80138630; // type:function size:0x150
fn_8013A400 = .text:0x80138780; // type:function size:0x11C
fn_8013A51C = .text:0x8013889C; // type:function size:0x78
fn_8013A594 = .text:0x80138914; // type:function size:0xA4
fn_8013A638 = .text:0x801389B8; // type:function size:0x40
fn_8013A678 = .text:0x801389F8; // type:function size:0x38
fn_8013A6B0 = .text:0x80138A30; // type:function size:0x58
fn_8013A708 = .text:0x80138A88; // type:function size:0x5C
fn_8013A764 = .text:0x80138AE4; // type:function size:0x40
fn_8013A7A4 = .text:0x80138B24; // type:function size:0xD4
fn_8013A878 = .text:0x80138BF8; // type:function size:0xDC
fn_8013A954 = .text:0x80138CD4; // type:function size:0x40
fn_8013A994 = .text:0x80138D14; // type:function size:0x88
fn_8013AA1C = .text:0x80138D9C; // type:function size:0x130
fn_8013AB4C = .text:0x80138ECC; // type:function size:0x14
fn_8013AB60 = .text:0x80138EE0; // type:function size:0x8
fn_8013AB68 = .text:0x80138EE8; // type:function size:0x8
fn_8013AB70 = .text:0x80138EF0; // type:function size:0x8
fn_8013AB78 = .text:0x80138EF8; // type:function size:0x8
fn_8013AB80 = .text:0x80138F00; // type:function size:0xC
fn_8013AB8C = .text:0x80138F0C; // type:function size:0x38
fn_8013ABC4 = .text:0x80138F44; // type:function size:0x194
fn_8013AD58 = .text:0x801390D8; // type:function size:0x180
fn_8013AED8 = .text:0x80139258; // type:function size:0x188
fn_8013B060 = .text:0x801393E0; // type:function size:0x9C
fn_8013B0FC = .text:0x8013947C; // type:function size:0x74
fn_8013B170 = .text:0x801394F0; // type:function size:0x98
fn_8013B208 = .text:0x80139588; // type:function size:0x144
fn_8013B34C = .text:0x801396CC; // type:function size:0xA4
fn_8013B3F0 = .text:0x80139770; // type:function size:0xCC
fn_8013B4BC = .text:0x8013983C; // type:function size:0x5C
fn_8013B518 = .text:0x80139898; // type:function size:0x74
fn_8013B58C = .text:0x8013990C; // type:function size:0x74
fn_8013B600 = .text:0x80139980; // type:function size:0x40
fn_8013B640 = .text:0x801399C0; // type:function size:0x40
fn_8013B680 = .text:0x80139A00; // type:function size:0x40
fn_8013B6C0 = .text:0x80139A40; // type:function size:0x40
fn_8013B700 = .text:0x80139A80; // type:function size:0x40
fn_8013B740 = .text:0x80139AC0; // type:function size:0x40
fn_8013B780 = .text:0x80139B00; // type:function size:0x8
fn_8013B788 = .text:0x80139B08; // type:function size:0x94
fn_8013B81C = .text:0x80139B9C; // type:function size:0x88
fn_8013B8A4 = .text:0x80139C24; // type:function size:0x40
fn_8013B8E4 = .text:0x80139C64; // type:function size:0x8
fn_8013B8EC = .text:0x80139C6C; // type:function size:0x9C
fn_8013B988 = .text:0x80139D08; // type:function size:0x88
fn_8013BA10 = .text:0x80139D90; // type:function size:0x9C
fn_8013BAAC = .text:0x80139E2C; // type:function size:0x88
fn_8013BB34 = .text:0x80139EB4; // type:function size:0x9C
fn_8013BBD0 = .text:0x80139F50; // type:function size:0x88
fn_8013BC58 = .text:0x80139FD8; // type:function size:0x40
fn_8013BC98 = .text:0x8013A018; // type:function size:0x8
fn_8013BCA0 = .text:0x8013A020; // type:function size:0x88
fn_8013BD28 = .text:0x8013A0A8; // type:function size:0x100
fn_8013BE28 = .text:0x8013A1A8; // type:function size:0x1D0
fn_8013BFF8 = .text:0x8013A378; // type:function size:0xB0
fn_8013C0A8 = .text:0x8013A428; // type:function size:0x4
fn_8013C0AC = .text:0x8013A42C; // type:function size:0x8
fn_8013C0B4 = .text:0x8013A434; // type:function size:0x8
fn_8013C0BC = .text:0x8013A43C; // type:function size:0x8
fn_8013C0C4 = .text:0x8013A444; // type:function size:0x8
fn_8013C0CC = .text:0x8013A44C; // type:function size:0x8
fn_8013C0D4 = .text:0x8013A454; // type:function size:0x8
fn_8013C0DC = .text:0x8013A45C; // type:function size:0x8
fn_8013C0E4 = .text:0x8013A464; // type:function size:0x14
fn_8013C0F8 = .text:0x8013A478; // type:function size:0x14
fn_8013C10C = .text:0x8013A48C; // type:function size:0x14
fn_8013C120 = .text:0x8013A4A0; // type:function size:0x14
fn_8013C134 = .text:0x8013A4B4; // type:function size:0x38
fn_8013C16C = .text:0x8013A4EC; // type:function size:0x58
fn_8013C1C4 = .text:0x8013A544; // type:function size:0x8
fn_8013C1CC = .text:0x8013A54C; // type:function size:0x8
fn_8013C1D4 = .text:0x8013A554; // type:function size:0x8
fn_8013C1DC = .text:0x8013A55C; // type:function size:0x88
fn_8013C264 = .text:0x8013A5E4; // type:function size:0xC
fn_8013C270 = .text:0x8013A5F0; // type:function size:0x5C
fn_8013C2CC = .text:0x8013A64C; // type:function size:0xEC
fn_8013C3B8 = .text:0x8013A738; // type:function size:0xD8
fn_8013C490 = .text:0x8013A810; // type:function size:0x78
fn_8013C508 = .text:0x8013A888; // type:function size:0x5D8
fn_8013CAE0 = .text:0x8013AE60; // type:function size:0x17C
fn_8013CC5C = .text:0x8013AFDC; // type:function size:0x108
fn_8013CD64 = .text:0x8013B0E4; // type:function size:0x258
fn_8013CFBC = .text:0x8013B33C; // type:function size:0x2C0
fn_8013D27C = .text:0x8013B5FC; // type:function size:0x234
fn_8013D4B0 = .text:0x8013B830; // type:function size:0x214
fn_8013D6C4 = .text:0x8013BA44; // type:function size:0x258
fn_8013D91C = .text:0x8013BC9C; // type:function size:0x7CC
fn_8013E0E8 = .text:0x8013C468; // type:function size:0x40
fn_8013E128 = .text:0x8013C4A8; // type:function size:0x210
fn_8013E338 = .text:0x8013C6B8; // type:function size:0x118
fn_8013E450 = .text:0x8013C7D0; // type:function size:0xBF8
fn_8013F048 = .text:0x8013D3C8; // type:function size:0x16C
fn_8013F1B4 = .text:0x8013D534; // type:function size:0x348
fn_8013F4FC = .text:0x8013D87C; // type:function size:0x324
fn_8013F820 = .text:0x8013DBA0; // type:function size:0x350
fn_8013FB70 = .text:0x8013DEF0; // type:function size:0x118
fn_8013FC88 = .text:0x8013E008; // type:function size:0x118
fn_8013FDA0 = .text:0x8013E120; // type:function size:0x3C4
fn_80140164 = .text:0x8013E4E4; // type:function size:0x238
fn_8014039C = .text:0x8013E71C; // type:function size:0x238
fn_801405D4 = .text:0x8013E954; // type:function size:0x238
fn_8014080C = .text:0x8013EB8C; // type:function size:0x118
fn_80140924 = .text:0x8013ECA4; // type:function size:0x118
fn_80140A3C = .text:0x8013EDBC; // type:function size:0x330
fn_80140D6C = .text:0x8013F0EC; // type:function size:0x134
fn_80140EA0 = .text:0x8013F220; // type:function size:0x124
fn_80140FC4 = .text:0x8013F344; // type:function size:0x124
fn_801410E8 = .text:0x8013F468; // type:function size:0x134
fn_8014121C = .text:0x8013F59C; // type:function size:0x134
fn_80141350 = .text:0x8013F6D0; // type:function size:0x118
fn_80141468 = .text:0x8013F7E8; // type:function size:0x118
fn_80141580 = .text:0x8013F900; // type:function size:0x5AC
fn_80141B2C = .text:0x8013FEAC; // type:function size:0x34C
fn_80141E78 = .text:0x801401F8; // type:function size:0xC
fn_80141E84 = .text:0x80140204; // type:function size:0x50
fn_80141ED4 = .text:0x80140254; // type:function size:0x50
fn_80141F24 = .text:0x801402A4; // type:function size:0x98
fn_80141FBC = .text:0x8014033C; // type:function size:0x64
fn_80142020 = .text:0x801403A0; // type:function size:0x50
fn_80142070 = .text:0x801403F0; // type:function size:0x98
fn_80142108 = .text:0x80140488; // type:function size:0xC
fn_80142114 = .text:0x80140494; // type:function size:0x1C4
fn_801422D8 = .text:0x80140658; // type:function size:0x54
fn_8014232C = .text:0x801406AC; // type:function size:0x98
fn_801423C4 = .text:0x80140744; // type:function size:0x50
fn_80142414 = .text:0x80140794; // type:function size:0x98
fn_801424AC = .text:0x8014082C; // type:function size:0x54
fn_80142500 = .text:0x80140880; // type:function size:0x8
fn_80142508 = .text:0x80140888; // type:function size:0xC
fn_80142514 = .text:0x80140894; // type:function size:0x12C
fn_80142640 = .text:0x801409C0; // type:function size:0x13C
fn_8014277C = .text:0x80140AFC; // type:function size:0x10C
fn_80142888 = .text:0x80140C08; // type:function size:0xFC
fn_80142984 = .text:0x80140D04; // type:function size:0xFC
fn_80142A80 = .text:0x80140E00; // type:function size:0x6C
fn_80142AEC = .text:0x80140E6C; // type:function size:0x120
fn_80142C0C = .text:0x80140F8C; // type:function size:0xE4
fn_80142CF0 = .text:0x80141070; // type:function size:0x74
fn_80142D64 = .text:0x801410E4; // type:function size:0xC4
fn_80142E28 = .text:0x801411A8; // type:function size:0x84
fn_80142EAC = .text:0x8014122C; // type:function size:0xC8
fn_80142F74 = .text:0x801412F4; // type:function size:0x70
fn_80142FE4 = .text:0x80141364; // type:function size:0x78
fn_8014305C = .text:0x801413DC; // type:function size:0x110
fn_8014316C = .text:0x801414EC; // type:function size:0x764
fn_801438D0 = .text:0x80141C50; // type:function size:0x74
fn_80143944 = .text:0x80141CC4; // type:function size:0xE4
fn_80143A28 = .text:0x80141DA8; // type:function size:0x16C
fn_80143B94 = .text:0x80141F14; // type:function size:0xDC
fn_80143C70 = .text:0x80141FF0; // type:function size:0x110
fn_80143D80 = .text:0x80142100; // type:function size:0x78
fn_80143DF8 = .text:0x80142178; // type:function size:0x8
fn_80143E00 = .text:0x80142180; // type:function size:0x8
fn_80143E08 = .text:0x80142188; // type:function size:0xC
__ct__Q36nw4hbm2ut7ResFontFv = .text:0x80142194; // type:function size:0x3C
__dt__Q36nw4hbm2ut7ResFontFv = .text:0x801421D0; // type:function size:0x58
SetResource__Q36nw4hbm2ut7ResFontFPv = .text:0x80142228; // type:function size:0x45C
Rebuild__Q36nw4hbm2ut7ResFontFPQ36nw4hbm2ut16BinaryFileHeader = .text:0x80142684; // type:function size:0xB28
__ct__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x801431AC; // type:function size:0x44
__dt__Q46nw4hbm2ut6detail11ResFontBaseFv = .text:0x801431F0; // type:function size:0x40
fn_80144EB0 = .text:0x80143230; // type:function size:0x260
fn_80145110 = .text:0x80143490; // type:function size:0x208
fn_80145318 = .text:0x80143698; // type:function size:0x208
fn_80145520 = .text:0x801438A0; // type:function size:0x208
fn_80145728 = .text:0x80143AA8; // type:function size:0x210
fn_80145938 = .text:0x80143CB8; // type:function size:0x210
fn_80145B48 = .text:0x80143EC8; // type:function size:0x20C
fn_80145D54 = .text:0x801440D4; // type:function size:0x20C
fn_80145F60 = .text:0x801442E0; // type:function size:0x20C
fn_8014616C = .text:0x801444EC; // type:function size:0x8
fn_80146174 = .text:0x801444F4; // type:function size:0x20C
fn_80146380 = .text:0x80144700; // type:function size:0x20C
fn_8014658C = .text:0x8014490C; // type:function size:0x214
fn_801467A0 = .text:0x80144B20; // type:function size:0x30C
fn_80146AAC = .text:0x80144E2C; // type:function size:0x3EC
fn_80146E98 = .text:0x80145218; // type:function size:0x254
fn_801470EC = .text:0x8014546C; // type:function size:0x4C
fn_80147138 = .text:0x801454B8; // type:function size:0x69C
fn_801477D4 = .text:0x80145B54; // type:function size:0x3E8
fn_80147BBC = .text:0x80145F3C; // type:function size:0x208
fn_80147DC4 = .text:0x80146144; // type:function size:0x300
fn_801480C4 = .text:0x80146444; // type:function size:0x548
fn_8014860C = .text:0x8014698C; // type:function size:0x10
fn_8014861C = .text:0x8014699C; // type:function size:0x40
fn_8014865C = .text:0x801469DC; // type:function size:0x380
fn_801489DC = .text:0x80146D5C; // type:function size:0x534
fn_80148F10 = .text:0x80147290; // type:function size:0x10
fn_80148F20 = .text:0x801472A0; // type:function size:0x40
fn_80148F60 = .text:0x801472E0; // type:function size:0x380
fn_801492E0 = .text:0x80147660; // type:function size:0x534
fn_80149814 = .text:0x80147B94; // type:function size:0x178
fn_8014998C = .text:0x80147D0C; // type:function size:0x118
fn_80149AA4 = .text:0x80147E24; // type:function size:0x748
fn_8014A1EC = .text:0x8014856C; // type:function size:0x1074
fn_8014B260 = .text:0x801495E0; // type:function size:0x3EC
fn_8014B64C = .text:0x801499CC; // type:function size:0x154C
fn_8014CB98 = .text:0x8014AF18; // type:function size:0xDFC
__ct__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8014BD14; // type:function size:0x54
__dt__Q36nw4hbm2ut17TextWriterBase<w>Fv = .text:0x8014BD68; // type:function size:0x58
fn_8014DA40 = .text:0x8014BDC0; // type:function size:0x178
fn_8014DBB8 = .text:0x8014BF38; // type:function size:0x124
fn_8014DCDC = .text:0x8014C05C; // type:function size:0x124
fn_8014DE00 = .text:0x8014C180; // type:function size:0x118
fn_8014DF18 = .text:0x8014C298; // type:function size:0x118
fn_8014E030 = .text:0x8014C3B0; // type:function size:0x210
fn_8014E240 = .text:0x8014C5C0; // type:function size:0x118
fn_8014E358 = .text:0x8014C6D8; // type:function size:0x438
fn_8014E790 = .text:0x8014CB10; // type:function size:0x540
fn_8014ECD0 = .text:0x8014D050; // type:function size:0x1068
fn_8014FD38 = .text:0x8014E0B8; // type:function size:0x3F0
fn_80150128 = .text:0x8014E4A8; // type:function size:0x1550
fn_80151678 = .text:0x8014F9F8; // type:function size:0xDFC
fn_80152474 = .text:0x801507F4; // type:function size:0x84
strlen = .text:0x80150878; // type:function size:0x1C scope:weak
__va_arg = .text:0x80150894; // type:function size:0xC8 scope:global
__register_global_object = .text:0x8015095C; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80150974; // type:function size:0x48 scope:global
__nw__FUl = .text:0x801509BC; // type:function size:0xA8
__dt__Q23std9bad_allocFv = .text:0x80150A64; // type:function size:0x40
__dl__FPv = .text:0x80150AA4; // type:function size:0x10
what__Q23std9bad_allocCFv = .text:0x80150AB4; // type:function size:0xC
dthandler__3stdFv = .text:0x80150AC0; // type:function size:0x4
duhandler__3stdFv = .text:0x80150AC4; // type:function size:0x4
terminate__3stdFv = .text:0x80150AC8; // type:function size:0xC
unexpected__3stdFv = .text:0x80150AD4; // type:function size:0xC
__throw_catch_compare = .text:0x80150AE0; // type:function size:0x23C
__construct_new_array = .text:0x80150D1C; // type:function size:0x104
__dt__26__partial_array_destructorFv = .text:0x80150E20; // type:function size:0xBC
__construct_array = .text:0x80150EDC; // type:function size:0xF8
__destroy_arr = .text:0x80150FD4; // type:function size:0x78
__ptmf_cmpr = .text:0x8015104C; // type:function size:0x3C
__ptmf_scall = .text:0x80151088; // type:function size:0x28
__cvt_fp2unsigned = .text:0x801510B0; // type:function size:0x5C
__save_fpr = .text:0x8015110C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x8015110C; // type:label scope:global
_savefpr_15 = .text:0x80151110; // type:label scope:global
_savefpr_16 = .text:0x80151114; // type:label scope:global
_savefpr_17 = .text:0x80151118; // type:label scope:global
_savefpr_18 = .text:0x8015111C; // type:label scope:global
_savefpr_19 = .text:0x80151120; // type:label scope:global
_savefpr_20 = .text:0x80151124; // type:label scope:global
_savefpr_21 = .text:0x80151128; // type:label scope:global
_savefpr_22 = .text:0x8015112C; // type:label scope:global
_savefpr_23 = .text:0x80151130; // type:label scope:global
_savefpr_24 = .text:0x80151134; // type:label scope:global
_savefpr_25 = .text:0x80151138; // type:label scope:global
_savefpr_26 = .text:0x8015113C; // type:label scope:global
_savefpr_27 = .text:0x80151140; // type:label scope:global
_savefpr_28 = .text:0x80151144; // type:label scope:global
_savefpr_29 = .text:0x80151148; // type:label scope:global
_savefpr_30 = .text:0x8015114C; // type:label scope:global
_savefpr_31 = .text:0x80151150; // type:label scope:global
__restore_fpr = .text:0x80151158; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80151158; // type:label scope:global
_restfpr_15 = .text:0x8015115C; // type:label scope:global
_restfpr_16 = .text:0x80151160; // type:label scope:global
_restfpr_17 = .text:0x80151164; // type:label scope:global
_restfpr_18 = .text:0x80151168; // type:label scope:global
_restfpr_19 = .text:0x8015116C; // type:label scope:global
_restfpr_20 = .text:0x80151170; // type:label scope:global
_restfpr_21 = .text:0x80151174; // type:label scope:global
_restfpr_22 = .text:0x80151178; // type:label scope:global
_restfpr_23 = .text:0x8015117C; // type:label scope:global
_restfpr_24 = .text:0x80151180; // type:label scope:global
_restfpr_25 = .text:0x80151184; // type:label scope:global
_restfpr_26 = .text:0x80151188; // type:label scope:global
_restfpr_27 = .text:0x8015118C; // type:label scope:global
_restfpr_28 = .text:0x80151190; // type:label scope:global
_restfpr_29 = .text:0x80151194; // type:label scope:global
_restfpr_30 = .text:0x80151198; // type:label scope:global
_restfpr_31 = .text:0x8015119C; // type:label scope:global
__save_gpr = .text:0x801511A4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x801511A4; // type:label scope:global
_savegpr_15 = .text:0x801511A8; // type:label scope:global
_savegpr_16 = .text:0x801511AC; // type:label scope:global
_savegpr_17 = .text:0x801511B0; // type:label scope:global
_savegpr_18 = .text:0x801511B4; // type:label scope:global
_savegpr_19 = .text:0x801511B8; // type:label scope:global
_savegpr_20 = .text:0x801511BC; // type:label scope:global
_savegpr_21 = .text:0x801511C0; // type:label scope:global
_savegpr_22 = .text:0x801511C4; // type:label scope:global
_savegpr_23 = .text:0x801511C8; // type:label scope:global
_savegpr_24 = .text:0x801511CC; // type:label scope:global
_savegpr_25 = .text:0x801511D0; // type:label scope:global
_savegpr_26 = .text:0x801511D4; // type:label scope:global
_savegpr_27 = .text:0x801511D8; // type:label scope:global
_savegpr_28 = .text:0x801511DC; // type:label scope:global
_savegpr_29 = .text:0x801511E0; // type:label scope:global
_savegpr_30 = .text:0x801511E4; // type:label scope:global
_savegpr_31 = .text:0x801511E8; // type:label scope:global
__restore_gpr = .text:0x801511F0; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x801511F0; // type:label scope:global
_restgpr_15 = .text:0x801511F4; // type:label scope:global
_restgpr_16 = .text:0x801511F8; // type:label scope:global
_restgpr_17 = .text:0x801511FC; // type:label scope:global
_restgpr_18 = .text:0x80151200; // type:label scope:global
_restgpr_19 = .text:0x80151204; // type:label scope:global
